 ( Cross-section is:      1581948.0743122180 +/-          173.8821457022)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7769.34         11.4712    
     485.000         3468.16         5.13460    
     615.000         1270.49         3.43883    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 140777809 U`FLOW=  32184212 O`FLOW=  19019477


    HIST =   2
 m34                                                                                                 
     225.000        -1259.85         27.6392    
     355.000         7769.34         11.4712    
     485.000         3468.16         5.13460    
     615.000         1270.49         3.43883    
     745.000         505.811         1.77932    
     875.000         220.394         1.26551    
     1005.00         103.702        0.771369    
     1135.00         50.6106        0.575039    
     1265.00         26.7408        0.432498    
     1395.00         15.0332        0.318083    
     1525.00         8.17842        0.234700    
     1655.00         4.58817        0.136958    
     1785.00         2.99848        0.125834    
     1915.00         1.72290        0.100728    
     2045.00         1.04967        0.512793E-01
     2175.00        0.602752        0.358347E-01
     2305.00        0.411099        0.264617E-01
     2435.00        0.255088        0.214032E-01
     2565.00        0.194913        0.160901E-01
     2695.00        0.113704        0.120052E-01
     2825.00        0.842900E-01    0.900887E-02
     2955.00        0.525138E-01    0.787614E-02
     3085.00        0.405670E-01    0.639443E-02
     3215.00        0.252894E-01    0.451675E-02
     3345.00        0.146121E-01    0.313235E-02
     3475.00        0.108655E-01    0.241285E-02
     3605.00        0.648176E-02    0.221158E-02
     3735.00        0.275690E-02    0.202887E-02
     3865.00        0.527593E-02    0.219682E-02
     3995.00        0.220647E-02    0.840547E-03
     4125.00        0.855325E-03    0.385102E-03
     4255.00        0.164456E-02    0.485483E-03
     4385.00        0.837612E-04    0.280372E-03
     4515.00        0.273231E-03    0.156262E-03
     4645.00        0.588964E-03    0.231507E-03
     4775.00       -0.190912E-03    0.243672E-03
     4905.00        0.434461E-03    0.185328E-03
     5035.00        0.108340E-04    0.930168E-04
     5165.00        0.118026E-04    0.566452E-04
     5295.00        0.618393E-04    0.526282E-04
     5425.00        0.282178E-04    0.257211E-04
     5555.00        0.149388E-04    0.216312E-04
     5685.00       -0.877256E-05    0.994894E-05
     5815.00       -0.156619E-05    0.142097E-04
     5945.00       -0.117082E-04    0.527221E-05
     6075.00       -0.192783E-05    0.241894E-05
     6205.00        0.399583E-05    0.104873E-04
     6335.00       -0.416899E-05    0.104013E-04
     6465.00       -0.758164E-06    0.190982E-05
     6595.00       -0.647004E-05    0.463032E-05
     6725.00        0.503591E-05    0.447516E-05
     6855.00       -0.299252E-06    0.338985E-06
     6985.00        0.140308E-05    0.184460E-05
     7115.00        0.806120E-06    0.597690E-06
     7245.00       -0.523850E-06    0.174264E-06
     7375.00       -0.333151E-06    0.112106E-06
     7505.00       -0.161151E-06    0.822645E-07
     7635.00       -0.177540E-06    0.106844E-06
     7765.00        0.470687E-07    0.116145E-06
     7895.00        0.412543E-08    0.773032E-07
     8025.00        0.984181E-07    0.784106E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191981498 U`FLOW=         0 O`FLOW=         0


