 ( Cross-section is:      1198794.0255474157 +/-           98.8900413066)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4306.25         9.78611    
     485.000         2942.94         3.21200    
     615.000         1123.41         1.76650    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171983817 U`FLOW=         0 O`FLOW=  20031215


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4306.25         9.78611    
     485.000         2942.94         3.21200    
     615.000         1123.41         1.76650    
     745.000         456.696         1.23849    
     875.000         200.199        0.717998    
     1005.00         94.8373        0.727724    
     1135.00         46.6740        0.692392    
     1265.00         24.7197        0.425027    
     1395.00         13.3088        0.294726    
     1525.00         7.74651        0.200487    
     1655.00         4.42549        0.129865    
     1785.00         2.58348        0.774096E-01
     1915.00         1.57782        0.577039E-01
     2045.00        0.996752        0.403850E-01
     2175.00        0.579199        0.276390E-01
     2305.00        0.408165        0.207151E-01
     2435.00        0.222838        0.144992E-01
     2565.00        0.157097        0.111733E-01
     2695.00        0.108605        0.955299E-02
     2825.00        0.682761E-01    0.672591E-02
     2955.00        0.484657E-01    0.506175E-02
     3085.00        0.370237E-01    0.462734E-02
     3215.00        0.231996E-01    0.370670E-02
     3345.00        0.149527E-01    0.330471E-02
     3475.00       -0.602110E-02    0.158282E-01
     3605.00        0.232888E-01    0.158413E-01
     3735.00        0.393197E-02    0.988156E-03
     3865.00        0.391392E-02    0.102586E-02
     3995.00        0.128025E-02    0.741362E-03
     4125.00        0.185962E-02    0.562859E-03
     4255.00        0.567437E-03    0.496865E-03
     4385.00        0.610976E-03    0.444662E-03
     4515.00        0.523550E-03    0.306736E-03
     4645.00        0.153081E-03    0.353062E-03
     4775.00        0.189395E-03    0.260411E-03
     4905.00        0.289934E-03    0.942062E-04
     5035.00        0.150920E-04    0.570463E-04
     5165.00        0.121493E-03    0.790476E-04
     5295.00        0.363646E-04    0.465407E-04
     5425.00       -0.100388E-03    0.136009E-03
     5555.00        0.148256E-03    0.136807E-03
     5685.00       -0.930405E-05    0.185744E-04
     5815.00        0.155250E-04    0.163194E-04
     5945.00       -0.848711E-05    0.151226E-04
     6075.00       -0.207540E-05    0.480328E-05
     6205.00       -0.317988E-05    0.198364E-05
     6335.00       -0.252182E-05    0.167026E-05
     6465.00       -0.595282E-06    0.159782E-05
     6595.00       -0.186270E-05    0.131473E-05
     6725.00        0.432995E-06    0.724714E-06
     6855.00       -0.324071E-06    0.431455E-06
     6985.00       -0.190887E-06    0.503393E-06
     7115.00        0.212317E-06    0.448290E-06
     7245.00       -0.174224E-06    0.123432E-06
     7375.00        0.488257E-06    0.528660E-06
     7505.00        0.921857E-07    0.172165E-06
     7635.00       -0.634546E-07    0.445781E-07
     7765.00       -0.395434E-07    0.521753E-07
     7895.00       -0.684103E-08    0.741053E-07
     8025.00       -0.609929E-07    0.570529E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192015032 U`FLOW=         0 O`FLOW=         0


