 ( Cross-section is:      1269833.2377303913 +/-           98.7033156340)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4739.10         8.10988    
     485.000         3015.65         2.64428    
     615.000         1145.44         2.50318    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171617818 U`FLOW=         0 O`FLOW=  20068877


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4739.10         8.10988    
     485.000         3015.65         2.64428    
     615.000         1145.44         2.50318    
     745.000         465.265         2.21599    
     875.000         204.534        0.762969    
     1005.00         96.4177        0.561397    
     1135.00         48.0139        0.403655    
     1265.00         25.2343        0.448286    
     1395.00         14.0051        0.403954    
     1525.00         7.79572        0.150883    
     1655.00         4.55005        0.110601    
     1785.00         2.74749        0.751064E-01
     1915.00         1.65444        0.573540E-01
     2045.00         1.02513        0.445273E-01
     2175.00        0.632465        0.323140E-01
     2305.00        0.395586        0.209604E-01
     2435.00        0.256213        0.153016E-01
     2565.00        0.153272        0.131085E-01
     2695.00        0.109659        0.147448E-01
     2825.00        0.871484E-01    0.127983E-01
     2955.00        0.467427E-01    0.698949E-02
     3085.00        0.418943E-01    0.454728E-02
     3215.00        0.203552E-01    0.339658E-02
     3345.00        0.191180E-01    0.284393E-02
     3475.00        0.120197E-01    0.183152E-02
     3605.00        0.726988E-02    0.170283E-02
     3735.00        0.359823E-02    0.117939E-02
     3865.00        0.412320E-02    0.916832E-03
     3995.00        0.186280E-02    0.530458E-03
     4125.00        0.146366E-02    0.616493E-03
     4255.00        0.110945E-02    0.387517E-03
     4385.00        0.604326E-03    0.469394E-03
     4515.00        0.873610E-03    0.474773E-03
     4645.00        0.165639E-04    0.139860E-03
     4775.00        0.156753E-03    0.737432E-04
     4905.00        0.156044E-03    0.624299E-04
     5035.00        0.581396E-04    0.620789E-04
     5165.00        0.151997E-03    0.802855E-04
     5295.00        0.464124E-04    0.543919E-04
     5425.00        0.574178E-04    0.304469E-04
     5555.00       -0.223864E-04    0.265983E-04
     5685.00        0.104688E-03    0.100425E-03
     5815.00       -0.789826E-04    0.100634E-03
     5945.00       -0.201643E-05    0.803476E-05
     6075.00        0.385706E-05    0.585510E-05
     6205.00       -0.595447E-05    0.355780E-05
     6335.00       -0.451274E-05    0.209875E-05
     6465.00       -0.411550E-06    0.112888E-05
     6595.00       -0.997513E-06    0.810858E-06
     6725.00        0.981823E-06    0.746052E-06
     6855.00        0.481523E-06    0.112770E-05
     6985.00       -0.108392E-05    0.111863E-05
     7115.00        0.715197E-06    0.621188E-06
     7245.00       -0.570428E-06    0.356331E-06
     7375.00        0.427573E-06    0.593810E-06
     7505.00        0.153101E-06    0.179174E-06
     7635.00        0.748767E-07    0.117623E-06
     7765.00       -0.206799E-06    0.107409E-06
     7895.00       -0.282772E-07    0.442954E-07
     8025.00       -0.100690E-07    0.133098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191686695 U`FLOW=         0 O`FLOW=         0


