 ( Cross-section is:      1151291.7258064931 +/-           88.8834285158)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4036.34         7.01649    
     485.000         2873.60         2.51830    
     615.000         1101.34         1.88161    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171570594 U`FLOW=         0 O`FLOW=  20295058


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4036.34         7.01649    
     485.000         2873.60         2.51830    
     615.000         1101.34         1.88161    
     745.000         452.472         1.14586    
     875.000         198.193        0.746231    
     1005.00         94.3161        0.514652    
     1135.00         46.7826        0.369110    
     1265.00         24.9182        0.291076    
     1395.00         13.3077        0.223009    
     1525.00         7.88212        0.168627    
     1655.00         4.47117        0.106974    
     1785.00         2.55487        0.890536E-01
     1915.00         1.68910        0.660402E-01
     2045.00        0.999314        0.374739E-01
     2175.00        0.613098        0.287129E-01
     2305.00        0.372182        0.314931E-01
     2435.00        0.272420        0.290248E-01
     2565.00        0.155206        0.136173E-01
     2695.00        0.126950        0.163241E-01
     2825.00        0.599600E-01    0.130519E-01
     2955.00        0.521660E-01    0.546842E-02
     3085.00        0.487638E-01    0.135502E-01
     3215.00        0.924122E-02    0.134004E-01
     3345.00        0.158848E-01    0.249751E-02
     3475.00        0.128645E-01    0.213391E-02
     3605.00        0.608325E-02    0.119855E-02
     3735.00        0.469281E-02    0.119086E-02
     3865.00        0.429141E-02    0.943610E-03
     3995.00        0.194988E-02    0.477940E-03
     4125.00        0.137600E-02    0.367455E-03
     4255.00        0.811494E-03    0.507821E-03
     4385.00        0.923835E-03    0.309278E-03
     4515.00        0.454082E-03    0.171336E-03
     4645.00        0.551993E-03    0.226890E-03
     4775.00        0.160977E-03    0.231797E-03
     4905.00       -0.398883E-04    0.208637E-03
     5035.00        0.371404E-04    0.829055E-04
     5165.00        0.705009E-04    0.457399E-04
     5295.00        0.813381E-04    0.504170E-04
     5425.00        0.319201E-04    0.268979E-04
     5555.00        0.194292E-04    0.163135E-04
     5685.00       -0.653571E-06    0.145741E-04
     5815.00        0.543285E-05    0.796946E-05
     5945.00        0.704333E-05    0.624686E-05
     6075.00       -0.138081E-05    0.645203E-05
     6205.00        0.552852E-05    0.653559E-05
     6335.00       -0.861394E-05    0.515121E-05
     6465.00       -0.588417E-06    0.101543E-05
     6595.00       -0.325552E-05    0.437597E-05
     6725.00        0.183930E-05    0.434013E-05
     6855.00       -0.162720E-06    0.533370E-06
     6985.00       -0.345947E-06    0.232572E-06
     7115.00        0.609278E-06    0.518948E-06
     7245.00       -0.934850E-07    0.219437E-06
     7375.00        0.342862E-06    0.473743E-06
     7505.00        0.799565E-07    0.144894E-06
     7635.00       -0.324334E-07    0.543270E-07
     7765.00       -0.447817E-07    0.351899E-07
     7895.00       -0.276190E-07    0.298143E-07
     8025.00       -0.239204E-07    0.128314E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191865652 U`FLOW=         0 O`FLOW=         0


