 ( Cross-section is:       939496.7564154624 +/-           93.3510778299)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2448.73         12.5946    
     485.000         2799.08         2.98662    
     615.000         1120.69         2.18391    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 171499878 U`FLOW=         0 O`FLOW=  20485616


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2448.73         12.5946    
     485.000         2799.08         2.98662    
     615.000         1120.69         2.18391    
     745.000         461.442         1.17874    
     875.000         203.828        0.923651    
     1005.00         95.0959        0.679823    
     1135.00         49.6155         1.07111    
     1265.00         24.3508        0.978191    
     1395.00         13.3563        0.293650    
     1525.00         10.2540         2.44108    
     1655.00         2.05444         2.43924    
     1785.00         2.48669        0.812143E-01
     1915.00         1.70618        0.609954E-01
     2045.00        0.910254        0.409525E-01
     2175.00        0.618926        0.308103E-01
     2305.00        0.351722        0.234718E-01
     2435.00        0.252833        0.194368E-01
     2565.00        0.148315        0.135139E-01
     2695.00        0.870217E-01    0.920823E-02
     2825.00        0.783638E-01    0.889119E-02
     2955.00        0.107242        0.704002E-01
     3085.00       -0.383690E-01    0.703742E-01
     3215.00        0.218939E-01    0.368922E-02
     3345.00        0.152968E-01    0.285431E-02
     3475.00        0.116238E-01    0.266884E-02
     3605.00        0.234658E-02    0.253611E-02
     3735.00        0.501826E-02    0.216027E-02
     3865.00        0.380184E-02    0.921653E-03
     3995.00        0.197403E-02    0.738137E-03
     4125.00        0.686956E-03    0.475574E-03
     4255.00        0.110681E-02    0.491581E-03
     4385.00        0.325690E-03    0.246139E-03
     4515.00        0.238954E-03    0.225203E-03
     4645.00        0.385927E-03    0.274731E-03
     4775.00        0.368854E-04    0.225687E-03
     4905.00        0.554141E-04    0.106617E-03
     5035.00       -0.667873E-04    0.955171E-04
     5165.00       -0.155790E-04    0.453135E-04
     5295.00        0.878155E-04    0.572522E-04
     5425.00        0.910339E-05    0.432934E-04
     5555.00       -0.372471E-04    0.242502E-04
     5685.00        0.100899E-04    0.193586E-04
     5815.00        0.975882E-05    0.120175E-04
     5945.00       -0.107760E-04    0.123682E-04
     6075.00       -0.437107E-05    0.533672E-05
     6205.00        0.305792E-05    0.444631E-05
     6335.00       -0.896518E-05    0.214466E-05
     6465.00       -0.171659E-05    0.186188E-05
     6595.00       -0.275322E-05    0.170684E-05
     6725.00       -0.268358E-05    0.104418E-05
     6855.00        0.580209E-07    0.614713E-06
     6985.00       -0.967951E-06    0.360616E-06
     7115.00       -0.281382E-06    0.403214E-06
     7245.00        0.273005E-06    0.495984E-06
     7375.00       -0.357308E-06    0.955223E-07
     7505.00        0.194966E-06    0.422800E-06
     7635.00        0.821835E-07    0.131775E-06
     7765.00       -0.894836E-07    0.440258E-07
     7895.00       -0.832876E-07    0.254833E-07
     8025.00        0.282108E-08    0.208704E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 191985494 U`FLOW=         0 O`FLOW=         0


