 ( Cross-section is:      1155385.7813334637 +/-          104.4822318227)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3974.91         12.6767    
     485.000         2932.96         3.06694    
     615.000         1125.09         1.80323    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171669691 U`FLOW=         0 O`FLOW=  19988866


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3974.91         12.6767    
     485.000         2932.96         3.06694    
     615.000         1125.09         1.80323    
     745.000         460.229         1.34322    
     875.000         201.288        0.895726    
     1005.00         95.2946        0.664301    
     1135.00         47.5545        0.627235    
     1265.00         25.6129        0.434240    
     1395.00         13.7343        0.233014    
     1525.00         7.73031        0.174365    
     1655.00         4.52645        0.115390    
     1785.00         2.73669        0.864071E-01
     1915.00         1.68619        0.572412E-01
     2045.00         1.05278        0.415559E-01
     2175.00        0.593672        0.286119E-01
     2305.00        0.418781        0.207109E-01
     2435.00        0.219270        0.264365E-01
     2565.00        0.178759        0.252007E-01
     2695.00        0.124883        0.106721E-01
     2825.00        0.769603E-01    0.767517E-02
     2955.00        0.272939E-01    0.173342E-01
     3085.00        0.586340E-01    0.170577E-01
     3215.00        0.231028E-01    0.310200E-02
     3345.00        0.202257E-01    0.375217E-02
     3475.00        0.827395E-02    0.298577E-02
     3605.00        0.527894E-02    0.318280E-02
     3735.00        0.801761E-02    0.298569E-02
     3865.00        0.356291E-02    0.933098E-03
     3995.00        0.186234E-02    0.557213E-03
     4125.00        0.210398E-02    0.620027E-03
     4255.00        0.998031E-03    0.355734E-03
     4385.00        0.277889E-03    0.364381E-03
     4515.00        0.118088E-02    0.338949E-03
     4645.00       -0.934936E-04    0.226917E-03
     4775.00        0.198476E-03    0.834109E-04
     4905.00        0.186754E-03    0.704210E-04
     5035.00        0.713818E-04    0.539305E-04
     5165.00        0.198089E-03    0.827560E-04
     5295.00        0.229671E-04    0.355357E-04
     5425.00        0.171909E-04    0.309677E-04
     5555.00        0.815588E-05    0.264226E-04
     5685.00        0.105185E-04    0.100160E-04
     5815.00       -0.476962E-04    0.567262E-04
     5945.00        0.604900E-04    0.564854E-04
     6075.00       -0.227819E-05    0.660132E-05
     6205.00       -0.653794E-05    0.198426E-05
     6335.00       -0.115441E-05    0.140982E-05
     6465.00       -0.101716E-05    0.128893E-05
     6595.00       -0.903853E-07    0.782278E-06
     6725.00        0.331834E-06    0.863361E-06
     6855.00       -0.135975E-06    0.608791E-06
     6985.00       -0.701055E-06    0.625658E-06
     7115.00        0.107082E-06    0.507691E-06
     7245.00        0.843245E-06    0.699109E-06
     7375.00       -0.343264E-06    0.248622E-06
     7505.00        0.165713E-06    0.196996E-06
     7635.00       -0.137603E-06    0.503478E-07
     7765.00       -0.378408E-07    0.461736E-07
     7895.00       -0.229462E-07    0.408655E-07
     8025.00       -0.290253E-07    0.325712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191658557 U`FLOW=         0 O`FLOW=         0


