 ( Cross-section is:      1520171.8360641110 +/-          166.4526197412)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7404.25         11.3885    
     485.000         3428.26         4.52666    
     615.000         1261.23         2.68266    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142510507 U`FLOW=  30309994 O`FLOW=  19117325


    HIST =   2
 m34                                                                                                 
     225.000        -1326.26         25.8507    
     355.000         7404.25         11.3885    
     485.000         3428.26         4.52666    
     615.000         1261.23         2.68266    
     745.000         507.212         1.54624    
     875.000         223.812         1.79501    
     1005.00         101.779         1.67228    
     1135.00         52.1389        0.524935    
     1265.00         26.8131        0.677852    
     1395.00         14.9016        0.612711    
     1525.00         8.11661        0.222575    
     1655.00         4.94582        0.146519    
     1785.00         2.84622        0.997361E-01
     1915.00         1.85924        0.729635E-01
     2045.00         1.03171        0.483715E-01
     2175.00        0.607232        0.412289E-01
     2305.00        0.418344        0.344838E-01
     2435.00        0.273118        0.208020E-01
     2565.00        0.194254        0.179757E-01
     2695.00        0.113070        0.121371E-01
     2825.00        0.855001E-01    0.101355E-01
     2955.00        0.566945E-01    0.833753E-02
     3085.00        0.396997E-01    0.579268E-02
     3215.00        0.301351E-01    0.477145E-02
     3345.00        0.127700E-01    0.301933E-02
     3475.00        0.108005E-01    0.255306E-02
     3605.00        0.996854E-02    0.200936E-02
     3735.00        0.500095E-02    0.134566E-02
     3865.00        0.260989E-02    0.120432E-02
     3995.00        0.215065E-02    0.738966E-03
     4125.00        0.123447E-02    0.502713E-03
     4255.00        0.189215E-02    0.531458E-03
     4385.00       -0.566260E-04    0.417436E-03
     4515.00        0.513429E-03    0.407755E-03
     4645.00        0.122815E-03    0.329594E-03
     4775.00       -0.812324E-04    0.207013E-03
     4905.00        0.509436E-03    0.231775E-03
     5035.00        0.454637E-05    0.923465E-04
     5165.00        0.636574E-04    0.485110E-04
     5295.00        0.404838E-04    0.363112E-04
     5425.00        0.109046E-04    0.301912E-04
     5555.00        0.333779E-05    0.233907E-04
     5685.00        0.196104E-05    0.172282E-04
     5815.00        0.264478E-04    0.246070E-04
     5945.00       -0.389601E-04    0.224142E-04
     6075.00       -0.973182E-05    0.425827E-05
     6205.00        0.352476E-04    0.365671E-04
     6335.00       -0.374620E-04    0.366633E-04
     6465.00       -0.102814E-05    0.162098E-05
     6595.00       -0.113199E-05    0.129696E-05
     6725.00        0.841644E-06    0.151742E-05
     6855.00       -0.265923E-06    0.424402E-06
     6985.00        0.544481E-06    0.175489E-05
     7115.00        0.610944E-06    0.558483E-06
     7245.00        0.507986E-08    0.291262E-06
     7375.00       -0.608738E-06    0.226388E-06
     7505.00       -0.110189E-06    0.953324E-07
     7635.00       -0.266929E-06    0.166869E-06
     7765.00        0.115747E-07    0.165465E-06
     7895.00       -0.274464E-07    0.393724E-07
     8025.00        0.555231E-07    0.377221E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191937826 U`FLOW=         0 O`FLOW=         0


