 ( Cross-section is:       811752.5509996742 +/-           86.2168126359)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1881.41         12.2053    
     485.000         2523.13         2.76909    
     615.000         1030.64         1.94867    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.707E+06

ENTRIES= 171140971 U`FLOW=         0 O`FLOW=  20767119


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1881.41         12.2053    
     485.000         2523.13         2.76909    
     615.000         1030.64         1.94867    
     745.000         432.110        0.992478    
     875.000         192.310        0.769114    
     1005.00         90.5779        0.545047    
     1135.00         46.2427        0.376371    
     1265.00         24.5174        0.265705    
     1395.00         12.9405        0.206455    
     1525.00         7.86721        0.190978    
     1655.00         4.09567        0.164360    
     1785.00         2.52169        0.823807E-01
     1915.00         1.63052        0.571533E-01
     2045.00        0.961818        0.467704E-01
     2175.00        0.634431        0.354590E-01
     2305.00        0.385436        0.210393E-01
     2435.00        0.213984        0.150097E-01
     2565.00        0.154058        0.110646E-01
     2695.00        0.978578E-01    0.906167E-02
     2825.00        0.778984E-01    0.833642E-02
     2955.00        0.451634E-01    0.535704E-02
     3085.00        0.269836E-01    0.412577E-02
     3215.00        0.233448E-01    0.374996E-02
     3345.00        0.135523E-01    0.247763E-02
     3475.00        0.116116E-01    0.223446E-02
     3605.00        0.695819E-02    0.135911E-02
     3735.00        0.305649E-02    0.139669E-02
     3865.00        0.348851E-02    0.102916E-02
     3995.00        0.205811E-02    0.834460E-03
     4125.00        0.352635E-02    0.269248E-02
     4255.00       -0.169916E-02    0.268864E-02
     4385.00       -0.790244E-03    0.117400E-02
     4515.00        0.112050E-02    0.120722E-02
     4645.00        0.336885E-03    0.366946E-03
     4775.00        0.498847E-03    0.218935E-03
     4905.00        0.373288E-04    0.834898E-04
     5035.00       -0.164956E-04    0.773805E-04
     5165.00       -0.228351E-04    0.445409E-04
     5295.00        0.542233E-04    0.446189E-04
     5425.00        0.644559E-04    0.478851E-04
     5555.00       -0.150819E-04    0.315781E-04
     5685.00        0.112905E-04    0.206369E-04
     5815.00       -0.850754E-05    0.196547E-04
     5945.00       -0.264302E-05    0.830069E-05
     6075.00       -0.345642E-05    0.628072E-05
     6205.00       -0.360373E-05    0.269637E-05
     6335.00       -0.382035E-05    0.487965E-05
     6465.00       -0.398269E-05    0.294176E-05
     6595.00       -0.237627E-05    0.153625E-05
     6725.00       -0.292371E-05    0.106961E-05
     6855.00       -0.629766E-06    0.556491E-06
     6985.00       -0.727201E-06    0.514455E-06
     7115.00        0.181557E-06    0.566121E-06
     7245.00       -0.624640E-06    0.675349E-06
     7375.00       -0.314637E-06    0.121485E-06
     7505.00        0.152589E-06    0.505370E-06
     7635.00       -0.427013E-07    0.126170E-06
     7765.00       -0.130282E-07    0.603673E-07
     7895.00       -0.412676E-07    0.578840E-07
     8025.00       -0.226570E-07    0.561017E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.813E+06

ENTRIES= 191908090 U`FLOW=         0 O`FLOW=         0


