 ( Cross-section is:      1215553.5299568591 +/-          100.3541135017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4407.65         9.77419    
     485.000         2961.86         2.74001    
     615.000         1127.55         1.99573    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171970586 U`FLOW=         0 O`FLOW=  19999118


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4407.65         9.77419    
     485.000         2961.86         2.74001    
     615.000         1127.55         1.99573    
     745.000         458.284         1.25378    
     875.000         202.128        0.745233    
     1005.00         93.4904         1.01156    
     1135.00         48.5164        0.950709    
     1265.00         24.9903        0.303848    
     1395.00         13.3803        0.229800    
     1525.00         7.45394        0.271848    
     1655.00         4.62487        0.255203    
     1785.00         2.69664        0.866225E-01
     1915.00         1.61376        0.543360E-01
     2045.00         1.04830        0.398968E-01
     2175.00        0.570516        0.277708E-01
     2305.00        0.394349        0.209872E-01
     2435.00        0.251681        0.178410E-01
     2565.00        0.153897        0.161894E-01
     2695.00        0.118026        0.161330E-01
     2825.00        0.610387E-01    0.132866E-01
     2955.00        0.427477E-01    0.510910E-02
     3085.00        0.418194E-01    0.498300E-02
     3215.00        0.224003E-01    0.297822E-02
     3345.00        0.181679E-01    0.284624E-02
     3475.00        0.919628E-02    0.204813E-02
     3605.00        0.612076E-02    0.195738E-02
     3735.00        0.660563E-02    0.174494E-02
     3865.00        0.298487E-02    0.112711E-02
     3995.00        0.146528E-02    0.467158E-03
     4125.00        0.187541E-02    0.559405E-03
     4255.00        0.850892E-03    0.265768E-03
     4385.00        0.697044E-03    0.338190E-03
     4515.00        0.640080E-03    0.316007E-03
     4645.00        0.138984E-03    0.134197E-03
     4775.00        0.141234E-03    0.141682E-03
     4905.00        0.555857E-04    0.852378E-04
     5035.00        0.403691E-04    0.439626E-04
     5165.00        0.214749E-03    0.735596E-04
     5295.00       -0.381417E-05    0.335610E-04
     5425.00        0.638475E-05    0.237207E-04
     5555.00        0.227658E-04    0.209867E-04
     5685.00        0.205438E-04    0.148127E-04
     5815.00        0.917439E-06    0.138101E-04
     5945.00       -0.304222E-05    0.688407E-05
     6075.00       -0.777924E-06    0.518924E-05
     6205.00       -0.164409E-05    0.225913E-05
     6335.00       -0.183344E-05    0.165317E-05
     6465.00       -0.105447E-05    0.136423E-05
     6595.00       -0.148595E-05    0.957321E-06
     6725.00        0.655956E-06    0.759462E-06
     6855.00       -0.640205E-06    0.432420E-06
     6985.00        0.402545E-06    0.566640E-06
     7115.00       -0.249446E-06    0.559424E-06
     7245.00       -0.286403E-06    0.113397E-06
     7375.00        0.644960E-06    0.574214E-06
     7505.00        0.111458E-07    0.175177E-06
     7635.00       -0.818002E-07    0.432771E-07
     7765.00       -0.454336E-07    0.325945E-07
     7895.00        0.430346E-07    0.492072E-07
     8025.00       -0.468400E-07    0.376891E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191969704 U`FLOW=         0 O`FLOW=         0


