 ( Cross-section is:      1209011.7743394829 +/-          109.6584955557)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4748.76         11.0469    
     485.000         3000.72         5.59392    
     615.000         1144.44         2.28456    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 161443425 U`FLOW=  10604250 O`FLOW=  19879609


    HIST =   2
 m34                                                                                                 
     225.000        -455.873         9.09443    
     355.000         4748.76         11.0469    
     485.000         3000.72         5.59392    
     615.000         1144.44         2.28456    
     745.000         463.067         1.90662    
     875.000         204.225        0.950508    
     1005.00         96.4105        0.706588    
     1135.00         48.2789        0.578124    
     1265.00         26.0024        0.444381    
     1395.00         13.5944        0.249369    
     1525.00         7.88416        0.186013    
     1655.00         4.55309        0.151629    
     1785.00         2.72639        0.948402E-01
     1915.00         1.67127        0.578181E-01
     2045.00         1.05933        0.457276E-01
     2175.00        0.597675        0.345773E-01
     2305.00        0.406233        0.232660E-01
     2435.00        0.252210        0.175195E-01
     2565.00        0.150122        0.139058E-01
     2695.00        0.136712        0.117312E-01
     2825.00        0.576516E-01    0.840268E-02
     2955.00        0.629228E-01    0.790572E-02
     3085.00        0.378860E-01    0.689826E-02
     3215.00        0.227320E-01    0.519129E-02
     3345.00        0.151463E-01    0.335847E-02
     3475.00        0.890267E-02    0.154903E-02
     3605.00       -0.626363E-02    0.142883E-01
     3735.00        0.201199E-01    0.142620E-01
     3865.00        0.306415E-02    0.918144E-03
     3995.00        0.206206E-02    0.534484E-03
     4125.00        0.206781E-02    0.601757E-03
     4255.00        0.108724E-02    0.372238E-03
     4385.00        0.391560E-03    0.456393E-03
     4515.00        0.807794E-03    0.486755E-03
     4645.00        0.154987E-03    0.181472E-03
     4775.00        0.165206E-03    0.979922E-04
     4905.00        0.138146E-03    0.896612E-04
     5035.00        0.139770E-04    0.842602E-04
     5165.00        0.192878E-03    0.931189E-04
     5295.00        0.753053E-04    0.428470E-04
     5425.00        0.180916E-04    0.392297E-04
     5555.00       -0.255560E-05    0.321250E-04
     5685.00       -0.463629E-05    0.113646E-04
     5815.00        0.649288E-05    0.779275E-05
     5945.00        0.676148E-07    0.816718E-05
     6075.00       -0.609849E-06    0.676647E-05
     6205.00       -0.629595E-05    0.393340E-05
     6335.00        0.807553E-06    0.202809E-05
     6465.00       -0.239596E-05    0.194946E-05
     6595.00       -0.168809E-05    0.940934E-06
     6725.00       -0.378814E-05    0.383178E-05
     6855.00        0.314881E-05    0.379188E-05
     6985.00        0.738445E-06    0.804933E-06
     7115.00       -0.129357E-06    0.374749E-06
     7245.00        0.442211E-06    0.739977E-06
     7375.00        0.162969E-06    0.233094E-06
     7505.00       -0.474145E-07    0.133717E-06
     7635.00       -0.126782E-06    0.107693E-06
     7765.00       -0.431525E-07    0.529527E-07
     7895.00       -0.397646E-07    0.331768E-07
     8025.00       -0.361429E-07    0.221536E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191927284 U`FLOW=         0 O`FLOW=         0


