 ( Cross-section is:      1048339.3743082441 +/-           94.0344930825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3367.93         10.9451    
     485.000         2784.55         2.58419    
     615.000         1082.74         1.72590    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171690158 U`FLOW=         0 O`FLOW=  20180034


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3367.93         10.9451    
     485.000         2784.55         2.58419    
     615.000         1082.74         1.72590    
     745.000         444.587         1.15467    
     875.000         195.856        0.743022    
     1005.00         92.8727        0.534035    
     1135.00         46.2931        0.386979    
     1265.00         24.5157        0.310585    
     1395.00         13.2784        0.205977    
     1525.00         7.53122        0.262827    
     1655.00         4.56150        0.240298    
     1785.00         2.63612        0.869403E-01
     1915.00         1.58571        0.721106E-01
     2045.00        0.994038        0.390349E-01
     2175.00        0.606842        0.295178E-01
     2305.00        0.386612        0.209457E-01
     2435.00        0.253211        0.175277E-01
     2565.00        0.153219        0.136236E-01
     2695.00        0.106805        0.107535E-01
     2825.00        0.710302E-01    0.788148E-02
     2955.00        0.501337E-01    0.548168E-02
     3085.00        0.384940E-01    0.472320E-02
     3215.00        0.219554E-01    0.357670E-02
     3345.00        0.181416E-01    0.250021E-02
     3475.00        0.108544E-01    0.201171E-02
     3605.00        0.665283E-02    0.133204E-02
     3735.00        0.550538E-02    0.119946E-02
     3865.00        0.397270E-02    0.859520E-03
     3995.00        0.173369E-02    0.585317E-03
     4125.00        0.118710E-02    0.474866E-03
     4255.00        0.122512E-02    0.393928E-03
     4385.00        0.254810E-03    0.373509E-03
     4515.00        0.550301E-03    0.322599E-03
     4645.00        0.580863E-03    0.190852E-03
     4775.00        0.229397E-03    0.918249E-04
     4905.00        0.496482E-04    0.794742E-04
     5035.00        0.852266E-04    0.566600E-04
     5165.00        0.814102E-04    0.508719E-04
     5295.00        0.138113E-03    0.588039E-04
     5425.00        0.813252E-06    0.429634E-04
     5555.00        0.613162E-05    0.244296E-04
     5685.00       -0.109824E-05    0.143215E-04
     5815.00        0.146212E-04    0.114502E-04
     5945.00        0.141720E-04    0.765863E-05
     6075.00       -0.751727E-05    0.435771E-05
     6205.00       -0.990814E-06    0.430929E-05
     6335.00       -0.286149E-05    0.147779E-05
     6465.00       -0.343352E-06    0.903809E-06
     6595.00       -0.711950E-06    0.113909E-05
     6725.00        0.188736E-06    0.106649E-05
     6855.00       -0.129794E-05    0.688524E-06
     6985.00        0.138163E-06    0.335310E-06
     7115.00        0.872689E-07    0.465536E-06
     7245.00       -0.448176E-07    0.112003E-06
     7375.00        0.323178E-06    0.520565E-06
     7505.00        0.128738E-06    0.158323E-06
     7635.00        0.162274E-07    0.613950E-07
     7765.00       -0.580171E-07    0.663267E-07
     7895.00       -0.826661E-07    0.601124E-07
     8025.00       -0.189328E-07    0.826500E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191870192 U`FLOW=         0 O`FLOW=         0


