 ( Cross-section is:      1124730.6398261019 +/-          101.3765621792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3778.12         12.1076    
     485.000         2897.74         2.73374    
     615.000         1121.49         1.74727    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171846549 U`FLOW=         0 O`FLOW=  20069798


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3778.12         12.1076    
     485.000         2897.74         2.73374    
     615.000         1121.49         1.74727    
     745.000         457.561         1.25323    
     875.000         202.299        0.728800    
     1005.00         95.8324        0.539703    
     1135.00         48.0825        0.421262    
     1265.00         25.2825        0.315814    
     1395.00         13.9382        0.225296    
     1525.00         7.81765        0.158015    
     1655.00         4.59813        0.124720    
     1785.00         2.66037        0.898294E-01
     1915.00         1.73165        0.615541E-01
     2045.00         1.00141        0.472890E-01
     2175.00        0.733743        0.871846E-01
     2305.00        0.320239        0.849635E-01
     2435.00        0.257786        0.184431E-01
     2565.00        0.169158        0.150824E-01
     2695.00        0.121668        0.101813E-01
     2825.00        0.736866E-01    0.770704E-02
     2955.00        0.453474E-01    0.762611E-02
     3085.00        0.442295E-01    0.618352E-02
     3215.00        0.256722E-01    0.415825E-02
     3345.00        0.180461E-01    0.363112E-02
     3475.00        0.107999E-01    0.188641E-02
     3605.00        0.830616E-02    0.167752E-02
     3735.00        0.510752E-02    0.112404E-02
     3865.00        0.476623E-02    0.122155E-02
     3995.00        0.157415E-02    0.955479E-03
     4125.00        0.144420E-02    0.562323E-03
     4255.00        0.153067E-02    0.366676E-03
     4385.00        0.663581E-03    0.359434E-03
     4515.00        0.493081E-03    0.313023E-03
     4645.00        0.399698E-05    0.209227E-03
     4775.00        0.255805E-03    0.150519E-03
     4905.00        0.229361E-03    0.758221E-04
     5035.00        0.287614E-04    0.484904E-04
     5165.00        0.151052E-03    0.636918E-04
     5295.00        0.572355E-04    0.570648E-04
     5425.00        0.819491E-04    0.405035E-04
     5555.00       -0.239990E-04    0.260210E-04
     5685.00        0.144522E-03    0.117831E-03
     5815.00       -0.134178E-03    0.115914E-03
     5945.00        0.150026E-04    0.779800E-05
     6075.00       -0.727321E-05    0.636754E-05
     6205.00       -0.388345E-05    0.216516E-05
     6335.00       -0.226911E-05    0.188574E-05
     6465.00       -0.918011E-06    0.148639E-05
     6595.00       -0.276854E-06    0.934302E-06
     6725.00        0.205027E-06    0.913747E-06
     6855.00        0.174857E-05    0.253600E-05
     6985.00       -0.239337E-05    0.256737E-05
     7115.00        0.234209E-06    0.543949E-06
     7245.00       -0.207302E-06    0.125582E-06
     7375.00        0.775088E-06    0.658444E-06
     7505.00       -0.906926E-07    0.242207E-06
     7635.00       -0.236060E-07    0.708193E-07
     7765.00       -0.112270E-06    0.496945E-07
     7895.00       -0.576153E-09    0.349709E-07
     8025.00       -0.847343E-08    0.103570E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191916347 U`FLOW=         0 O`FLOW=         0


