 ( Cross-section is:      1117399.3597917890 +/-          150.2773118832)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4783.38         14.8616    
     485.000         3236.69         3.77330    
     615.000         1242.81         2.40624    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 153577741 U`FLOW=  18521945 O`FLOW=  19839279


    HIST =   2
 m34                                                                                                 
     225.000        -1589.25         23.2298    
     355.000         4783.38         14.8616    
     485.000         3236.69         3.77330    
     615.000         1242.81         2.40624    
     745.000         506.491         1.84435    
     875.000         220.906         1.57183    
     1005.00         103.357        0.833613    
     1135.00         51.0484        0.586027    
     1265.00         26.6824        0.500461    
     1395.00         14.5471        0.355813    
     1525.00         8.08907        0.209340    
     1655.00         4.24204        0.152771    
     1785.00         2.74859        0.127413    
     1915.00         1.56860        0.940225E-01
     2045.00        0.999646        0.562135E-01
     2175.00        0.541330        0.379056E-01
     2305.00        0.321874        0.260279E-01
     2435.00        0.246728        0.235605E-01
     2565.00        0.101213        0.179063E-01
     2695.00        0.107020        0.172414E-01
     2825.00        0.475181E-01    0.122600E-01
     2955.00        0.329819E-01    0.799049E-02
     3085.00        0.435964E-01    0.886029E-02
     3215.00        0.826929E-02    0.755337E-02
     3345.00        0.120834E-01    0.419633E-02
     3475.00        0.425274E-02    0.260950E-02
     3605.00        0.375201E-02    0.230880E-02
     3735.00        0.193465E-02    0.231918E-02
     3865.00        0.279411E-02    0.172602E-02
     3995.00        0.286339E-03    0.109332E-02
     4125.00       -0.241720E-03    0.111887E-02
     4255.00        0.506361E-03    0.594170E-03
     4385.00       -0.460542E-03    0.343999E-03
     4515.00        0.321440E-05    0.391304E-03
     4645.00       -0.249185E-03    0.212993E-03
     4775.00       -0.492010E-04    0.183684E-03
     4905.00       -0.110812E-03    0.181110E-03
     5035.00       -0.202035E-03    0.143045E-03
     5165.00        0.602886E-04    0.117304E-03
     5295.00       -0.110554E-04    0.803693E-04
     5425.00       -0.317877E-04    0.492584E-04
     5555.00       -0.688269E-04    0.468718E-04
     5685.00       -0.948716E-05    0.206744E-04
     5815.00       -0.375028E-04    0.279976E-04
     5945.00       -0.222081E-04    0.231985E-04
     6075.00       -0.268969E-04    0.111829E-04
     6205.00       -0.108477E-04    0.426611E-05
     6335.00       -0.873176E-05    0.363088E-05
     6465.00       -0.121160E-04    0.219178E-05
     6595.00       -0.337508E-05    0.194089E-05
     6725.00       -0.261485E-05    0.144403E-05
     6855.00       -0.144385E-05    0.133436E-05
     6985.00       -0.161363E-05    0.133307E-05
     7115.00       -0.779153E-06    0.667229E-06
     7245.00        0.385343E-06    0.160451E-05
     7375.00       -0.490828E-06    0.584955E-06
     7505.00       -0.436385E-06    0.182060E-06
     7635.00       -0.526015E-06    0.126522E-06
     7765.00       -0.286478E-06    0.774557E-07
     7895.00       -0.586322E-07    0.466614E-07
     8025.00       -0.108941E-06    0.431097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191938965 U`FLOW=         0 O`FLOW=         0


