 ( Cross-section is:      1061656.8576688524 +/-           86.6848932737)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3478.26         8.09939    
     485.000         2776.28         2.67371    
     615.000         1079.76         2.13706    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171471992 U`FLOW=         0 O`FLOW=  20375946


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3478.26         8.09939    
     485.000         2776.28         2.67371    
     615.000         1079.76         2.13706    
     745.000         445.608         1.27312    
     875.000         195.878        0.756048    
     1005.00         92.3669        0.511378    
     1135.00         46.8326        0.371182    
     1265.00         24.3334        0.268615    
     1395.00         13.3172        0.208948    
     1525.00         7.93187        0.164164    
     1655.00         4.13918        0.132688    
     1785.00         2.73610        0.915057E-01
     1915.00         1.64531        0.558290E-01
     2045.00        0.978975        0.387663E-01
     2175.00        0.592300        0.774065E-01
     2305.00        0.443796        0.748737E-01
     2435.00        0.240803        0.149361E-01
     2565.00        0.152088        0.144347E-01
     2695.00        0.123032        0.124055E-01
     2825.00        0.789541E-01    0.135453E-01
     2955.00        0.328952E-01    0.124369E-01
     3085.00        0.402053E-01    0.408177E-02
     3215.00        0.232385E-01    0.307919E-02
     3345.00        0.179492E-01    0.272051E-02
     3475.00        0.105178E-01    0.234960E-02
     3605.00        0.652163E-02    0.114873E-02
     3735.00        0.581908E-02    0.105226E-02
     3865.00        0.338660E-02    0.917265E-03
     3995.00        0.179277E-02    0.596785E-03
     4125.00        0.171765E-02    0.398292E-03
     4255.00        0.119719E-02    0.430276E-03
     4385.00        0.773862E-03    0.257411E-03
     4515.00        0.497264E-03    0.137928E-03
     4645.00        0.614601E-03    0.206716E-03
     4775.00       -0.180708E-04    0.168029E-03
     4905.00        0.118733E-03    0.859985E-04
     5035.00       -0.307453E-04    0.982418E-04
     5165.00        0.968843E-04    0.433940E-04
     5295.00       -0.157474E-03    0.269707E-03
     5425.00        0.285481E-03    0.266102E-03
     5555.00        0.763092E-05    0.187217E-04
     5685.00        0.588785E-05    0.147444E-04
     5815.00        0.145428E-04    0.852757E-05
     5945.00        0.561853E-05    0.444834E-05
     6075.00        0.553981E-06    0.505999E-05
     6205.00        0.248721E-05    0.420629E-05
     6335.00        0.206176E-04    0.239320E-04
     6465.00       -0.269642E-04    0.239938E-04
     6595.00        0.251561E-07    0.104870E-05
     6725.00       -0.143234E-06    0.891714E-06
     6855.00       -0.749906E-06    0.732731E-06
     6985.00       -0.583671E-06    0.191674E-06
     7115.00        0.325629E-06    0.285266E-06
     7245.00        0.642801E-07    0.349746E-06
     7375.00        0.407306E-06    0.448487E-06
     7505.00       -0.275065E-07    0.812318E-07
     7635.00        0.498462E-07    0.139280E-06
     7765.00       -0.590337E-07    0.258587E-07
     7895.00       -0.719699E-07    0.313655E-07
     8025.00        0.451619E-07    0.285226E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191847938 U`FLOW=         0 O`FLOW=         0


