 ( Cross-section is:      1498814.8922085317 +/-          130.0077935081)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6252.45         8.92658    
     485.000         3471.03         3.72155    
     615.000         1299.64         2.81814    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 159108934 U`FLOW=  12966699 O`FLOW=  20027446


    HIST =   2
 m34                                                                                                 
     225.000        -460.635         9.06894    
     355.000         6252.45         8.92658    
     485.000         3471.03         3.72155    
     615.000         1299.64         2.81814    
     745.000         526.664         1.48698    
     875.000         229.616         1.80390    
     1005.00         105.350         1.75686    
     1135.00         52.1478        0.750715    
     1265.00         28.2842        0.545708    
     1395.00         13.8592        0.474474    
     1525.00         7.67957        0.450861    
     1655.00         5.25159        0.430944    
     1785.00         3.01102        0.239438    
     1915.00         1.34818        0.225756    
     2045.00         1.06269        0.568058E-01
     2175.00        0.522972        0.608159E-01
     2305.00        0.393132        0.571089E-01
     2435.00        0.209853        0.229615E-01
     2565.00        0.144178        0.161914E-01
     2695.00        0.907129E-01    0.151330E-01
     2825.00        0.538060E-01    0.113156E-01
     2955.00        0.343014E-01    0.704329E-02
     3085.00        0.357355E-01    0.653237E-02
     3215.00        0.192236E-01    0.464820E-02
     3345.00        0.141520E-01    0.416960E-02
     3475.00        0.544041E-02    0.286299E-02
     3605.00        0.390657E-02    0.244406E-02
     3735.00        0.410082E-02    0.144501E-02
     3865.00        0.160385E-02    0.173233E-02
     3995.00       -0.128564E-02    0.137714E-02
     4125.00        0.121760E-02    0.866970E-03
     4255.00        0.839550E-03    0.503498E-03
     4385.00       -0.607171E-03    0.242255E-03
     4515.00       -0.105304E-02    0.145525E-02
     4645.00        0.120687E-02    0.143723E-02
     4775.00       -0.247841E-03    0.311285E-03
     4905.00        0.170024E-03    0.358124E-03
     5035.00       -0.236999E-03    0.199122E-03
     5165.00        0.745387E-04    0.103050E-03
     5295.00       -0.414889E-04    0.588343E-04
     5425.00       -0.733034E-04    0.341959E-04
     5555.00       -0.459239E-04    0.272014E-04
     5685.00       -0.302187E-04    0.161717E-04
     5815.00       -0.197178E-04    0.242697E-04
     5945.00       -0.630519E-05    0.190403E-04
     6075.00       -0.330804E-04    0.119889E-04
     6205.00        0.405588E-05    0.171763E-04
     6335.00       -0.275434E-04    0.165599E-04
     6465.00       -0.732965E-05    0.182290E-05
     6595.00       -0.127862E-04    0.781505E-05
     6725.00        0.585402E-05    0.792549E-05
     6855.00       -0.200034E-05    0.796680E-06
     6985.00       -0.124782E-05    0.885427E-06
     7115.00       -0.491649E-06    0.973243E-06
     7245.00        0.292436E-06    0.117123E-05
     7375.00       -0.526935E-06    0.186877E-06
     7505.00       -0.168136E-06    0.294356E-06
     7635.00       -0.449517E-06    0.866378E-07
     7765.00       -0.221223E-06    0.749623E-07
     7895.00       -0.184753E-06    0.517357E-07
     8025.00        0.343651E-07    0.596095E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 192103079 U`FLOW=         0 O`FLOW=         0


