 ( Cross-section is:      1245451.0658770013 +/-           96.7138564519)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4601.66         8.17590    
     485.000         2979.45         3.67733    
     615.000         1136.97         2.02026    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171814434 U`FLOW=         0 O`FLOW=  20071443


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4601.66         8.17590    
     485.000         2979.45         3.67733    
     615.000         1136.97         2.02026    
     745.000         462.672         1.16046    
     875.000         202.311        0.723789    
     1005.00         96.5897        0.570965    
     1135.00         47.5111        0.427293    
     1265.00         25.3732        0.362014    
     1395.00         13.5041        0.290815    
     1525.00         7.77347        0.157692    
     1655.00         4.50043        0.109981    
     1785.00         2.72033        0.837884E-01
     1915.00         1.62906        0.593724E-01
     2045.00         1.02951        0.421992E-01
     2175.00        0.617629        0.279412E-01
     2305.00        0.404197        0.197938E-01
     2435.00        0.260716        0.149766E-01
     2565.00        0.151801        0.123470E-01
     2695.00        0.113993        0.955493E-02
     2825.00        0.764675E-01    0.671202E-02
     2955.00        0.500102E-01    0.497840E-02
     3085.00        0.400377E-01    0.424622E-02
     3215.00        0.229306E-01    0.352841E-02
     3345.00        0.179717E-01    0.303902E-02
     3475.00        0.670953E-02    0.380063E-02
     3605.00        0.975003E-02    0.356774E-02
     3735.00        0.668881E-02    0.137617E-02
     3865.00        0.277430E-02    0.948937E-03
     3995.00        0.227226E-02    0.844906E-03
     4125.00        0.152636E-02    0.857713E-03
     4255.00        0.687673E-03    0.527431E-03
     4385.00        0.118207E-02    0.480274E-03
     4515.00        0.485200E-03    0.218969E-03
     4645.00        0.171508E-03    0.168542E-03
     4775.00        0.227835E-03    0.894847E-04
     4905.00        0.185582E-03    0.719799E-04
     5035.00       -0.692824E-04    0.779173E-04
     5165.00        0.129622E-03    0.792763E-04
     5295.00        0.108239E-03    0.502981E-04
     5425.00        0.693057E-04    0.415343E-04
     5555.00       -0.230164E-04    0.266091E-04
     5685.00        0.753552E-05    0.152662E-04
     5815.00        0.163643E-04    0.922684E-05
     5945.00       -0.274058E-04    0.250492E-04
     6075.00        0.372564E-04    0.269427E-04
     6205.00       -0.170693E-04    0.112106E-04
     6335.00       -0.815610E-06    0.239254E-05
     6465.00       -0.235192E-05    0.222757E-05
     6595.00       -0.106623E-05    0.103273E-05
     6725.00        0.503782E-06    0.718654E-06
     6855.00        0.111493E-06    0.578066E-06
     6985.00       -0.208146E-06    0.733517E-06
     7115.00        0.204279E-06    0.711258E-06
     7245.00       -0.311504E-06    0.221087E-06
     7375.00        0.277363E-06    0.575561E-06
     7505.00        0.179993E-06    0.172579E-06
     7635.00        0.547009E-06    0.644295E-06
     7765.00       -0.654784E-06    0.642083E-06
     7895.00       -0.256510E-07    0.304131E-07
     8025.00        0.213044E-07    0.209355E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191885877 U`FLOW=         0 O`FLOW=         0


