 ( Cross-section is:      1438810.8316610714 +/-          132.2909339432)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6469.68         9.02508    
     485.000         3256.05         7.41595    
     615.000         1202.44         6.86386    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150372492 U`FLOW=  22056886 O`FLOW=  19465823


    HIST =   2
 m34                                                                                                 
     225.000        -761.086         14.3776    
     355.000         6469.68         9.02508    
     485.000         3256.05         7.41595    
     615.000         1202.44         6.86386    
     745.000         488.007         1.59311    
     875.000         213.701        0.975056    
     1005.00         99.8985        0.637276    
     1135.00         50.1108        0.434315    
     1265.00         26.2517        0.366949    
     1395.00         14.7315        0.348389    
     1525.00         7.94109        0.287567    
     1655.00         4.42344        0.188709    
     1785.00         2.59779        0.503738    
     1915.00         2.11246        0.477395    
     2045.00         1.02505        0.495479E-01
     2175.00        0.622220        0.307949E-01
     2305.00        0.407877        0.276799E-01
     2435.00        0.284182        0.287851E-01
     2565.00        0.151252        0.235198E-01
     2695.00        0.132177        0.192506E-01
     2825.00        0.609165E-01    0.179054E-01
     2955.00        0.567708E-01    0.710674E-02
     3085.00        0.410831E-01    0.557959E-02
     3215.00        0.259519E-01    0.532798E-02
     3345.00        0.120609E-01    0.366485E-02
     3475.00        0.325111E-01    0.192456E-01
     3605.00       -0.134318E-01    0.192178E-01
     3735.00        0.593311E-02    0.134468E-02
     3865.00        0.317820E-02    0.878219E-03
     3995.00        0.208454E-02    0.917795E-03
     4125.00        0.120217E-02    0.414973E-03
     4255.00        0.103845E-02    0.369387E-03
     4385.00        0.172717E-02    0.543401E-03
     4515.00       -0.295183E-03    0.485675E-03
     4645.00       -0.157927E-03    0.258763E-03
     4775.00        0.433452E-03    0.225492E-03
     4905.00        0.130369E-03    0.898160E-04
     5035.00        0.245902E-03    0.113720E-03
     5165.00        0.116704E-04    0.641245E-04
     5295.00       -0.982064E-05    0.425193E-04
     5425.00        0.408028E-04    0.373531E-04
     5555.00        0.126761E-05    0.160591E-04
     5685.00        0.888256E-05    0.124792E-04
     5815.00        0.121609E-04    0.118491E-04
     5945.00       -0.125935E-04    0.927538E-05
     6075.00        0.104546E-05    0.448365E-05
     6205.00       -0.681090E-05    0.473458E-05
     6335.00       -0.245671E-05    0.264361E-05
     6465.00       -0.546852E-06    0.126998E-05
     6595.00        0.298953E-06    0.132136E-05
     6725.00       -0.166747E-05    0.828214E-06
     6855.00        0.824863E-06    0.114505E-05
     6985.00       -0.265942E-06    0.329200E-06
     7115.00        0.849907E-06    0.110411E-05
     7245.00       -0.512486E-07    0.364304E-06
     7375.00       -0.671854E-07    0.144684E-06
     7505.00       -0.200705E-06    0.910407E-07
     7635.00       -0.418934E-07    0.548896E-07
     7765.00       -0.112765E-06    0.411152E-07
     7895.00       -0.513160E-07    0.281742E-07
     8025.00       -0.179772E-07    0.190064E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191895201 U`FLOW=         0 O`FLOW=         0


