 ( Cross-section is:      1209109.7134107267 +/-          109.6848832885)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4756.56         9.85746    
     485.000         2995.83         2.77074    
     615.000         1140.89         1.81843    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 161431396 U`FLOW=  10624697 O`FLOW=  19859158


    HIST =   2
 m34                                                                                                 
     225.000        -455.798         8.95800    
     355.000         4756.56         9.85746    
     485.000         2995.83         2.77074    
     615.000         1140.89         1.81843    
     745.000         465.579         1.12310    
     875.000         204.370        0.826111    
     1005.00         96.2287        0.633985    
     1135.00         47.8928        0.431652    
     1265.00         27.2865         1.92299    
     1395.00         11.8987         1.91062    
     1525.00         7.90813        0.208075    
     1655.00         4.49117        0.116670    
     1785.00         2.76486        0.934198E-01
     1915.00         1.60062        0.636256E-01
     2045.00         1.02924        0.482550E-01
     2175.00        0.637164        0.327314E-01
     2305.00        0.417605        0.366875E-01
     2435.00        0.224584        0.331037E-01
     2565.00        0.160220        0.124903E-01
     2695.00        0.128612        0.107635E-01
     2825.00        0.648734E-01    0.763477E-02
     2955.00        0.528411E-01    0.668519E-02
     3085.00        0.304472E-01    0.600961E-02
     3215.00        0.296616E-01    0.455497E-02
     3345.00        0.173357E-01    0.331492E-02
     3475.00        0.731955E-02    0.212090E-02
     3605.00        0.100544E-01    0.184631E-02
     3735.00        0.372467E-02    0.133561E-02
     3865.00        0.331266E-02    0.951510E-03
     3995.00        0.209878E-02    0.543357E-03
     4125.00        0.173929E-02    0.604698E-03
     4255.00        0.118979E-02    0.372379E-03
     4385.00        0.344882E-03    0.298138E-03
     4515.00        0.103076E-02    0.387277E-03
     4645.00       -0.242892E-04    0.295253E-03
     4775.00        0.638760E-04    0.130596E-03
     4905.00        0.225217E-03    0.286887E-03
     5035.00       -0.134899E-03    0.279939E-03
     5165.00        0.190043E-03    0.837136E-04
     5295.00        0.583171E-04    0.413239E-04
     5425.00       -0.166091E-05    0.240303E-04
     5555.00        0.287409E-04    0.168107E-04
     5685.00       -0.284927E-04    0.329357E-04
     5815.00        0.380753E-04    0.329620E-04
     5945.00        0.902399E-05    0.134756E-04
     6075.00       -0.147384E-05    0.634247E-05
     6205.00       -0.657949E-05    0.235393E-05
     6335.00        0.162080E-05    0.294958E-05
     6465.00       -0.412375E-05    0.250040E-05
     6595.00        0.266429E-06    0.675838E-06
     6725.00        0.340719E-06    0.835514E-06
     6855.00       -0.726729E-06    0.413236E-06
     6985.00        0.707426E-06    0.733177E-06
     7115.00       -0.160371E-06    0.178543E-06
     7245.00        0.391223E-06    0.739466E-06
     7375.00        0.129599E-06    0.237074E-06
     7505.00       -0.753952E-07    0.790253E-07
     7635.00       -0.111884E-06    0.507126E-07
     7765.00       -0.224435E-07    0.340944E-07
     7895.00       -0.787005E-07    0.407583E-07
     8025.00        0.185623E-07    0.358657E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191915251 U`FLOW=         0 O`FLOW=         0


