 ( Cross-section is:      1032585.4910481068 +/-           79.0840719891)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3340.91         5.97477    
     485.000         2715.59         2.52533    
     615.000         1065.43         2.00529    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171460436 U`FLOW=         0 O`FLOW=  20564135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3340.91         5.97477    
     485.000         2715.59         2.52533    
     615.000         1065.43         2.00529    
     745.000         437.160         1.08103    
     875.000         193.845        0.791359    
     1005.00         91.6540        0.510105    
     1135.00         45.8859        0.430612    
     1265.00         24.0810        0.326233    
     1395.00         13.1264        0.263158    
     1525.00         7.79463        0.150716    
     1655.00         4.34644        0.109183    
     1785.00         2.52462        0.739619E-01
     1915.00         1.64138        0.568641E-01
     2045.00        0.954751        0.397069E-01
     2175.00        0.661205        0.382086E-01
     2305.00        0.344523        0.302778E-01
     2435.00        0.245988        0.134599E-01
     2565.00        0.160991        0.106313E-01
     2695.00        0.854847E-01    0.121547E-01
     2825.00        0.889089E-01    0.137833E-01
     2955.00        0.506532E-01    0.840561E-02
     3085.00        0.221235E-01    0.119536E-01
     3215.00        0.353252E-01    0.116927E-01
     3345.00        0.170161E-01    0.226823E-02
     3475.00        0.114903E-01    0.180339E-02
     3605.00        0.760739E-02    0.114121E-02
     3735.00        0.551702E-02    0.103910E-02
     3865.00        0.249249E-02    0.743005E-03
     3995.00        0.293645E-02    0.636805E-03
     4125.00        0.137548E-02    0.417718E-03
     4255.00        0.116951E-02    0.475931E-03
     4385.00       -0.668781E-03    0.136150E-02
     4515.00        0.178972E-02    0.136417E-02
     4645.00        0.533019E-03    0.165873E-03
     4775.00        0.171213E-03    0.164020E-03
     4905.00       -0.125744E-04    0.130238E-03
     5035.00        0.793737E-04    0.529030E-04
     5165.00        0.467856E-04    0.339509E-04
     5295.00        0.519246E-04    0.421653E-04
     5425.00        0.585806E-04    0.346272E-04
     5555.00        0.433236E-04    0.240852E-04
     5685.00       -0.207905E-04    0.116013E-04
     5815.00        0.221617E-04    0.115754E-04
     5945.00        0.413357E-05    0.594742E-05
     6075.00        0.347075E-05    0.456360E-05
     6205.00        0.201429E-05    0.380662E-05
     6335.00       -0.227088E-05    0.472142E-05
     6465.00       -0.305339E-05    0.196603E-05
     6595.00       -0.697650E-06    0.893936E-06
     6725.00       -0.127666E-05    0.743099E-06
     6855.00        0.453175E-06    0.491595E-06
     6985.00       -0.985095E-07    0.333625E-06
     7115.00        0.278534E-06    0.415995E-06
     7245.00       -0.286014E-06    0.453904E-06
     7375.00       -0.180829E-07    0.857692E-07
     7505.00        0.239421E-06    0.368378E-06
     7635.00        0.139686E-06    0.115845E-06
     7765.00       -0.737256E-07    0.638386E-07
     7895.00       -0.614622E-07    0.403479E-07
     8025.00       -0.293658E-08    0.115747E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192024571 U`FLOW=         0 O`FLOW=         0


