 ( Cross-section is:      1459448.0012722053 +/-          121.9930892326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6378.62         7.53383    
     485.000         3238.98         3.55029    
     615.000         1206.58         2.99070    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 153762708 U`FLOW=  18369288 O`FLOW=  19640661


    HIST =   2
 m34                                                                                                 
     225.000        -501.248         10.2484    
     355.000         6378.62         7.53383    
     485.000         3238.98         3.55029    
     615.000         1206.58         2.99070    
     745.000         486.834         1.93480    
     875.000         213.236         1.19946    
     1005.00         100.935         1.00784    
     1135.00         50.6654        0.526163    
     1265.00         26.4403        0.464284    
     1395.00         14.0327        0.389077    
     1525.00         8.35950        0.191094    
     1655.00         4.43054        0.152873    
     1785.00         2.92470        0.872095E-01
     1915.00         1.62537        0.587892E-01
     2045.00         1.12200        0.453118E-01
     2175.00        0.623233        0.346063E-01
     2305.00        0.399009        0.236105E-01
     2435.00        0.235468        0.301000E-01
     2565.00        0.210761        0.320480E-01
     2695.00        0.109085        0.175763E-01
     2825.00        0.743473E-01    0.741758E-02
     2955.00        0.506822E-01    0.640530E-02
     3085.00        0.414370E-01    0.529525E-02
     3215.00        0.233530E-01    0.369025E-02
     3345.00        0.218880E-01    0.301849E-02
     3475.00        0.935289E-02    0.219792E-02
     3605.00        0.778979E-02    0.198810E-02
     3735.00        0.432297E-02    0.134852E-02
     3865.00        0.431675E-02    0.130377E-02
     3995.00        0.160755E-02    0.125021E-02
     4125.00        0.135555E-02    0.468230E-03
     4255.00        0.609220E-03    0.560920E-03
     4385.00        0.113104E-02    0.621172E-03
     4515.00        0.525675E-03    0.437086E-03
     4645.00        0.240806E-03    0.126518E-03
     4775.00        0.162562E-03    0.101788E-03
     4905.00        0.230307E-04    0.728539E-04
     5035.00        0.168120E-03    0.832189E-04
     5165.00        0.177732E-03    0.849163E-04
     5295.00        0.453181E-04    0.317257E-04
     5425.00       -0.546188E-05    0.196172E-04
     5555.00        0.134696E-04    0.157241E-04
     5685.00        0.305690E-04    0.210709E-04
     5815.00       -0.163107E-04    0.179152E-04
     5945.00        0.814273E-05    0.106517E-04
     6075.00        0.376982E-04    0.486871E-04
     6205.00       -0.530973E-04    0.487900E-04
     6335.00       -0.621756E-06    0.187243E-05
     6465.00        0.323131E-06    0.172560E-05
     6595.00        0.174993E-05    0.176667E-05
     6725.00       -0.222858E-05    0.127773E-05
     6855.00       -0.439024E-06    0.841806E-06
     6985.00       -0.940893E-08    0.753292E-06
     7115.00       -0.306909E-06    0.284143E-06
     7245.00        0.801339E-06    0.966756E-06
     7375.00        0.210324E-06    0.295384E-06
     7505.00       -0.158692E-06    0.728421E-07
     7635.00       -0.151089E-06    0.574034E-07
     7765.00       -0.790667E-08    0.431876E-07
     7895.00       -0.107033E-06    0.338127E-07
     8025.00        0.340794E-08    0.702591E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191772657 U`FLOW=         0 O`FLOW=         0


