 ( Cross-section is:       873433.7927991422 +/-           86.0632092666)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2102.59         11.8120    
     485.000         2681.83         4.48036    
     615.000         1091.99         2.87821    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 171300958 U`FLOW=         0 O`FLOW=  20707914


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2102.59         11.8120    
     485.000         2681.83         4.48036    
     615.000         1091.99         2.87821    
     745.000         451.234         1.34944    
     875.000         200.271         1.11700    
     1005.00         94.1246        0.600589    
     1135.00         47.4341        0.441052    
     1265.00         24.5548        0.381559    
     1395.00         13.5975        0.335073    
     1525.00         7.58659        0.186367    
     1655.00         4.38485        0.129716    
     1785.00         2.44509        0.796724E-01
     1915.00         1.63181        0.564849E-01
     2045.00        0.909653        0.402907E-01
     2175.00        0.643271        0.302763E-01
     2305.00        0.345724        0.211380E-01
     2435.00        0.230140        0.159621E-01
     2565.00        0.153073        0.116585E-01
     2695.00        0.103624        0.166433E-01
     2825.00        0.637588E-01    0.158717E-01
     2955.00        0.450056E-01    0.620988E-02
     3085.00        0.219342E-01    0.478780E-02
     3215.00        0.254622E-01    0.370209E-02
     3345.00        0.137314E-01    0.266961E-02
     3475.00        0.110961E-01    0.207058E-02
     3605.00        0.456745E-02    0.134604E-02
     3735.00        0.557468E-02    0.115156E-02
     3865.00        0.180325E-02    0.915637E-03
     3995.00        0.217188E-02    0.670457E-03
     4125.00        0.152583E-02    0.658683E-03
     4255.00        0.411540E-03    0.636124E-03
     4385.00        0.441495E-03    0.258246E-03
     4515.00        0.116176E-03    0.378014E-03
     4645.00        0.317576E-03    0.314446E-03
     4775.00        0.619259E-03    0.301938E-03
     4905.00       -0.423622E-03    0.281447E-03
     5035.00        0.294743E-04    0.412629E-04
     5165.00        0.596164E-04    0.618114E-04
     5295.00       -0.885197E-05    0.595487E-04
     5425.00        0.577256E-04    0.421685E-04
     5555.00       -0.124935E-04    0.235971E-04
     5685.00       -0.125335E-04    0.244290E-04
     5815.00        0.511298E-04    0.325971E-04
     5945.00       -0.370014E-04    0.251286E-04
     6075.00        0.105064E-06    0.509354E-05
     6205.00       -0.276459E-05    0.486532E-05
     6335.00       -0.185441E-05    0.334297E-05
     6465.00       -0.410321E-05    0.110192E-05
     6595.00        0.824794E-06    0.219235E-05
     6725.00       -0.514291E-05    0.209672E-05
     6855.00       -0.818903E-06    0.404104E-06
     6985.00        0.817124E-05    0.850085E-05
     7115.00       -0.922286E-05    0.849646E-05
     7245.00        0.411356E-06    0.486338E-06
     7375.00       -0.309240E-06    0.124705E-06
     7505.00        0.137694E-06    0.361993E-06
     7635.00        0.103233E-06    0.110851E-06
     7765.00       -0.907221E-07    0.482240E-07
     7895.00       -0.709176E-07    0.313740E-07
     8025.00       -0.294413E-08    0.258478E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 192008872 U`FLOW=         0 O`FLOW=         0


