 ( Cross-section is:      1566450.1398627961 +/-          171.7114239797)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7670.57         11.4470    
     485.000         3461.42         5.05092    
     615.000         1275.26         2.75328    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141440928 U`FLOW=  31510798 O`FLOW=  19081786


    HIST =   2
 m34                                                                                                 
     225.000        -1288.98         27.0025    
     355.000         7670.57         11.4470    
     485.000         3461.42         5.05092    
     615.000         1275.26         2.75328    
     745.000         509.068         1.93791    
     875.000         224.109         1.47058    
     1005.00         105.051        0.964822    
     1135.00         52.0554        0.578177    
     1265.00         27.1049        0.428933    
     1395.00         15.1332        0.359529    
     1525.00         8.44098        0.258600    
     1655.00         4.83223        0.149029    
     1785.00         2.87309        0.119548    
     1915.00         1.82755        0.792334E-01
     2045.00         1.03446        0.583399E-01
     2175.00        0.652370        0.341551E-01
     2305.00        0.426581        0.264420E-01
     2435.00        0.274745        0.203117E-01
     2565.00        0.201486        0.175587E-01
     2695.00        0.112481        0.120720E-01
     2825.00        0.879248E-01    0.105546E-01
     2955.00        0.546063E-01    0.967570E-02
     3085.00        0.438181E-01    0.854122E-02
     3215.00        0.323102E-01    0.475154E-02
     3345.00        0.123092E-01    0.285661E-02
     3475.00        0.122856E-01    0.239021E-02
     3605.00        0.878556E-02    0.310570E-02
     3735.00        0.344124E-02    0.278646E-02
     3865.00        0.466430E-02    0.140644E-02
     3995.00        0.196891E-02    0.857812E-03
     4125.00        0.126430E-02    0.969060E-03
     4255.00        0.146485E-02    0.782438E-03
     4385.00        0.394210E-03    0.224100E-03
     4515.00        0.383492E-03    0.182670E-03
     4645.00        0.612844E-03    0.376224E-03
     4775.00       -0.178201E-03    0.368481E-03
     4905.00        0.364582E-03    0.201798E-03
     5035.00        0.140522E-03    0.889896E-04
     5165.00       -0.345846E-04    0.565746E-04
     5295.00        0.169817E-04    0.396020E-04
     5425.00        0.354077E-04    0.319340E-04
     5555.00        0.653339E-04    0.410395E-04
     5685.00       -0.378463E-04    0.361341E-04
     5815.00       -0.500734E-05    0.136410E-04
     5945.00       -0.871585E-05    0.509864E-05
     6075.00       -0.758442E-05    0.327905E-05
     6205.00       -0.150845E-05    0.295394E-05
     6335.00        0.263690E-05    0.250372E-05
     6465.00       -0.358676E-05    0.151521E-05
     6595.00        0.508926E-06    0.121976E-05
     6725.00        0.155504E-05    0.153255E-05
     6855.00       -0.735916E-06    0.321174E-06
     6985.00        0.217043E-05    0.192121E-05
     7115.00       -0.215211E-06    0.746773E-06
     7245.00       -0.184810E-06    0.190279E-06
     7375.00       -0.474368E-06    0.120413E-06
     7505.00       -0.169850E-06    0.819234E-07
     7635.00        0.341882E-07    0.106037E-06
     7765.00       -0.202742E-06    0.111630E-06
     7895.00        0.849458E-07    0.566336E-07
     8025.00       -0.201178E-07    0.121342E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 192033512 U`FLOW=         0 O`FLOW=         0


