 ( Cross-section is:      1168400.1606668001 +/-          105.6411755539)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4331.31         10.7107    
     485.000         2940.55         3.54233    
     615.000         1124.88         2.37286    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 165721542 U`FLOW=   6323152 O`FLOW=  19937102


    HIST =   2
 m34                                                                                                 
     225.000        -262.891         7.11013    
     355.000         4331.31         10.7107    
     485.000         2940.55         3.54233    
     615.000         1124.88         2.37286    
     745.000         460.281         1.19097    
     875.000         201.767        0.752252    
     1005.00         95.1608        0.537246    
     1135.00         47.1505        0.387223    
     1265.00         25.7384        0.448102    
     1395.00         13.3631        0.386942    
     1525.00         7.78176        0.155247    
     1655.00         4.47576        0.115180    
     1785.00         2.67448        0.789646E-01
     1915.00         1.63037        0.610548E-01
     2045.00         1.06876        0.484615E-01
     2175.00        0.605024        0.318809E-01
     2305.00        0.367154        0.340965E-01
     2435.00        0.281110        0.342164E-01
     2565.00        0.138327        0.181427E-01
     2695.00        0.122585        0.981813E-02
     2825.00        0.730622E-01    0.704026E-02
     2955.00        0.497866E-01    0.509211E-02
     3085.00        0.383029E-01    0.446785E-02
     3215.00        0.240267E-01    0.381250E-02
     3345.00        0.179714E-01    0.322482E-02
     3475.00        0.102463E-01    0.172400E-02
     3605.00        0.809193E-02    0.185254E-02
     3735.00        0.464279E-02    0.155063E-02
     3865.00        0.365242E-02    0.103481E-02
     3995.00        0.206784E-02    0.545082E-03
     4125.00        0.194882E-02    0.625600E-03
     4255.00        0.906593E-03    0.347311E-03
     4385.00        0.449311E-03    0.172782E-03
     4515.00       -0.529001E-03    0.131727E-02
     4645.00        0.139758E-02    0.130604E-02
     4775.00        0.168110E-03    0.733458E-04
     4905.00        0.189081E-03    0.757786E-04
     5035.00        0.394687E-04    0.593049E-04
     5165.00        0.213498E-03    0.725198E-04
     5295.00        0.273748E-04    0.405056E-04
     5425.00       -0.300350E-05    0.280425E-04
     5555.00        0.509852E-05    0.163228E-04
     5685.00        0.104819E-04    0.113199E-04
     5815.00        0.148583E-04    0.107535E-04
     5945.00        0.906343E-05    0.122050E-04
     6075.00       -0.283222E-04    0.207005E-04
     6205.00        0.126879E-04    0.175614E-04
     6335.00       -0.197110E-05    0.159813E-05
     6465.00       -0.257790E-06    0.176206E-05
     6595.00       -0.267685E-05    0.160645E-05
     6725.00        0.110895E-05    0.105263E-05
     6855.00       -0.847968E-06    0.341283E-06
     6985.00        0.597971E-06    0.496891E-06
     7115.00       -0.240727E-06    0.569606E-06
     7245.00        0.537986E-06    0.684691E-06
     7375.00        0.242659E-06    0.257931E-06
     7505.00       -0.106844E-06    0.953448E-07
     7635.00       -0.165331E-06    0.692597E-07
     7765.00       -0.613865E-07    0.358813E-07
     7895.00       -0.313973E-07    0.244712E-07
     8025.00       -0.619356E-09    0.151606E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191981796 U`FLOW=         0 O`FLOW=         0


