 ( Cross-section is:      1378181.3839477492 +/-          149.4989683824)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6541.49         11.1221    
     485.000         3269.84         4.47073    
     615.000         1219.34         2.54048    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146432241 U`FLOW=  26369121 O`FLOW=  19286556


    HIST =   2
 m34                                                                                                 
     225.000        -1330.83         22.2483    
     355.000         6541.49         11.1221    
     485.000         3269.84         4.47073    
     615.000         1219.34         2.54048    
     745.000         491.549         1.64279    
     875.000         215.484        0.995048    
     1005.00         100.565        0.682532    
     1135.00         50.7931        0.484947    
     1265.00         26.0039        0.404757    
     1395.00         14.8676        0.270290    
     1525.00         8.18173        0.184090    
     1655.00         4.62694        0.145391    
     1785.00         2.86755        0.112658    
     1915.00         1.67573        0.816377E-01
     2045.00         1.08501        0.726879E-01
     2175.00        0.660422        0.380304E-01
     2305.00        0.362536        0.293911E-01
     2435.00        0.280537        0.235273E-01
     2565.00        0.179561        0.157634E-01
     2695.00        0.123230        0.112483E-01
     2825.00        0.699128E-01    0.817060E-02
     2955.00        0.449719E-01    0.134395E-01
     3085.00        0.548587E-01    0.128794E-01
     3215.00        0.233386E-01    0.533821E-02
     3345.00        0.164499E-01    0.282841E-02
     3475.00        0.119365E-01    0.269848E-02
     3605.00        0.789155E-02    0.188325E-02
     3735.00        0.440472E-02    0.143641E-02
     3865.00       -0.782651E-02    0.112809E-01
     3995.00        0.136148E-01    0.113121E-01
     4125.00        0.158219E-02    0.544239E-03
     4255.00        0.650398E-03    0.388010E-03
     4385.00        0.103417E-02    0.408015E-03
     4515.00        0.347582E-03    0.156871E-03
     4645.00        0.283708E-03    0.177595E-03
     4775.00        0.145096E-03    0.177741E-03
     4905.00        0.117183E-03    0.117657E-03
     5035.00        0.200676E-03    0.147948E-03
     5165.00        0.872725E-04    0.823504E-04
     5295.00       -0.111046E-04    0.285002E-04
     5425.00        0.230500E-04    0.371941E-04
     5555.00        0.360925E-04    0.269303E-04
     5685.00       -0.577970E-06    0.156933E-04
     5815.00        0.533197E-05    0.120154E-04
     5945.00       -0.139381E-04    0.665455E-05
     6075.00       -0.722938E-05    0.323466E-05
     6205.00       -0.204260E-05    0.266788E-05
     6335.00       -0.147546E-05    0.200641E-05
     6465.00        0.589828E-06    0.180226E-05
     6595.00       -0.159184E-05    0.996463E-06
     6725.00        0.749829E-06    0.855429E-06
     6855.00        0.274584E-06    0.121098E-05
     6985.00       -0.262338E-06    0.326700E-06
     7115.00        0.123385E-05    0.143754E-05
     7245.00        0.480602E-07    0.559189E-06
     7375.00       -0.260508E-06    0.105920E-06
     7505.00       -0.123907E-06    0.102943E-06
     7635.00       -0.144069E-06    0.865001E-07
     7765.00       -0.140171E-06    0.323720E-07
     7895.00        0.661250E-07    0.614324E-07
     8025.00       -0.586704E-07    0.539783E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 192087918 U`FLOW=         0 O`FLOW=         0


