 ( Cross-section is:      1000193.9325321738 +/-           83.3827164009)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2869.47         7.13676    
     485.000         2825.28         2.56969    
     615.000         1129.28         1.92454    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.887E+06

ENTRIES= 170763634 U`FLOW=         0 O`FLOW=  21052146


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2869.47         7.13676    
     485.000         2825.28         2.56969    
     615.000         1129.28         1.92454    
     745.000         468.713         1.65711    
     875.000         203.840         1.38429    
     1005.00         97.2846        0.621280    
     1135.00         47.5027        0.471927    
     1265.00         25.0601        0.271431    
     1395.00         13.4869        0.253961    
     1525.00         7.71343        0.190471    
     1655.00         4.54255        0.208560    
     1785.00         2.25409        0.185622    
     1915.00         1.54566        0.572006E-01
     2045.00        0.997874        0.601116E-01
     2175.00        0.592364        0.574504E-01
     2305.00        0.281283        0.324349E-01
     2435.00        0.214931        0.189597E-01
     2565.00        0.108929        0.266578E-01
     2695.00        0.108100        0.254085E-01
     2825.00        0.671957E-01    0.134424E-01
     2955.00        0.249181E-01    0.114290E-01
     3085.00        0.188588E-01    0.482879E-02
     3215.00        0.245349E-01    0.452505E-02
     3345.00        0.101536E-01    0.410122E-02
     3475.00        0.797288E-02    0.250213E-02
     3605.00        0.609964E-02    0.189706E-02
     3735.00        0.223360E-02    0.104101E-02
     3865.00        0.189159E-02    0.102291E-02
     3995.00        0.140410E-02    0.860573E-03
     4125.00        0.691952E-04    0.590682E-03
     4255.00        0.232193E-03    0.372843E-03
     4385.00        0.289919E-03    0.429482E-03
     4515.00        0.207473E-03    0.285422E-03
     4645.00       -0.262424E-03    0.182302E-03
     4775.00        0.410124E-03    0.273041E-03
     4905.00       -0.173219E-03    0.240122E-03
     5035.00       -0.160469E-03    0.486702E-04
     5165.00       -0.260207E-04    0.515207E-04
     5295.00        0.282411E-05    0.566764E-04
     5425.00       -0.152997E-04    0.626691E-04
     5555.00       -0.214417E-04    0.357034E-04
     5685.00       -0.105541E-04    0.173190E-04
     5815.00       -0.355373E-04    0.143823E-04
     5945.00       -0.133913E-04    0.696603E-05
     6075.00       -0.111157E-04    0.688232E-05
     6205.00       -0.281842E-05    0.573786E-05
     6335.00       -0.109138E-04    0.449186E-05
     6465.00       -0.556567E-05    0.188297E-05
     6595.00       -0.431560E-05    0.134576E-05
     6725.00       -0.495365E-05    0.121849E-05
     6855.00       -0.221198E-05    0.588490E-06
     6985.00       -0.238408E-06    0.537974E-06
     7115.00       -0.969019E-06    0.340934E-06
     7245.00       -0.553111E-06    0.296498E-06
     7375.00       -0.333344E-09    0.413244E-06
     7505.00       -0.567361E-06    0.121932E-06
     7635.00        0.202487E-06    0.438047E-06
     7765.00        0.368632E-07    0.134122E-06
     7895.00       -0.949184E-07    0.120943E-06
     8025.00       -0.131997E-06    0.722142E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191815780 U`FLOW=         0 O`FLOW=         0


