 ( Cross-section is:      1210197.9213668997 +/-          109.7876495907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4765.46         11.2069    
     485.000         2994.05         5.93084    
     615.000         1141.15         1.76610    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 161583234 U`FLOW=  10619058 O`FLOW=  19868896


    HIST =   2
 m34                                                                                                 
     225.000        -456.249         8.98968    
     355.000         4765.46         11.2069    
     485.000         2994.05         5.93084    
     615.000         1141.15         1.76610    
     745.000         467.046         1.23573    
     875.000         203.911        0.813627    
     1005.00         95.9954        0.628863    
     1135.00         46.8673         1.45821    
     1265.00         26.7754         1.44137    
     1395.00         13.9910        0.238557    
     1525.00         7.97525        0.175901    
     1655.00         4.37203        0.136621    
     1785.00         2.76357        0.815923E-01
     1915.00         1.63119        0.594938E-01
     2045.00         1.06026        0.423259E-01
     2175.00        0.604289        0.306643E-01
     2305.00        0.409875        0.218978E-01
     2435.00        0.243730        0.176468E-01
     2565.00        0.165528        0.136455E-01
     2695.00        0.126654        0.109841E-01
     2825.00        0.585273E-01    0.872803E-02
     2955.00        0.744271E-01    0.187498E-01
     3085.00        0.195713E-01    0.177232E-01
     3215.00        0.254094E-01    0.343297E-02
     3345.00        0.156028E-01    0.374331E-02
     3475.00        0.112374E-01    0.272575E-02
     3605.00        0.851350E-02    0.167810E-02
     3735.00        0.466038E-02    0.114471E-02
     3865.00        0.396100E-02    0.944742E-03
     3995.00        0.175593E-02    0.599525E-03
     4125.00        0.167520E-02    0.636660E-03
     4255.00        0.140933E-02    0.526289E-03
     4385.00        0.180185E-03    0.430877E-03
     4515.00        0.623218E-03    0.245936E-03
     4645.00        0.392415E-03    0.175569E-03
     4775.00        0.174488E-05    0.116059E-03
     4905.00        0.234424E-03    0.811946E-04
     5035.00        0.764374E-05    0.649555E-04
     5165.00        0.237986E-03    0.791599E-04
     5295.00        0.712959E-05    0.439128E-04
     5425.00        0.266410E-05    0.271706E-04
     5555.00        0.239543E-04    0.224507E-04
     5685.00        0.119194E-04    0.106691E-04
     5815.00        0.781778E-05    0.108758E-04
     5945.00        0.133848E-04    0.888598E-05
     6075.00       -0.879522E-05    0.716737E-05
     6205.00       -0.654026E-05    0.209727E-05
     6335.00       -0.229281E-05    0.130403E-05
     6465.00        0.184088E-05    0.172316E-05
     6595.00       -0.235111E-05    0.151146E-05
     6725.00        0.204059E-06    0.812376E-06
     6855.00       -0.300907E-06    0.575692E-06
     6985.00        0.149669E-06    0.823781E-06
     7115.00       -0.152815E-06    0.213223E-06
     7245.00        0.720893E-06    0.785545E-06
     7375.00       -0.181923E-06    0.324150E-06
     7505.00        0.561897E-09    0.773472E-07
     7635.00       -0.826401E-07    0.527359E-07
     7765.00       -0.716755E-07    0.380632E-07
     7895.00       -0.358790E-07    0.345066E-07
     8025.00        0.153229E-07    0.334396E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 192071188 U`FLOW=         0 O`FLOW=         0


