 ( Cross-section is:      1014955.1284230807 +/-           90.8674562749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3190.33         10.8833    
     485.000         2733.17         3.37019    
     615.000         1068.06         1.63775    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171687456 U`FLOW=         0 O`FLOW=  20243994


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3190.33         10.8833    
     485.000         2733.17         3.37019    
     615.000         1068.06         1.63775    
     745.000         437.547         1.21957    
     875.000         193.265        0.732414    
     1005.00         90.7881        0.546039    
     1135.00         45.6241        0.375966    
     1265.00         24.1029        0.306900    
     1395.00         12.9886        0.214465    
     1525.00         7.43416        0.153100    
     1655.00         4.33375        0.118080    
     1785.00         2.55080        0.728684E-01
     1915.00         1.59534        0.537612E-01
     2045.00        0.936965        0.421216E-01
     2175.00        0.621623        0.335561E-01
     2305.00        0.391843        0.213031E-01
     2435.00        0.239243        0.146504E-01
     2565.00        0.152111        0.116934E-01
     2695.00        0.963869E-01    0.942538E-02
     2825.00        0.717333E-01    0.623597E-02
     2955.00        0.462361E-01    0.455351E-02
     3085.00        0.373029E-01    0.472376E-02
     3215.00        0.207578E-01    0.436260E-02
     3345.00        0.140904E-01    0.240502E-02
     3475.00        0.117696E-01    0.201595E-02
     3605.00        0.613013E-02    0.155789E-02
     3735.00        0.487775E-02    0.126523E-02
     3865.00        0.403440E-02    0.796100E-03
     3995.00        0.123206E-02    0.522951E-03
     4125.00        0.163597E-02    0.424615E-03
     4255.00        0.101939E-02    0.371972E-03
     4385.00        0.117383E-02    0.446040E-03
     4515.00       -0.916739E-04    0.394683E-03
     4645.00        0.324142E-03    0.190505E-03
     4775.00        0.155650E-03    0.849125E-04
     4905.00        0.465571E-04    0.548042E-04
     5035.00        0.104822E-03    0.680456E-04
     5165.00        0.969743E-04    0.632356E-04
     5295.00        0.852712E-04    0.496252E-04
     5425.00        0.356756E-05    0.314270E-04
     5555.00        0.195383E-04    0.154780E-04
     5685.00        0.842663E-05    0.141006E-04
     5815.00        0.152737E-04    0.773372E-05
     5945.00        0.138531E-04    0.113963E-04
     6075.00       -0.127654E-04    0.103951E-04
     6205.00       -0.408795E-05    0.518886E-05
     6335.00       -0.252989E-05    0.130420E-05
     6465.00        0.520523E-06    0.144379E-05
     6595.00       -0.282301E-05    0.132970E-05
     6725.00        0.366036E-06    0.680101E-06
     6855.00       -0.171591E-06    0.607359E-06
     6985.00       -0.384940E-06    0.463299E-06
     7115.00        0.283660E-06    0.425113E-06
     7245.00       -0.193613E-06    0.126380E-06
     7375.00        0.388865E-06    0.467685E-06
     7505.00        0.837637E-07    0.142784E-06
     7635.00        0.934690E-07    0.103307E-06
     7765.00       -0.156477E-06    0.939524E-07
     7895.00        0.835667E-08    0.372937E-07
     8025.00       -0.481923E-07    0.307985E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191931450 U`FLOW=         0 O`FLOW=         0


