 ( Cross-section is:      1185296.3101599519 +/-           91.7703118184)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4252.92         7.57055    
     485.000         2906.34         3.04811    
     615.000         1114.59         1.48999    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171948303 U`FLOW=         0 O`FLOW=  20183797


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4252.92         7.57055    
     485.000         2906.34         3.04811    
     615.000         1114.59         1.48999    
     745.000         453.535         1.14674    
     875.000         196.946         1.10474    
     1005.00         94.8592        0.823625    
     1135.00         46.2950        0.378150    
     1265.00         25.0245        0.315273    
     1395.00         13.2112        0.213296    
     1525.00         7.60190        0.140520    
     1655.00         4.38264        0.997623E-01
     1785.00         2.48915        0.717804E-01
     1915.00         1.63151        0.526951E-01
     2045.00        0.987531        0.366644E-01
     2175.00        0.604919        0.261697E-01
     2305.00        0.366365        0.195261E-01
     2435.00        0.234667        0.141993E-01
     2565.00        0.161184        0.113006E-01
     2695.00        0.101282        0.871039E-02
     2825.00        0.770424E-01    0.653386E-02
     2955.00        0.416970E-01    0.518320E-02
     3085.00        0.373295E-01    0.395005E-02
     3215.00        0.252871E-01    0.320304E-02
     3345.00        0.130857E-01    0.241565E-02
     3475.00        0.130455E-01    0.192716E-02
     3605.00        0.348255E-02    0.143006E-02
     3735.00        0.638844E-02    0.122586E-02
     3865.00        0.282969E-02    0.101237E-02
     3995.00        0.189413E-02    0.543519E-03
     4125.00        0.902581E-03    0.589448E-03
     4255.00        0.142024E-02    0.429732E-03
     4385.00        0.501871E-03    0.263736E-03
     4515.00        0.185420E-03    0.228056E-03
     4645.00        0.593607E-03    0.241631E-03
     4775.00        0.171591E-03    0.765896E-04
     4905.00        0.871775E-04    0.687396E-04
     5035.00        0.399081E-04    0.485381E-04
     5165.00        0.743638E-04    0.445420E-04
     5295.00        0.902885E-04    0.541422E-04
     5425.00        0.260173E-04    0.388596E-04
     5555.00        0.196203E-04    0.207671E-04
     5685.00       -0.179044E-04    0.238495E-04
     5815.00        0.174045E-04    0.108523E-04
     5945.00        0.206303E-05    0.606046E-05
     6075.00       -0.145789E-05    0.242847E-05
     6205.00       -0.991356E-06    0.385421E-05
     6335.00       -0.635514E-06    0.201712E-05
     6465.00       -0.611686E-06    0.230699E-05
     6595.00       -0.325719E-05    0.171396E-05
     6725.00        0.671661E-06    0.659944E-06
     6855.00       -0.501273E-06    0.349652E-06
     6985.00       -0.182906E-06    0.397849E-06
     7115.00        0.270474E-06    0.498220E-06
     7245.00       -0.628955E-07    0.100113E-06
     7375.00        0.276166E-06    0.458035E-06
     7505.00        0.103499E-06    0.139549E-06
     7635.00       -0.173151E-07    0.688422E-07
     7765.00       -0.134356E-06    0.595716E-07
     7895.00        0.594593E-08    0.320731E-07
     8025.00        0.557550E-09    0.151168E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192132100 U`FLOW=         0 O`FLOW=         0


