 ( Cross-section is:       803435.0243357539 +/-           69.0289552735)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1818.41         6.93021    
     485.000         2507.40         2.96905    
     615.000         1042.33         4.39398    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.698E+06

ENTRIES= 170746708 U`FLOW=         0 O`FLOW=  21252632


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1818.41         6.93021    
     485.000         2507.40         2.96905    
     615.000         1042.33         4.39398    
     745.000         431.095         3.72220    
     875.000         193.162        0.820341    
     1005.00         91.0945        0.601981    
     1135.00         45.9691        0.398901    
     1265.00         23.9315        0.320756    
     1395.00         13.0568        0.207548    
     1525.00         7.33988        0.134752    
     1655.00         4.45373        0.125711    
     1785.00         2.29233        0.112852    
     1915.00         1.58560        0.630395E-01
     2045.00        0.973891        0.413707E-01
     2175.00        0.561067        0.283744E-01
     2305.00        0.362618        0.186214E-01
     2435.00        0.228988        0.135580E-01
     2565.00        0.148510        0.986154E-02
     2695.00        0.925597E-01    0.856056E-02
     2825.00        0.619338E-01    0.769796E-02
     2955.00        0.486594E-01    0.595877E-02
     3085.00        0.264034E-01    0.391038E-02
     3215.00        0.187345E-01    0.290287E-02
     3345.00        0.151495E-01    0.235915E-02
     3475.00        0.832523E-02    0.163318E-02
     3605.00        0.779471E-02    0.147046E-02
     3735.00        0.423939E-02    0.102156E-02
     3865.00        0.307757E-02    0.111636E-02
     3995.00        0.183727E-02    0.891672E-03
     4125.00        0.530715E-03    0.518704E-03
     4255.00        0.863207E-03    0.294230E-03
     4385.00        0.700831E-03    0.314360E-03
     4515.00        0.126459E-03    0.283600E-03
     4645.00        0.411274E-03    0.284515E-03
     4775.00        0.158657E-03    0.105576E-03
     4905.00        0.123418E-03    0.100512E-03
     5035.00       -0.511389E-04    0.706380E-04
     5165.00        0.912377E-04    0.560927E-04
     5295.00       -0.619842E-04    0.561336E-04
     5425.00        0.155228E-04    0.265382E-04
     5555.00        0.255791E-04    0.276771E-04
     5685.00        0.123377E-04    0.152942E-04
     5815.00       -0.848040E-05    0.108252E-04
     5945.00        0.338691E-05    0.936255E-05
     6075.00       -0.181197E-05    0.357626E-05
     6205.00        0.153009E-05    0.276312E-05
     6335.00       -0.200426E-05    0.304248E-05
     6465.00       -0.120793E-05    0.223780E-05
     6595.00       -0.302168E-05    0.814288E-06
     6725.00       -0.149504E-05    0.855458E-06
     6855.00       -0.705271E-06    0.820876E-06
     6985.00       -0.270412E-06    0.526935E-06
     7115.00       -0.184446E-06    0.666635E-06
     7245.00       -0.674648E-06    0.413035E-06
     7375.00        0.163736E-06    0.286017E-06
     7505.00       -0.291851E-06    0.112022E-06
     7635.00        0.126176E-06    0.235102E-06
     7765.00        0.207668E-07    0.670804E-07
     7895.00       -0.537513E-07    0.393934E-07
     8025.00        0.104691E-07    0.116453E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 191999340 U`FLOW=         0 O`FLOW=         0


