 ( Cross-section is:      1532539.5150082344 +/-          141.5569815278)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7003.04         11.5910    
     485.000         3376.58         4.03077    
     615.000         1256.96         2.15472    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 148339005 U`FLOW=  24355787 O`FLOW=  19416535


    HIST =   2
 m34                                                                                                 
     225.000        -779.020         17.4345    
     355.000         7003.04         11.5910    
     485.000         3376.58         4.03077    
     615.000         1256.96         2.15472    
     745.000         502.729         1.38328    
     875.000         222.315        0.909139    
     1005.00         103.625        0.693395    
     1135.00         52.5401        0.452216    
     1265.00         27.3403        0.427268    
     1395.00         14.8968        0.335874    
     1525.00         8.76631        0.285075    
     1655.00         4.45816        0.245674    
     1785.00         3.02669        0.950552E-01
     1915.00         1.82045        0.727422E-01
     2045.00         1.08758        0.544071E-01
     2175.00        0.686084        0.416121E-01
     2305.00       -0.697386E-01    0.491721    
     2435.00        0.769160        0.491619    
     2565.00        0.179437        0.150875E-01
     2695.00        0.132478        0.111385E-01
     2825.00        0.745280E-01    0.818892E-02
     2955.00        0.635634E-01    0.740011E-02
     3085.00        0.402801E-01    0.557720E-02
     3215.00        0.291790E-01    0.472890E-02
     3345.00        0.203047E-01    0.427607E-02
     3475.00        0.953725E-02    0.402748E-02
     3605.00        0.634648E-02    0.158741E-02
     3735.00        0.189817E-01    0.120876E-01
     3865.00       -0.996693E-02    0.120549E-01
     3995.00        0.340530E-02    0.964421E-03
     4125.00        0.175636E-02    0.555862E-03
     4255.00        0.758422E-03    0.280515E-03
     4385.00        0.997547E-03    0.381324E-03
     4515.00        0.319774E-03    0.315630E-03
     4645.00        0.156870E-03    0.264118E-03
     4775.00        0.287555E-03    0.120596E-03
     4905.00        0.969827E-04    0.913327E-04
     5035.00        0.256371E-03    0.119656E-03
     5165.00        0.598781E-04    0.691325E-04
     5295.00        0.191257E-04    0.350447E-04
     5425.00        0.238017E-04    0.294568E-04
     5555.00        0.149243E-04    0.215565E-04
     5685.00       -0.111718E-04    0.151408E-04
     5815.00        0.360887E-04    0.221047E-04
     5945.00       -0.158903E-04    0.197437E-04
     6075.00       -0.197730E-06    0.117966E-04
     6205.00       -0.170534E-04    0.831430E-05
     6335.00        0.389537E-05    0.341789E-05
     6465.00       -0.338694E-05    0.292447E-05
     6595.00       -0.447359E-06    0.196369E-05
     6725.00       -0.806187E-06    0.167662E-05
     6855.00        0.826418E-06    0.108625E-05
     6985.00       -0.409637E-06    0.252241E-06
     7115.00        0.982229E-06    0.129144E-05
     7245.00        0.143499E-06    0.428473E-06
     7375.00       -0.106908E-07    0.188968E-06
     7505.00       -0.237510E-06    0.857791E-07
     7635.00       -0.105782E-06    0.625063E-07
     7765.00       -0.775429E-07    0.240931E-07
     7895.00       -0.115208E-06    0.553443E-07
     8025.00        0.321740E-07    0.539472E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 192111327 U`FLOW=         0 O`FLOW=         0


