 ( Cross-section is:       757159.3727920856 +/-           61.5023161061)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1596.02         4.73712    
     485.000         2405.56         2.07225    
     615.000         1017.78         1.51789    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.653E+06

ENTRIES= 169919300 U`FLOW=         0 O`FLOW=  21956916


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1596.02         4.73712    
     485.000         2405.56         2.07225    
     615.000         1017.78         1.51789    
     745.000         427.713         1.26996    
     875.000         190.657         1.11854    
     1005.00         90.3533        0.482120    
     1135.00         45.0321        0.304320    
     1265.00         24.0531        0.427592    
     1395.00         12.4838        0.412465    
     1525.00         7.24320        0.161191    
     1655.00         4.07082        0.115718    
     1785.00         2.45526        0.751591E-01
     1915.00         1.42782        0.499855E-01
     2045.00        0.928291        0.371308E-01
     2175.00        0.552809        0.359021E-01
     2305.00        0.318825        0.307026E-01
     2435.00        0.204628        0.152335E-01
     2565.00        0.118241        0.103749E-01
     2695.00        0.794564E-01    0.122124E-01
     2825.00        0.686219E-01    0.120338E-01
     2955.00        0.242046E-01    0.824309E-02
     3085.00        0.309559E-01    0.607048E-02
     3215.00        0.129919E-01    0.388520E-02
     3345.00        0.113075E-01    0.332718E-02
     3475.00        0.814656E-02    0.188080E-02
     3605.00        0.333051E-02    0.161290E-02
     3735.00        0.525464E-02    0.139253E-02
     3865.00        0.472385E-04    0.971138E-03
     3995.00        0.243574E-02    0.816501E-03
     4125.00        0.517927E-03    0.558063E-03
     4255.00        0.492952E-03    0.355288E-03
     4385.00       -0.145526E-03    0.245823E-03
     4515.00        0.249411E-03    0.307352E-03
     4645.00        0.117568E-03    0.238672E-03
     4775.00       -0.712430E-04    0.806915E-04
     4905.00        0.748809E-04    0.120261E-03
     5035.00       -0.105396E-03    0.845965E-04
     5165.00       -0.464255E-04    0.468462E-04
     5295.00       -0.371015E-04    0.402223E-04
     5425.00       -0.731656E-04    0.438330E-04
     5555.00        0.965751E-05    0.375906E-04
     5685.00        0.158015E-04    0.243334E-04
     5815.00       -0.152683E-04    0.144758E-04
     5945.00       -0.446502E-05    0.102529E-04
     6075.00       -0.689703E-05    0.794118E-05
     6205.00       -0.307165E-04    0.195233E-04
     6335.00        0.144232E-04    0.192198E-04
     6465.00       -0.210532E-05    0.306183E-05
     6595.00       -0.253353E-05    0.258377E-05
     6725.00       -0.284267E-05    0.204442E-05
     6855.00       -0.316462E-05    0.135396E-05
     6985.00       -0.178530E-05    0.327866E-06
     7115.00       -0.949115E-06    0.257172E-06
     7245.00       -0.281781E-06    0.300828E-06
     7375.00       -0.334928E-06    0.189238E-06
     7505.00       -0.181674E-06    0.268317E-06
     7635.00       -0.226411E-06    0.529616E-07
     7765.00        0.944706E-07    0.225410E-06
     7895.00       -0.780119E-07    0.663041E-07
     8025.00       -0.145288E-07    0.143617E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.758E+06

ENTRIES= 191876216 U`FLOW=         0 O`FLOW=         0


