 ( Cross-section is:       933463.9170421661 +/-          122.6755271416)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2192.75         21.7157    
     485.000         2951.81         5.71608    
     615.000         1153.18         5.28910    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 171848240 U`FLOW=         0 O`FLOW=  20233520


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2192.75         21.7157    
     485.000         2951.81         5.71608    
     615.000         1153.18         5.28910    
     745.000         480.968         2.35367    
     875.000         210.048         1.80145    
     1005.00         99.8482         1.62915    
     1135.00         48.8410        0.497812    
     1265.00         25.9018        0.377388    
     1395.00         13.6423        0.304423    
     1525.00         7.82232        0.332836    
     1655.00         4.19310        0.298168    
     1785.00         2.52393        0.117673    
     1915.00         1.59490        0.857241E-01
     2045.00        0.973706        0.544947E-01
     2175.00        0.574906        0.494454E-01
     2305.00        0.264585        0.377891E-01
     2435.00        0.219927        0.197057E-01
     2565.00        0.125220        0.157937E-01
     2695.00        0.794671E-01    0.126790E-01
     2825.00        0.560344E-01    0.955222E-02
     2955.00        0.325052E-01    0.670118E-02
     3085.00        0.321130E-01    0.576477E-02
     3215.00        0.218285E-01    0.462137E-02
     3345.00        0.116231E-01    0.394253E-02
     3475.00        0.106931E-01    0.409183E-02
     3605.00       -0.912853E-03    0.363824E-02
     3735.00        0.360863E-02    0.201006E-02
     3865.00        0.332600E-03    0.174896E-02
     3995.00       -0.230404E-03    0.718665E-03
     4125.00        0.973920E-03    0.748951E-03
     4255.00        0.243966E-03    0.420865E-03
     4385.00        0.435177E-03    0.494715E-03
     4515.00       -0.990164E-04    0.379768E-03
     4645.00       -0.194875E-03    0.330288E-03
     4775.00       -0.781643E-04    0.162892E-03
     4905.00       -0.152080E-03    0.111190E-03
     5035.00       -0.135500E-03    0.139154E-03
     5165.00       -0.801122E-04    0.849931E-04
     5295.00        0.298851E-04    0.754849E-04
     5425.00        0.301776E-05    0.494238E-04
     5555.00       -0.689047E-04    0.222763E-04
     5685.00       -0.425392E-05    0.311215E-04
     5815.00       -0.411313E-04    0.256680E-04
     5945.00       -0.174653E-04    0.103366E-04
     6075.00       -0.904354E-05    0.675417E-05
     6205.00       -0.160912E-04    0.871058E-05
     6335.00       -0.108748E-04    0.371403E-05
     6465.00       -0.633251E-05    0.297784E-05
     6595.00       -0.748298E-05    0.190816E-05
     6725.00       -0.270012E-05    0.150496E-05
     6855.00       -0.338606E-05    0.767418E-06
     6985.00        0.175008E-05    0.272193E-05
     7115.00       -0.272411E-05    0.284468E-05
     7245.00       -0.122164E-05    0.324650E-06
     7375.00        0.358731E-06    0.923600E-06
     7505.00       -0.121611E-06    0.255706E-06
     7635.00       -0.378440E-06    0.144517E-06
     7765.00       -0.273180E-06    0.676856E-07
     7895.00       -0.151557E-06    0.830406E-07
     8025.00       -0.668163E-07    0.607454E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 192081760 U`FLOW=         0 O`FLOW=         0


