 ( Cross-section is:      1486673.6255423108 +/-          137.0504518952)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6768.62         9.34537    
     485.000         3297.71         3.91552    
     615.000         1225.23         2.34985    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148978086 U`FLOW=  23611914 O`FLOW=  19425352


    HIST =   2
 m34                                                                                                 
     225.000        -764.845         15.3960    
     355.000         6768.62         9.34537    
     485.000         3297.71         3.91552    
     615.000         1225.23         2.34985    
     745.000         493.162         1.66225    
     875.000         216.481         1.09252    
     1005.00         100.218        0.677555    
     1135.00         50.7823        0.472386    
     1265.00         26.1776        0.365853    
     1395.00         14.8409        0.252484    
     1525.00         8.19049        0.178231    
     1655.00         4.53530        0.119585    
     1785.00         2.80766        0.125308    
     1915.00         1.87170        0.118333    
     2045.00         1.04528        0.658857E-01
     2175.00        0.618164        0.381316E-01
     2305.00        0.419147        0.307039E-01
     2435.00        0.254691        0.180667E-01
     2565.00        0.168770        0.144985E-01
     2695.00        0.136341        0.113379E-01
     2825.00        0.601032E-01    0.935651E-02
     2955.00        0.670686E-01    0.853644E-02
     3085.00        0.346212E-01    0.606325E-02
     3215.00        0.315183E-01    0.542434E-02
     3345.00        0.153562E-01    0.292006E-02
     3475.00        0.109314E-01    0.232639E-02
     3605.00        0.833891E-02    0.172055E-02
     3735.00        0.458268E-02    0.149407E-02
     3865.00        0.261619E-02    0.776684E-03
     3995.00        0.272184E-02    0.916665E-03
     4125.00        0.248036E-03    0.192671E-02
     4255.00        0.219800E-02    0.188017E-02
     4385.00        0.919384E-03    0.558608E-03
     4515.00        0.580079E-03    0.486840E-03
     4645.00        0.132243E-03    0.108689E-03
     4775.00        0.307179E-03    0.121052E-03
     4905.00        0.557609E-04    0.949166E-04
     5035.00        0.279031E-03    0.110749E-03
     5165.00        0.334013E-05    0.731128E-04
     5295.00        0.419100E-04    0.414221E-04
     5425.00        0.443285E-04    0.415433E-04
     5555.00       -0.141345E-04    0.348514E-04
     5685.00       -0.238302E-05    0.189412E-04
     5815.00       -0.472643E-05    0.106353E-04
     5945.00       -0.259894E-05    0.935316E-05
     6075.00        0.387031E-04    0.520859E-04
     6205.00       -0.493083E-04    0.523668E-04
     6335.00        0.530893E-05    0.991285E-05
     6465.00       -0.908352E-05    0.900419E-05
     6595.00       -0.112582E-05    0.943765E-06
     6725.00        0.112477E-05    0.121679E-05
     6855.00       -0.112898E-05    0.146914E-05
     6985.00        0.649132E-07    0.496477E-06
     7115.00        0.104716E-05    0.119558E-05
     7245.00        0.267177E-06    0.386938E-06
     7375.00       -0.233166E-06    0.136830E-06
     7505.00       -0.110409E-06    0.919418E-07
     7635.00       -0.118791E-06    0.105093E-06
     7765.00       -0.123472E-06    0.716464E-07
     7895.00       -0.565376E-07    0.349758E-07
     8025.00       -0.139539E-07    0.123227E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 192015352 U`FLOW=         0 O`FLOW=         0


