 ( Cross-section is:      1407894.6141916355 +/-          117.4319846118)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6041.22         8.62105    
     485.000         3184.30         4.89959    
     615.000         1190.16         2.28346    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 155734310 U`FLOW=  16470108 O`FLOW=  19687027


    HIST =   2
 m34                                                                                                 
     225.000        -479.095         9.07955    
     355.000         6041.22         8.62105    
     485.000         3184.30         4.89959    
     615.000         1190.16         2.28346    
     745.000         480.784         1.41112    
     875.000         211.818        0.948758    
     1005.00         99.3630        0.599992    
     1135.00         49.2997        0.441547    
     1265.00         26.1750        0.361384    
     1395.00         13.9630        0.265943    
     1525.00         8.16496        0.236029    
     1655.00         4.71295        0.169334    
     1785.00         2.88388        0.969140E-01
     1915.00         1.58687        0.780045E-01
     2045.00         1.08339        0.469418E-01
     2175.00        0.647269        0.335631E-01
     2305.00        0.393763        0.218546E-01
     2435.00        0.264261        0.163233E-01
     2565.00        0.161282        0.126739E-01
     2695.00        0.131989        0.106509E-01
     2825.00        0.706250E-01    0.700252E-02
     2955.00        0.600291E-01    0.637728E-02
     3085.00        0.359971E-01    0.482505E-02
     3215.00        0.263576E-01    0.405798E-02
     3345.00        0.181461E-01    0.360845E-02
     3475.00        0.757717E-02    0.193018E-02
     3605.00        0.924812E-02    0.164696E-02
     3735.00        0.529419E-02    0.119193E-02
     3865.00        0.323918E-02    0.763690E-03
     3995.00        0.180885E-02    0.708052E-03
     4125.00        0.202856E-02    0.612239E-03
     4255.00        0.943877E-03    0.441516E-03
     4385.00        0.519622E-03    0.375134E-03
     4515.00        0.624440E-03    0.370448E-03
     4645.00        0.241968E-03    0.161726E-03
     4775.00        0.251968E-03    0.907773E-04
     4905.00        0.783882E-04    0.854402E-04
     5035.00        0.111618E-03    0.772960E-04
     5165.00        0.186198E-03    0.868655E-04
     5295.00        0.250272E-04    0.547473E-04
     5425.00       -0.193141E-04    0.151561E-04
     5555.00        0.206601E-04    0.182449E-04
     5685.00        0.269126E-04    0.125105E-04
     5815.00        0.953516E-05    0.144305E-04
     5945.00       -0.736245E-05    0.120942E-04
     6075.00       -0.872017E-05    0.786226E-05
     6205.00       -0.566478E-05    0.221780E-05
     6335.00       -0.145398E-05    0.154716E-05
     6465.00        0.175676E-08    0.175257E-05
     6595.00       -0.362939E-06    0.162068E-05
     6725.00       -0.806731E-06    0.766520E-06
     6855.00        0.602679E-06    0.619106E-06
     6985.00        0.306832E-06    0.879210E-06
     7115.00       -0.755806E-06    0.342992E-06
     7245.00        0.930944E-06    0.881003E-06
     7375.00        0.345823E-07    0.288726E-06
     7505.00       -0.129020E-06    0.921637E-07
     7635.00       -0.848609E-07    0.530695E-07
     7765.00       -0.951375E-07    0.407143E-07
     7895.00       -0.299547E-07    0.164063E-07
     8025.00       -0.768563E-08    0.310494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191891445 U`FLOW=         0 O`FLOW=         0


