 ( Cross-section is:      1608754.8112299156 +/-          135.4050172008)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7263.08         7.79430    
     485.000         3375.56         3.76093    
     615.000         1251.15         2.69091    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 149246503 U`FLOW=  23417813 O`FLOW=  19398546


    HIST =   2
 m34                                                                                                 
     225.000        -440.387         12.1589    
     355.000         7263.08         7.79430    
     485.000         3375.56         3.76093    
     615.000         1251.15         2.69091    
     745.000         499.930         1.67044    
     875.000         219.426         1.28223    
     1005.00         103.178        0.808764    
     1135.00         51.3805        0.601553    
     1265.00         26.5765        0.410688    
     1395.00         14.6166        0.298624    
     1525.00         8.39571        0.185426    
     1655.00         4.68670        0.131290    
     1785.00         2.51123        0.413181    
     1915.00         2.16788        0.412532    
     2045.00         1.03356        0.743354E-01
     2175.00        0.665901        0.355297E-01
     2305.00        0.385456        0.277567E-01
     2435.00        0.274968        0.180859E-01
     2565.00        0.175694        0.143766E-01
     2695.00        0.125545        0.110861E-01
     2825.00        0.634817E-01    0.822634E-02
     2955.00        0.667804E-01    0.743994E-02
     3085.00        0.350841E-01    0.622919E-02
     3215.00        0.275155E-01    0.546198E-02
     3345.00        0.183654E-01    0.290319E-02
     3475.00        0.127513E-01    0.227461E-02
     3605.00        0.953451E-02    0.252943E-02
     3735.00        0.360989E-02    0.247728E-02
     3865.00        0.214479E-02    0.777796E-03
     3995.00        0.334013E-02    0.908506E-03
     4125.00        0.221167E-02    0.637777E-03
     4255.00        0.123853E-03    0.449776E-03
     4385.00        0.921517E-03    0.333120E-03
     4515.00        0.402737E-03    0.173147E-03
     4645.00       -0.630540E-04    0.238860E-03
     4775.00        0.493627E-03    0.250585E-03
     4905.00        0.609359E-04    0.112918E-03
     5035.00        0.266663E-03    0.111633E-03
     5165.00        0.955847E-04    0.605141E-04
     5295.00        0.325457E-05    0.479605E-04
     5425.00        0.299226E-05    0.403010E-04
     5555.00        0.327993E-05    0.141381E-04
     5685.00        0.394793E-04    0.181401E-04
     5815.00       -0.156307E-04    0.193432E-04
     5945.00       -0.600579E-05    0.906532E-05
     6075.00       -0.165349E-05    0.316218E-05
     6205.00       -0.842632E-05    0.301224E-05
     6335.00        0.122707E-05    0.212058E-05
     6465.00       -0.584066E-06    0.169415E-05
     6595.00       -0.169571E-05    0.139613E-05
     6725.00        0.444365E-07    0.696254E-06
     6855.00        0.112398E-05    0.102451E-05
     6985.00       -0.132628E-06    0.428727E-06
     7115.00        0.351886E-06    0.121644E-05
     7245.00        0.446530E-06    0.375277E-06
     7375.00       -0.101567E-06    0.168226E-06
     7505.00       -0.289335E-06    0.123789E-06
     7635.00       -0.982177E-07    0.558505E-07
     7765.00        0.733797E-09    0.678664E-07
     7895.00       -0.785544E-07    0.742618E-07
     8025.00        0.109900E-06    0.162579E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 192062862 U`FLOW=         0 O`FLOW=         0


