 ( Cross-section is:      1671364.2990916758 +/-          155.5609966158)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7798.10         8.96574    
     485.000         3482.44         4.04972    
     615.000         1275.74         2.93741    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144186108 U`FLOW=  28552651 O`FLOW=  19185707


    HIST =   2
 m34                                                                                                 
     225.000        -638.254         18.6231    
     355.000         7798.10         8.96574    
     485.000         3482.44         4.04972    
     615.000         1275.74         2.93741    
     745.000         511.111         1.53455    
     875.000         223.060         1.06184    
     1005.00         104.569        0.769355    
     1135.00         51.8478        0.602340    
     1265.00         26.8538        0.407578    
     1395.00         15.2937        0.278466    
     1525.00         8.25080        0.181492    
     1655.00         5.16533        0.232964    
     1785.00         2.65400        0.213866    
     1915.00         1.82641        0.688874E-01
     2045.00         1.02053        0.504910E-01
     2175.00        0.671320        0.348905E-01
     2305.00        0.411785        0.254954E-01
     2435.00        0.257757        0.212497E-01
     2565.00        0.204965        0.162775E-01
     2695.00        0.108973        0.985070E-02
     2825.00        0.727432E-01    0.831124E-02
     2955.00        0.622969E-01    0.738133E-02
     3085.00        0.402876E-01    0.560033E-02
     3215.00        0.284882E-01    0.425759E-02
     3345.00        0.167052E-01    0.276170E-02
     3475.00        0.139469E-01    0.246876E-02
     3605.00        0.695137E-02    0.183160E-02
     3735.00        0.411330E-02    0.118922E-02
     3865.00        0.334673E-02    0.957256E-03
     3995.00        0.294296E-02    0.907345E-03
     4125.00        0.139011E-02    0.738965E-03
     4255.00        0.773931E-03    0.381682E-03
     4385.00        0.100288E-02    0.424223E-03
     4515.00        0.838193E-04    0.266156E-03
     4645.00        0.494797E-03    0.187568E-03
     4775.00        0.117002E-03    0.212538E-03
     4905.00        0.218913E-03    0.212277E-03
     5035.00        0.758773E-04    0.803241E-04
     5165.00        0.378493E-04    0.434145E-04
     5295.00        0.182552E-04    0.327774E-04
     5425.00       -0.924826E-05    0.159723E-04
     5555.00        0.465872E-04    0.231146E-04
     5685.00        0.124322E-04    0.152396E-04
     5815.00       -0.103999E-04    0.135502E-04
     5945.00       -0.766530E-05    0.534650E-05
     6075.00       -0.508409E-05    0.364097E-05
     6205.00       -0.920569E-06    0.342434E-05
     6335.00        0.442454E-05    0.468046E-05
     6465.00       -0.705189E-05    0.488693E-05
     6595.00       -0.895215E-06    0.794191E-06
     6725.00       -0.325546E-06    0.112540E-05
     6855.00        0.516196E-06    0.117697E-05
     6985.00        0.207288E-05    0.159652E-05
     7115.00       -0.284497E-06    0.635035E-06
     7245.00       -0.103237E-06    0.235412E-06
     7375.00        0.100990E-07    0.334711E-06
     7505.00       -0.560856E-06    0.293529E-06
     7635.00       -0.132626E-06    0.474035E-07
     7765.00       -0.768110E-07    0.363918E-07
     7895.00       -0.219887E-07    0.422230E-07
     8025.00       -0.102319E-07    0.138548E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191924466 U`FLOW=         0 O`FLOW=         0


