 ( Cross-section is:       579971.0037033111 +/-           43.5167604735)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         919.395         2.58917    
     485.000         1950.17         1.96659    
     615.000         875.008         2.79666    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.487E+06

ENTRIES= 169122858 U`FLOW=         0 O`FLOW=  22830683


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         919.395         2.58917    
     485.000         1950.17         1.96659    
     615.000         875.008         2.79666    
     745.000         373.118         2.35765    
     875.000         170.431        0.570531    
     1005.00         81.8168        0.338155    
     1135.00         41.6563        0.237640    
     1265.00         22.1123        0.211222    
     1395.00         11.9029        0.174758    
     1525.00         6.79350        0.115649    
     1655.00         4.06060        0.781471E-01
     1785.00         2.50971        0.104304    
     1915.00         1.30512        0.977674E-01
     2045.00        0.906355        0.332429E-01
     2175.00        0.570716        0.263014E-01
     2305.00        0.350274        0.172217E-01
     2435.00        0.230481        0.129950E-01
     2565.00        0.141579        0.831604E-02
     2695.00        0.100757        0.642096E-02
     2825.00        0.561503E-01    0.578048E-02
     2955.00        0.354257E-01    0.460744E-02
     3085.00        0.351582E-01    0.373012E-02
     3215.00        0.188871E-01    0.251315E-02
     3345.00        0.955334E-02    0.174183E-02
     3475.00        0.103433E-01    0.165216E-02
     3605.00        0.590340E-02    0.154949E-02
     3735.00        0.579827E-02    0.129139E-02
     3865.00        0.326982E-02    0.848746E-03
     3995.00        0.150007E-02    0.722121E-03
     4125.00        0.149402E-02    0.381314E-03
     4255.00        0.396729E-03    0.488408E-03
     4385.00        0.927120E-03    0.435892E-03
     4515.00        0.381446E-03    0.222299E-03
     4645.00        0.480483E-03    0.256665E-03
     4775.00       -0.464858E-04    0.129111E-03
     4905.00        0.142379E-03    0.702863E-04
     5035.00        0.405776E-04    0.916342E-04
     5165.00        0.742869E-04    0.776981E-04
     5295.00        0.281759E-04    0.239998E-04
     5425.00       -0.140580E-04    0.209976E-04
     5555.00        0.515525E-05    0.185778E-04
     5685.00       -0.206500E-05    0.180761E-04
     5815.00        0.188785E-04    0.130855E-04
     5945.00       -0.291797E-04    0.422974E-04
     6075.00        0.419621E-04    0.417537E-04
     6205.00       -0.262576E-05    0.580065E-05
     6335.00       -0.294750E-05    0.212250E-05
     6465.00       -0.827082E-06    0.157483E-05
     6595.00        0.137995E-06    0.164923E-05
     6725.00        0.223013E-05    0.286627E-05
     6855.00       -0.300144E-05    0.264248E-05
     6985.00       -0.128292E-05    0.442735E-06
     7115.00       -0.441539E-06    0.387522E-06
     7245.00       -0.536964E-06    0.294403E-06
     7375.00       -0.139608E-06    0.183401E-06
     7505.00       -0.202725E-07    0.118773E-06
     7635.00       -0.899547E-07    0.632265E-07
     7765.00       -0.251819E-08    0.845633E-07
     7895.00       -0.555063E-07    0.192368E-07
     8025.00        0.990672E-07    0.115442E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.547E+03     RMS = 0.000E+00 INTEGRAL = 0.580E+06

ENTRIES= 191953541 U`FLOW=         0 O`FLOW=         0


