 ( Cross-section is:      1030448.7548192488 +/-           92.3810249897)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3275.56         10.9675    
     485.000         2761.65         3.19695    
     615.000         1070.74         1.77273    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 171714251 U`FLOW=         0 O`FLOW=  20202132


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3275.56         10.9675    
     485.000         2761.65         3.19695    
     615.000         1070.74         1.77273    
     745.000         440.132         1.00900    
     875.000         192.879        0.853387    
     1005.00         91.4879        0.691863    
     1135.00         45.4666        0.368127    
     1265.00         24.3556        0.295307    
     1395.00         13.0421        0.224066    
     1525.00         7.44713        0.165429    
     1655.00         4.32255        0.105933    
     1785.00         2.52816        0.825300E-01
     1915.00         1.56065        0.609021E-01
     2045.00         1.01422        0.470870E-01
     2175.00        0.558493        0.322028E-01
     2305.00        0.410737        0.224784E-01
     2435.00        0.212192        0.166907E-01
     2565.00        0.176590        0.134942E-01
     2695.00        0.845379E-01    0.137489E-01
     2825.00        0.874268E-01    0.129880E-01
     2955.00        0.980621E-01    0.505081E-01
     3085.00       -0.185360E-01    0.501492E-01
     3215.00        0.238101E-01    0.337105E-02
     3345.00        0.152590E-01    0.247619E-02
     3475.00        0.113784E-01    0.170787E-02
     3605.00        0.607222E-02    0.112640E-02
     3735.00        0.501472E-02    0.967390E-03
     3865.00        0.350549E-02    0.807308E-03
     3995.00        0.204873E-02    0.576529E-03
     4125.00        0.960889E-03    0.568882E-03
     4255.00        0.133409E-02    0.547613E-03
     4385.00        0.644022E-03    0.346722E-03
     4515.00        0.368825E-03    0.136010E-03
     4645.00        0.321764E-03    0.195423E-03
     4775.00        0.462350E-03    0.240030E-03
     4905.00        0.225520E-04    0.209509E-03
     5035.00        0.292713E-04    0.859388E-04
     5165.00        0.388784E-04    0.483263E-04
     5295.00        0.879645E-04    0.501185E-04
     5425.00        0.392184E-04    0.298420E-04
     5555.00       -0.476644E-05    0.593387E-05
     5685.00        0.911572E-05    0.115335E-04
     5815.00        0.113378E-05    0.122398E-04
     5945.00        0.159044E-04    0.118552E-04
     6075.00       -0.756980E-05    0.412590E-05
     6205.00        0.471746E-07    0.403260E-05
     6335.00       -0.146566E-05    0.207472E-05
     6465.00       -0.186783E-05    0.187535E-05
     6595.00        0.350966E-06    0.985595E-06
     6725.00       -0.456670E-06    0.867661E-06
     6855.00       -0.482529E-06    0.428515E-06
     6985.00        0.394924E-06    0.435421E-06
     7115.00       -0.250470E-07    0.539561E-06
     7245.00       -0.276099E-06    0.156620E-06
     7375.00        0.389354E-06    0.489998E-06
     7505.00        0.898089E-07    0.161633E-06
     7635.00       -0.103068E-06    0.525115E-07
     7765.00       -0.830301E-07    0.352527E-07
     7895.00       -0.201243E-07    0.310822E-07
     8025.00        0.521183E-08    0.146352E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191916383 U`FLOW=         0 O`FLOW=         0


