 ( Cross-section is:      1454119.5109339452 +/-          121.4426336493)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6353.66         7.56401    
     485.000         3225.97         3.25668    
     615.000         1204.00         1.92687    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 154023074 U`FLOW=  18381397 O`FLOW=  19640659


    HIST =   2
 m34                                                                                                 
     225.000        -497.469         10.1613    
     355.000         6353.66         7.56401    
     485.000         3225.97         3.25668    
     615.000         1204.00         1.92687    
     745.000         484.257         1.39247    
     875.000         213.599        0.915899    
     1005.00         99.3948        0.650033    
     1135.00         49.9100        0.448068    
     1265.00         26.6375        0.459898    
     1395.00         14.0967        0.394268    
     1525.00         8.24493        0.194532    
     1655.00         4.47003        0.150104    
     1785.00         2.91483        0.860179E-01
     1915.00         1.62688        0.618699E-01
     2045.00         1.14049        0.499792E-01
     2175.00        0.589381        0.350619E-01
     2305.00        0.397876        0.288311E-01
     2435.00        0.275335        0.231053E-01
     2565.00        0.162105        0.141190E-01
     2695.00        0.131057        0.111432E-01
     2825.00        0.731583E-01    0.715948E-02
     2955.00        0.534423E-01    0.588237E-02
     3085.00        0.393003E-01    0.483682E-02
     3215.00        0.257163E-01    0.382752E-02
     3345.00        0.204296E-01    0.407473E-02
     3475.00        0.731579E-02    0.321512E-02
     3605.00        0.793785E-02    0.160254E-02
     3735.00        0.539028E-02    0.128960E-02
     3865.00        0.262026E-02    0.755637E-03
     3995.00        0.299295E-02    0.781937E-03
     4125.00        0.132119E-02    0.413766E-03
     4255.00        0.124162E-02    0.418278E-03
     4385.00        0.477370E-03    0.307030E-03
     4515.00        0.521368E-03    0.323585E-03
     4645.00        0.122811E-03    0.166968E-03
     4775.00        0.405009E-03    0.150558E-03
     4905.00        0.469974E-05    0.823398E-04
     5035.00        0.212943E-03    0.974973E-04
     5165.00        0.132385E-03    0.751457E-04
     5295.00        0.244347E-04    0.574792E-04
     5425.00        0.243050E-04    0.321340E-04
     5555.00        0.144219E-04    0.121659E-04
     5685.00       -0.546469E-05    0.293583E-04
     5815.00        0.336087E-04    0.269842E-04
     5945.00        0.817036E-05    0.825296E-05
     6075.00       -0.109630E-04    0.378200E-05
     6205.00       -0.380887E-05    0.201672E-05
     6335.00       -0.114072E-05    0.219654E-05
     6465.00       -0.835476E-06    0.217542E-05
     6595.00        0.258023E-05    0.144402E-05
     6725.00       -0.303457E-05    0.109066E-05
     6855.00        0.282000E-06    0.567255E-06
     6985.00        0.777445E-06    0.817474E-06
     7115.00       -0.392034E-06    0.312845E-06
     7245.00        0.999107E-06    0.982418E-06
     7375.00        0.615163E-07    0.332117E-06
     7505.00       -0.176964E-06    0.619020E-07
     7635.00       -0.128302E-06    0.498548E-07
     7765.00       -0.901628E-07    0.436721E-07
     7895.00       -0.212210E-07    0.269020E-07
     8025.00        0.885395E-08    0.179853E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 192045130 U`FLOW=         0 O`FLOW=         0


