 ( Cross-section is:       715277.8953936254 +/-           57.7941732969)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1391.64         4.44745    
     485.000         2320.84         2.06941    
     615.000         996.095         1.30197    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.612E+06

ENTRIES= 169723308 U`FLOW=         0 O`FLOW=  22163861


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1391.64         4.44745    
     485.000         2320.84         2.06941    
     615.000         996.095         1.30197    
     745.000         419.498         1.43777    
     875.000         189.515         1.30321    
     1005.00         89.3151        0.496943    
     1135.00         44.7729        0.418784    
     1265.00         22.9798        0.346854    
     1395.00         12.7019        0.176229    
     1525.00         7.10965        0.135884    
     1655.00         4.18376        0.992703E-01
     1785.00         2.40291        0.817086E-01
     1915.00         1.35480        0.554833E-01
     2045.00        0.908421        0.356386E-01
     2175.00        0.542128        0.297570E-01
     2305.00        0.357832        0.219213E-01
     2435.00        0.217094E-01    0.175935    
     2565.00        0.302791        0.175774    
     2695.00        0.833788E-01    0.933373E-02
     2825.00        0.428596E-01    0.120165E-01
     2955.00        0.432493E-01    0.113497E-01
     3085.00        0.268535E-01    0.394891E-02
     3215.00        0.133045E-01    0.283874E-02
     3345.00        0.132700E-01    0.318186E-02
     3475.00        0.403871E-02    0.299394E-02
     3605.00        0.532439E-02    0.143580E-02
     3735.00        0.408546E-02    0.115599E-02
     3865.00        0.141182E-02    0.800116E-03
     3995.00        0.968588E-03    0.803528E-03
     4125.00        0.933348E-03    0.447133E-03
     4255.00        0.295473E-03    0.402926E-03
     4385.00        0.306516E-03    0.277498E-03
     4515.00       -0.893012E-04    0.267647E-03
     4645.00        0.349117E-03    0.205503E-03
     4775.00       -0.272961E-04    0.207938E-03
     4905.00       -0.722631E-04    0.114820E-03
     5035.00        0.253112E-04    0.705790E-04
     5165.00       -0.873755E-04    0.406011E-04
     5295.00       -0.248201E-04    0.342850E-04
     5425.00       -0.304549E-04    0.247749E-04
     5555.00       -0.143711E-04    0.224691E-04
     5685.00        0.167537E-04    0.226870E-04
     5815.00       -0.872513E-04    0.846289E-04
     5945.00        0.697738E-04    0.842589E-04
     6075.00       -0.692141E-05    0.544445E-05
     6205.00       -0.798584E-05    0.374113E-05
     6335.00        0.304851E-04    0.367097E-04
     6465.00       -0.369360E-04    0.368731E-04
     6595.00       -0.457165E-05    0.334439E-05
     6725.00       -0.251197E-05    0.734502E-06
     6855.00       -0.216750E-05    0.691456E-06
     6985.00       -0.165388E-05    0.405873E-06
     7115.00       -0.933865E-06    0.498587E-06
     7245.00       -0.726521E-06    0.554590E-06
     7375.00       -0.175246E-06    0.264701E-06
     7505.00       -0.364760E-06    0.139635E-06
     7635.00        0.606859E-07    0.195974E-06
     7765.00       -0.185820E-06    0.530582E-07
     7895.00        0.104281E-06    0.192903E-06
     8025.00        0.193933E-07    0.421630E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 191887169 U`FLOW=         0 O`FLOW=         0


