 ( Cross-section is:      1436835.0782491048 +/-          112.7697348820)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6122.71         6.85624    
     485.000         3188.11         3.64516    
     615.000         1184.56         2.75269    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 157770626 U`FLOW=  14405184 O`FLOW=  19734548


    HIST =   2
 m34                                                                                                 
     225.000        -331.159         6.88522    
     355.000         6122.71         6.85624    
     485.000         3188.11         3.64516    
     615.000         1184.56         2.75269    
     745.000         478.618         1.26661    
     875.000         210.205        0.875095    
     1005.00         97.9444        0.627378    
     1135.00         48.6689        0.475247    
     1265.00         25.9759        0.361044    
     1395.00         13.8360        0.243449    
     1525.00         8.16038        0.190287    
     1655.00         4.24834        0.143733    
     1785.00         2.78511        0.782201E-01
     1915.00         1.56617        0.631135E-01
     2045.00         1.07935        0.530658E-01
     2175.00        0.590603        0.347023E-01
     2305.00        0.415941        0.271587E-01
     2435.00        0.231791        0.168183E-01
     2565.00        0.156594        0.119676E-01
     2695.00        0.118781        0.100474E-01
     2825.00        0.654831E-01    0.676019E-02
     2955.00        0.560424E-01    0.599439E-02
     3085.00        0.327149E-01    0.445916E-02
     3215.00        0.231432E-01    0.331994E-02
     3345.00        0.173866E-01    0.274951E-02
     3475.00        0.856652E-02    0.172783E-02
     3605.00        0.910069E-02    0.146016E-02
     3735.00        0.387262E-02    0.111669E-02
     3865.00        0.257908E-02    0.706208E-03
     3995.00        0.151732E-02    0.650027E-03
     4125.00        0.164276E-02    0.610931E-03
     4255.00        0.952172E-03    0.480482E-03
     4385.00       -0.708353E-04    0.374124E-03
     4515.00        0.133027E-02    0.406876E-03
     4645.00        0.257263E-03    0.232127E-03
     4775.00       -0.225533E-04    0.177048E-03
     4905.00       -0.620603E-05    0.930627E-04
     5035.00        0.184365E-03    0.835733E-04
     5165.00        0.128690E-03    0.681076E-04
     5295.00        0.660339E-04    0.422744E-04
     5425.00       -0.208787E-04    0.104714E-04
     5555.00        0.170961E-04    0.205679E-04
     5685.00        0.322589E-04    0.207143E-04
     5815.00       -0.124858E-04    0.147117E-04
     5945.00       -0.474432E-05    0.402427E-05
     6075.00       -0.792166E-06    0.577612E-05
     6205.00       -0.243257E-05    0.218729E-05
     6335.00        0.445789E-06    0.281760E-05
     6465.00       -0.440898E-05    0.288088E-05
     6595.00        0.407818E-06    0.923688E-06
     6725.00       -0.748521E-06    0.644946E-06
     6855.00       -0.256141E-06    0.513854E-06
     6985.00        0.232331E-06    0.652685E-06
     7115.00        0.205808E-06    0.272258E-06
     7245.00        0.163101E-06    0.757685E-06
     7375.00        0.143521E-06    0.223420E-06
     7505.00       -0.333038E-07    0.761151E-07
     7635.00       -0.110239E-06    0.391421E-07
     7765.00       -0.368382E-07    0.325776E-07
     7895.00       -0.675519E-07    0.342579E-07
     8025.00        0.116946E-07    0.334764E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191910358 U`FLOW=         0 O`FLOW=         0


