 ( Cross-section is:      1492671.0068601114 +/-          163.1731640326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7246.14         11.1596    
     485.000         3391.66         4.16128    
     615.000         1255.41         2.47966    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 142999662 U`FLOW=  29741941 O`FLOW=  19156963


    HIST =   2
 m34                                                                                                 
     225.000        -1330.44         25.3221    
     355.000         7246.14         11.1596    
     485.000         3391.66         4.16128    
     615.000         1255.41         2.47966    
     745.000         503.266         1.70429    
     875.000         220.081         1.05164    
     1005.00         103.255         1.18134    
     1135.00         50.2026         1.04549    
     1265.00         26.4938        0.438821    
     1395.00         15.3227        0.285657    
     1525.00         8.03798        0.181227    
     1655.00         4.69733        0.223439    
     1785.00         2.99780        0.206229    
     1915.00         1.83549        0.743993E-01
     2045.00        0.974618        0.513009E-01
     2175.00        0.687200        0.377879E-01
     2305.00        0.390788        0.234146E-01
     2435.00        0.295754        0.230858E-01
     2565.00        0.189020        0.217100E-01
     2695.00        0.949370E-01    0.106458E-01
     2825.00        0.774609E-01    0.107446E-01
     2955.00        0.638209E-01    0.995820E-02
     3085.00        0.364543E-01    0.525228E-02
     3215.00        0.280029E-01    0.449968E-02
     3345.00        0.136824E-01    0.269240E-02
     3475.00       -0.728705E-02    0.214410E-01
     3605.00        0.288501E-01    0.214250E-01
     3735.00        0.379288E-02    0.118311E-02
     3865.00        0.424921E-02    0.118951E-02
     3995.00       -0.952444E-03    0.298355E-02
     4125.00        0.399478E-02    0.294116E-02
     4255.00        0.139966E-02    0.498638E-03
     4385.00        0.653094E-03    0.450063E-03
     4515.00       -0.225934E-03    0.466037E-03
     4645.00        0.817044E-03    0.351683E-03
     4775.00        0.581988E-04    0.139391E-03
     4905.00        0.291993E-03    0.165080E-03
     5035.00        0.141107E-03    0.104307E-03
     5165.00        0.757414E-04    0.530354E-04
     5295.00        0.468588E-04    0.599324E-04
     5425.00       -0.452346E-04    0.507111E-04
     5555.00        0.404718E-04    0.242541E-04
     5685.00        0.235481E-05    0.178134E-04
     5815.00        0.591436E-05    0.198193E-04
     5945.00        0.527749E-04    0.804410E-04
     6075.00       -0.862246E-04    0.793246E-04
     6205.00        0.322206E-05    0.284617E-05
     6335.00       -0.145677E-05    0.216223E-05
     6465.00       -0.208042E-05    0.184052E-05
     6595.00       -0.142352E-05    0.643184E-06
     6725.00        0.200378E-05    0.163374E-05
     6855.00       -0.580054E-06    0.495019E-06
     6985.00        0.100174E-05    0.166841E-05
     7115.00        0.280730E-06    0.530709E-06
     7245.00       -0.243420E-06    0.189508E-06
     7375.00       -0.237501E-06    0.117316E-06
     7505.00       -0.102579E-06    0.968120E-07
     7635.00       -0.103641E-06    0.633737E-07
     7765.00       -0.296451E-07    0.661314E-07
     7895.00       -0.723789E-07    0.522620E-07
     8025.00        0.345201E-07    0.369137E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191898566 U`FLOW=         0 O`FLOW=         0


