 ( Cross-section is:      1292730.5066967509 +/-          139.4707849802)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5965.83         12.0477    
     485.000         3166.58         5.77019    
     615.000         1192.91         2.27007    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 148950626 U`FLOW=  23518364 O`FLOW=  19427454


    HIST =   2
 m34                                                                                                 
     225.000        -1269.20         19.9387    
     355.000         5965.83         12.0477    
     485.000         3166.58         5.77019    
     615.000         1192.91         2.27007    
     745.000         482.995         1.44238    
     875.000         212.149         1.04436    
     1005.00         99.3784        0.784004    
     1135.00         49.1224        0.629922    
     1265.00         25.8348        0.371189    
     1395.00         14.5771        0.265943    
     1525.00         8.20644        0.202164    
     1655.00         4.48527        0.141537    
     1785.00         3.39384        0.517947    
     1915.00         1.10798        0.514258    
     2045.00         1.09260        0.475257E-01
     2175.00        0.595107        0.338026E-01
     2305.00        0.411623        0.249989E-01
     2435.00        0.239717        0.268033E-01
     2565.00        0.178952        0.238582E-01
     2695.00        0.116814        0.111159E-01
     2825.00        0.696622E-01    0.103224E-01
     2955.00        0.674473E-01    0.923852E-02
     3085.00        0.351789E-01    0.572932E-02
     3215.00        0.304750E-01    0.429937E-02
     3345.00        0.155930E-01    0.278164E-02
     3475.00        0.104295E-01    0.232806E-02
     3605.00        0.930485E-02    0.253063E-02
     3735.00        0.333400E-02    0.246439E-02
     3865.00        0.243281E-02    0.826235E-03
     3995.00        0.309592E-02    0.899761E-03
     4125.00        0.148138E-02    0.505354E-03
     4255.00        0.901810E-03    0.308334E-03
     4385.00       -0.491663E-03    0.106574E-02
     4515.00        0.156259E-02    0.101206E-02
     4645.00        0.118119E-03    0.216323E-03
     4775.00        0.251783E-03    0.237061E-03
     4905.00        0.419004E-04    0.116859E-03
     5035.00        0.378900E-03    0.125517E-03
     5165.00        0.265239E-05    0.654599E-04
     5295.00       -0.336635E-04    0.404408E-04
     5425.00        0.652223E-04    0.376409E-04
     5555.00        0.460686E-05    0.170236E-04
     5685.00        0.360514E-04    0.207959E-04
     5815.00       -0.264155E-04    0.183174E-04
     5945.00       -0.612782E-05    0.948208E-05
     6075.00       -0.401262E-05    0.221346E-05
     6205.00       -0.180085E-05    0.233656E-05
     6335.00       -0.287906E-05    0.201784E-05
     6465.00       -0.314353E-06    0.136137E-05
     6595.00       -0.224871E-06    0.968845E-06
     6725.00        0.529557E-06    0.719471E-06
     6855.00       -0.327114E-06    0.107863E-05
     6985.00       -0.296009E-06    0.331681E-06
     7115.00        0.107711E-05    0.120423E-05
     7245.00        0.388126E-06    0.395866E-06
     7375.00       -0.294950E-06    0.164392E-06
     7505.00       -0.186001E-06    0.826832E-07
     7635.00       -0.951493E-07    0.596374E-07
     7765.00       -0.680171E-07    0.264086E-07
     7895.00       -0.765080E-07    0.218336E-07
     8025.00       -0.159161E-07    0.147939E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191896444 U`FLOW=         0 O`FLOW=         0


