 ( Cross-section is:      1616101.1404451169 +/-          150.0652565983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7511.96         9.21155    
     485.000         3426.93         4.34301    
     615.000         1260.78         2.24317    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 145555150 U`FLOW=  27225584 O`FLOW=  19229931


    HIST =   2
 m34                                                                                                 
     225.000        -696.968         17.6754    
     355.000         7511.96         9.21155    
     485.000         3426.93         4.34301    
     615.000         1260.78         2.24317    
     745.000         505.996         1.62770    
     875.000         220.211         1.21220    
     1005.00         102.987        0.696244    
     1135.00         51.6771        0.494746    
     1265.00         26.8070        0.426230    
     1395.00         14.9103        0.301877    
     1525.00         8.18008        0.181487    
     1655.00         4.83462        0.128780    
     1785.00         2.93315        0.924809E-01
     1915.00         1.73126        0.692461E-01
     2045.00         1.10442        0.595138E-01
     2175.00        0.610491        0.417216E-01
     2305.00        0.425430        0.239562E-01
     2435.00        0.245830        0.227433E-01
     2565.00        0.211005        0.206949E-01
     2695.00        0.112522        0.133509E-01
     2825.00        0.705580E-01    0.866601E-02
     2955.00        0.667276E-01    0.755401E-02
     3085.00        0.352881E-01    0.582200E-02
     3215.00        0.267641E-01    0.433696E-02
     3345.00        0.137225E-01    0.225994E-02
     3475.00        0.129597E-01    0.246291E-02
     3605.00        0.774625E-02    0.216316E-02
     3735.00        0.570361E-02    0.159684E-02
     3865.00        0.236633E-02    0.102979E-02
     3995.00        0.263257E-02    0.108510E-02
     4125.00        0.215598E-02    0.773872E-03
     4255.00        0.730364E-03    0.322840E-03
     4385.00        0.824055E-03    0.437440E-03
     4515.00        0.304442E-03    0.461309E-03
     4645.00        0.316766E-03    0.376374E-03
     4775.00        0.246492E-03    0.161762E-03
     4905.00        0.158263E-03    0.150975E-03
     5035.00        0.272821E-03    0.119359E-03
     5165.00        0.891300E-04    0.761319E-04
     5295.00       -0.103931E-04    0.308065E-04
     5425.00        0.397912E-04    0.367971E-04
     5555.00       -0.135455E-04    0.398590E-04
     5685.00        0.665455E-05    0.206612E-04
     5815.00        0.411146E-05    0.111410E-04
     5945.00       -0.130789E-04    0.497114E-05
     6075.00       -0.519486E-05    0.350744E-05
     6205.00       -0.353612E-06    0.390248E-05
     6335.00       -0.115981E-04    0.987517E-05
     6465.00        0.794369E-05    0.962486E-05
     6595.00       -0.229289E-05    0.105805E-05
     6725.00        0.167233E-05    0.943297E-06
     6855.00       -0.350317E-06    0.110623E-05
     6985.00       -0.656534E-08    0.463959E-06
     7115.00        0.945630E-06    0.147782E-05
     7245.00        0.165837E-06    0.447422E-06
     7375.00       -0.294684E-06    0.109787E-06
     7505.00       -0.190787E-06    0.920313E-07
     7635.00       -0.719354E-07    0.859140E-07
     7765.00       -0.998088E-07    0.849502E-07
     7895.00       -0.332601E-07    0.339990E-07
     8025.00       -0.927348E-08    0.108156E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 192010665 U`FLOW=         0 O`FLOW=         0


