 ( Cross-section is:       965699.4733639160 +/-          101.5742071508)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2784.03         15.4579    
     485.000         2746.66         3.09623    
     615.000         1075.64         2.20133    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.859E+06

ENTRIES= 171899183 U`FLOW=         0 O`FLOW=  20049795


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2784.03         15.4579    
     485.000         2746.66         3.09623    
     615.000         1075.64         2.20133    
     745.000         442.241         1.80977    
     875.000         195.331        0.765999    
     1005.00         91.9526        0.555161    
     1135.00         46.6609        0.367833    
     1265.00         24.3882        0.314071    
     1395.00         13.3063        0.240623    
     1525.00         7.39361        0.161981    
     1655.00         4.48437        0.123187    
     1785.00         2.63522        0.738580E-01
     1915.00         1.57449        0.658473E-01
     2045.00         1.05309        0.567337E-01
     2175.00        0.670577        0.902234E-01
     2305.00        0.320013        0.860640E-01
     2435.00        0.237267        0.153034E-01
     2565.00        0.155349        0.118597E-01
     2695.00        0.112283        0.987932E-02
     2825.00        0.707810E-01    0.844597E-02
     2955.00        0.505142E-01    0.584723E-02
     3085.00        0.393207E-01    0.434570E-02
     3215.00        0.233718E-01    0.326678E-02
     3345.00        0.180209E-01    0.266941E-02
     3475.00        0.117749E-01    0.259403E-02
     3605.00        0.668419E-02    0.252453E-02
     3735.00        0.419743E-02    0.115378E-02
     3865.00        0.348179E-02    0.100123E-02
     3995.00        0.189616E-02    0.610630E-03
     4125.00        0.184834E-02    0.573207E-03
     4255.00        0.544354E-03    0.359959E-03
     4385.00        0.582379E-03    0.351516E-03
     4515.00        0.639953E-03    0.335251E-03
     4645.00        0.446177E-03    0.266985E-03
     4775.00       -0.128951E-03    0.186235E-03
     4905.00        0.388161E-03    0.161625E-03
     5035.00        0.224084E-04    0.502461E-04
     5165.00        0.140708E-03    0.649259E-04
     5295.00        0.511238E-04    0.524075E-04
     5425.00        0.141256E-04    0.210618E-04
     5555.00        0.351187E-04    0.199050E-04
     5685.00       -0.251448E-05    0.140836E-04
     5815.00       -0.271808E-05    0.147603E-04
     5945.00        0.134099E-04    0.127243E-04
     6075.00        0.114546E-05    0.519838E-05
     6205.00       -0.732979E-05    0.231456E-05
     6335.00       -0.380453E-05    0.142303E-05
     6465.00        0.160694E-05    0.147772E-05
     6595.00       -0.254128E-05    0.146463E-05
     6725.00        0.113777E-05    0.904409E-06
     6855.00       -0.771335E-06    0.640389E-06
     6985.00       -0.227139E-06    0.451955E-06
     7115.00        0.422021E-06    0.534381E-06
     7245.00       -0.360018E-06    0.211104E-06
     7375.00        0.463606E-06    0.588435E-06
     7505.00        0.746393E-07    0.174654E-06
     7635.00       -0.272327E-07    0.613183E-07
     7765.00       -0.721150E-07    0.292594E-07
     7895.00       -0.286366E-07    0.300480E-07
     8025.00       -0.118297E-08    0.726081E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.967E+06

ENTRIES= 191948978 U`FLOW=         0 O`FLOW=         0


