 ( Cross-section is:      1052759.7466415870 +/-           94.4880509817)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3382.36         11.0581    
     485.000         2797.21         2.65570    
     615.000         1084.85         1.75365    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171775812 U`FLOW=         0 O`FLOW=  20170972


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3382.36         11.0581    
     485.000         2797.21         2.65570    
     615.000         1084.85         1.75365    
     745.000         447.949         1.26801    
     875.000         196.867        0.899247    
     1005.00         93.0001        0.677018    
     1135.00         46.2043        0.435782    
     1265.00         24.9272        0.377836    
     1395.00         13.2531        0.210879    
     1525.00         7.28053        0.398038    
     1655.00         4.83801        0.384817    
     1785.00         2.60812        0.774167E-01
     1915.00         1.57645        0.545491E-01
     2045.00         1.03185        0.398923E-01
     2175.00        0.625694        0.305374E-01
     2305.00        0.399733        0.350112E-01
     2435.00        0.206350        0.311482E-01
     2565.00        0.165827        0.126193E-01
     2695.00        0.109521        0.894476E-02
     2825.00        0.776666E-01    0.718510E-02
     2955.00        0.486671E-01    0.530102E-02
     3085.00        0.369865E-01    0.481231E-02
     3215.00        0.220943E-01    0.396841E-02
     3345.00        0.155602E-01    0.251373E-02
     3475.00        0.116179E-01    0.195462E-02
     3605.00        0.636004E-02    0.117112E-02
     3735.00        0.614343E-02    0.160832E-02
     3865.00        0.254848E-02    0.149586E-02
     3995.00        0.238519E-02    0.612479E-03
     4125.00        0.888330E-03    0.563553E-03
     4255.00        0.120627E-02    0.377817E-03
     4385.00        0.653473E-03    0.281001E-03
     4515.00        0.405806E-03    0.135936E-03
     4645.00        0.713357E-03    0.269947E-03
     4775.00       -0.146888E-03    0.273884E-03
     4905.00        0.197990E-03    0.166888E-03
     5035.00        0.103991E-03    0.535506E-04
     5165.00        0.132994E-03    0.653712E-04
     5295.00        0.145312E-04    0.691550E-04
     5425.00        0.425498E-04    0.305384E-04
     5555.00        0.104382E-04    0.161464E-04
     5685.00        0.130240E-04    0.135863E-04
     5815.00        0.952406E-05    0.948201E-05
     5945.00        0.541740E-05    0.621422E-05
     6075.00       -0.625742E-05    0.357255E-05
     6205.00        0.326475E-05    0.478235E-05
     6335.00       -0.464852E-05    0.158557E-05
     6465.00        0.160864E-05    0.188831E-05
     6595.00       -0.164363E-05    0.185286E-05
     6725.00       -0.486223E-06    0.878704E-06
     6855.00       -0.477226E-06    0.439466E-06
     6985.00        0.107712E-06    0.347861E-06
     7115.00        0.127240E-06    0.474528E-06
     7245.00       -0.217648E-06    0.142295E-06
     7375.00        0.359421E-06    0.521201E-06
     7505.00        0.847910E-07    0.157635E-06
     7635.00       -0.540594E-07    0.557700E-07
     7765.00       -0.545661E-07    0.421638E-07
     7895.00       -0.287178E-07    0.375962E-07
     8025.00       -0.223099E-07    0.677636E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191946784 U`FLOW=         0 O`FLOW=         0


