 ( Cross-section is:       542119.3715138738 +/-           55.7102341012)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         610.679         7.39465    
     485.000         1955.80         2.67622    
     615.000         881.366         1.47821    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.448E+06

ENTRIES= 169909824 U`FLOW=         0 O`FLOW=  22066081


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         610.679         7.39465    
     485.000         1955.80         2.67622    
     615.000         881.366         1.47821    
     745.000         378.855        0.802358    
     875.000         171.903        0.569492    
     1005.00         82.5376        0.432932    
     1135.00         41.9319        0.357033    
     1265.00         22.1075        0.182723    
     1395.00         12.2642        0.152066    
     1525.00         6.87821        0.116732    
     1655.00         3.81941        0.281617    
     1785.00         2.61376        0.276381    
     1915.00         1.45823        0.472669E-01
     2045.00        0.898441        0.343248E-01
     2175.00        0.580669        0.245026E-01
     2305.00        0.361038        0.174601E-01
     2435.00        0.220953        0.130904E-01
     2565.00        0.138646        0.985382E-02
     2695.00        0.953488E-01    0.783941E-02
     2825.00        0.521645E-01    0.649663E-02
     2955.00        0.440198E-01    0.741794E-02
     3085.00        0.323968E-01    0.642454E-02
     3215.00        0.174331E-01    0.247709E-02
     3345.00        0.144699E-01    0.215260E-02
     3475.00        0.131338E-01    0.248594E-02
     3605.00        0.373466E-02    0.212935E-02
     3735.00        0.687000E-02    0.178089E-02
     3865.00        0.111331E-02    0.160641E-02
     3995.00        0.891271E-03    0.755522E-03
     4125.00        0.204994E-02    0.491260E-03
     4255.00        0.767588E-03    0.390332E-03
     4385.00        0.181263E-03    0.306501E-03
     4515.00        0.455735E-03    0.292286E-03
     4645.00        0.673914E-03    0.250495E-03
     4775.00       -0.417498E-04    0.248123E-03
     4905.00        0.366145E-04    0.987100E-04
     5035.00        0.260527E-04    0.519986E-04
     5165.00       -0.117807E-04    0.417733E-04
     5295.00        0.238638E-04    0.224757E-04
     5425.00       -0.200001E-05    0.207728E-04
     5555.00        0.227917E-04    0.220889E-04
     5685.00        0.137600E-04    0.222869E-04
     5815.00        0.125742E-04    0.157179E-04
     5945.00       -0.155485E-04    0.102270E-04
     6075.00        0.114440E-05    0.462154E-05
     6205.00       -0.804197E-06    0.275033E-05
     6335.00        0.260210E-04    0.271910E-04
     6465.00       -0.267000E-04    0.273676E-04
     6595.00       -0.451037E-06    0.197458E-05
     6725.00       -0.329731E-05    0.119455E-05
     6855.00       -0.860042E-06    0.401999E-06
     6985.00       -0.782220E-06    0.310992E-06
     7115.00       -0.411372E-06    0.417848E-06
     7245.00       -0.455984E-06    0.427859E-06
     7375.00       -0.812136E-07    0.978474E-07
     7505.00       -0.103483E-06    0.119998E-06
     7635.00       -0.115007E-06    0.149887E-06
     7765.00        0.144304E-06    0.189519E-06
     7895.00       -0.531812E-07    0.209933E-07
     8025.00        0.309505E-07    0.422319E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.562E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 191975905 U`FLOW=         0 O`FLOW=         0


