 ( Cross-section is:      1370702.8648293728 +/-          107.0584985404)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5627.77         8.53499    
     485.000         3116.47         5.74934    
     615.000         1172.89         2.56969    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162382081 U`FLOW=   9705784 O`FLOW=  19873829


    HIST =   2
 m34                                                                                                 
     225.000        -256.347         5.73660    
     355.000         5627.77         8.53499    
     485.000         3116.47         5.74934    
     615.000         1172.89         2.56969    
     745.000         475.730         2.51542    
     875.000         206.448         1.59031    
     1005.00         97.7645        0.541298    
     1135.00         49.4363        0.396194    
     1265.00         25.7809        0.338054    
     1395.00         14.0909        0.266309    
     1525.00         8.00843        0.169963    
     1655.00         4.47544        0.122022    
     1785.00         2.82087        0.101554    
     1915.00         1.70162        0.667452E-01
     2045.00         1.13482        0.465055E-01
     2175.00        0.581548        0.325059E-01
     2305.00        0.391839        0.207775E-01
     2435.00        0.277607        0.186045E-01
     2565.00        0.161878        0.155971E-01
     2695.00        0.128287        0.109858E-01
     2825.00        0.633720E-01    0.695405E-02
     2955.00        0.525269E-01    0.558387E-02
     3085.00        0.379493E-01    0.491253E-02
     3215.00        0.268183E-01    0.360332E-02
     3345.00        0.181900E-01    0.283077E-02
     3475.00        0.100412E-01    0.153913E-02
     3605.00        0.752828E-02    0.171080E-02
     3735.00        0.590375E-02    0.120804E-02
     3865.00        0.300646E-02    0.961810E-03
     3995.00        0.230894E-02    0.637946E-03
     4125.00        0.172190E-02    0.599068E-03
     4255.00        0.153288E-02    0.405845E-03
     4385.00        0.113209E-03    0.288597E-03
     4515.00        0.599417E-03    0.248856E-03
     4645.00        0.404137E-03    0.129308E-03
     4775.00        0.223971E-03    0.157463E-03
     4905.00       -0.136153E-03    0.171928E-03
     5035.00        0.178039E-03    0.822610E-04
     5165.00        0.170969E-03    0.767444E-04
     5295.00        0.304485E-04    0.418222E-04
     5425.00       -0.143107E-03    0.162042E-03
     5555.00        0.173501E-03    0.161856E-03
     5685.00        0.359279E-05    0.139787E-04
     5815.00       -0.417054E-07    0.866451E-05
     5945.00        0.667652E-05    0.802606E-05
     6075.00       -0.467452E-05    0.581646E-05
     6205.00       -0.379021E-05    0.206141E-05
     6335.00       -0.146535E-05    0.160261E-05
     6465.00       -0.355203E-05    0.177916E-05
     6595.00       -0.293771E-06    0.884420E-06
     6725.00        0.293253E-06    0.869371E-06
     6855.00       -0.540453E-06    0.733694E-06
     6985.00        0.237353E-06    0.919436E-06
     7115.00       -0.519186E-06    0.145596E-06
     7245.00        0.681972E-06    0.723559E-06
     7375.00        0.334505E-06    0.332822E-06
     7505.00       -0.289279E-06    0.255464E-06
     7635.00       -0.939349E-07    0.622115E-07
     7765.00       -0.473775E-07    0.554703E-07
     7895.00       -0.951099E-07    0.449847E-07
     8025.00        0.186137E-07    0.145376E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191961694 U`FLOW=         0 O`FLOW=         0


