 ( Cross-section is:      1244745.7925847792 +/-           96.7793692293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4607.99         10.4016    
     485.000         2972.70         7.43039    
     615.000         1133.93         2.35186    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171623061 U`FLOW=         0 O`FLOW=  20077959


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4607.99         10.4016    
     485.000         2972.70         7.43039    
     615.000         1133.93         2.35186    
     745.000         462.407         1.66186    
     875.000         203.955         1.60132    
     1005.00         93.1514         1.47747    
     1135.00         47.9270        0.391542    
     1265.00         23.4771         1.77077    
     1395.00         14.9867         1.78181    
     1525.00         8.28223        0.432246    
     1655.00         4.29090        0.296125    
     1785.00         2.63513        0.786575E-01
     1915.00         1.69257        0.543860E-01
     2045.00         1.02152        0.456997E-01
     2175.00        0.604611        0.352237E-01
     2305.00        0.395035        0.214083E-01
     2435.00        0.238943        0.185581E-01
     2565.00        0.165445        0.148095E-01
     2695.00        0.119082        0.935440E-02
     2825.00        0.454745E-01    0.262030E-01
     2955.00        0.735855E-01    0.258629E-01
     3085.00        0.384597E-01    0.424423E-02
     3215.00        0.247442E-01    0.324989E-02
     3345.00        0.179157E-01    0.277320E-02
     3475.00        0.111950E-01    0.218538E-02
     3605.00        0.657987E-02    0.174228E-02
     3735.00        0.482362E-02    0.977346E-03
     3865.00        0.373300E-02    0.874348E-03
     3995.00        0.200286E-02    0.714989E-03
     4125.00        0.164105E-02    0.691428E-03
     4255.00        0.109390E-02    0.321059E-03
     4385.00        0.455198E-03    0.247962E-03
     4515.00        0.703481E-03    0.208141E-03
     4645.00        0.147495E-03    0.142973E-03
     4775.00        0.208912E-03    0.847534E-04
     4905.00        0.839465E-05    0.123635E-03
     5035.00        0.132571E-03    0.108640E-03
     5165.00        0.869433E-04    0.558547E-04
     5295.00        0.761138E-04    0.490535E-04
     5425.00        0.810463E-04    0.400016E-04
     5555.00       -0.291341E-04    0.252670E-04
     5685.00        0.938084E-05    0.145675E-04
     5815.00        0.135202E-04    0.806990E-05
     5945.00        0.140421E-05    0.646382E-05
     6075.00        0.707920E-05    0.652260E-05
     6205.00       -0.224606E-05    0.653724E-05
     6335.00       -0.928966E-05    0.483527E-05
     6465.00        0.168623E-04    0.159788E-04
     6595.00       -0.186208E-04    0.160330E-04
     6725.00        0.567910E-06    0.798259E-06
     6855.00       -0.923720E-06    0.405566E-06
     6985.00       -0.718298E-07    0.368284E-06
     7115.00        0.463448E-06    0.513588E-06
     7245.00       -0.284011E-06    0.133583E-06
     7375.00        0.401516E-06    0.561071E-06
     7505.00        0.138262E-06    0.172201E-06
     7635.00        0.155776E-07    0.822821E-07
     7765.00       -0.102406E-06    0.700079E-07
     7895.00       -0.629927E-07    0.388174E-07
     8025.00        0.201998E-07    0.217955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191701020 U`FLOW=         0 O`FLOW=         0


