 ( Cross-section is:      1017768.5501721802 +/-           77.8758943155)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3254.59         5.85884    
     485.000         2697.25         2.23337    
     615.000         1060.05         1.84937    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.912E+06

ENTRIES= 171397641 U`FLOW=         0 O`FLOW=  20609479


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3254.59         5.85884    
     485.000         2697.25         2.23337    
     615.000         1060.05         1.84937    
     745.000         435.341         1.27978    
     875.000         192.378        0.624061    
     1005.00         91.1055        0.471952    
     1135.00         45.8889        0.365537    
     1265.00         24.3706        0.254291    
     1395.00         12.8946        0.220678    
     1525.00         7.59832        0.156281    
     1655.00         4.44375        0.991635E-01
     1785.00         2.43586        0.679109E-01
     1915.00         1.69783        0.577382E-01
     2045.00        0.907130        0.479477E-01
     2175.00        0.640324        0.277660E-01
     2305.00        0.379239        0.181334E-01
     2435.00        0.241134        0.130369E-01
     2565.00        0.158485        0.104030E-01
     2695.00        0.882595E-01    0.781673E-02
     2825.00        0.857832E-01    0.739954E-02
     2955.00        0.488469E-01    0.427979E-02
     3085.00        0.280227E-01    0.377066E-02
     3215.00        0.247357E-01    0.324194E-02
     3345.00        0.172473E-01    0.228035E-02
     3475.00        0.122085E-01    0.190333E-02
     3605.00        0.678314E-02    0.146117E-02
     3735.00        0.395648E-02    0.112556E-02
     3865.00        0.404975E-02    0.845399E-03
     3995.00        0.220813E-02    0.694895E-03
     4125.00        0.151080E-02    0.423203E-03
     4255.00        0.117700E-02    0.395800E-03
     4385.00        0.531436E-03    0.190371E-03
     4515.00        0.436604E-03    0.166091E-03
     4645.00        0.450595E-03    0.139784E-03
     4775.00       -0.499830E-04    0.196588E-03
     4905.00        0.311068E-03    0.187551E-03
     5035.00        0.986679E-04    0.495929E-04
     5165.00        0.255500E-04    0.328291E-04
     5295.00        0.371660E-04    0.425306E-04
     5425.00        0.939224E-04    0.427040E-04
     5555.00        0.375215E-04    0.244210E-04
     5685.00        0.760714E-05    0.205230E-04
     5815.00       -0.124496E-04    0.203180E-04
     5945.00        0.579237E-05    0.599883E-05
     6075.00        0.451133E-05    0.441761E-05
     6205.00       -0.407070E-05    0.215759E-05
     6335.00        0.452299E-05    0.427655E-05
     6465.00       -0.230051E-05    0.374278E-05
     6595.00       -0.376517E-05    0.217326E-05
     6725.00       -0.264831E-06    0.608866E-06
     6855.00        0.342223E-06    0.459790E-06
     6985.00       -0.303557E-06    0.246924E-06
     7115.00        0.183988E-06    0.315481E-06
     7245.00        0.703314E-08    0.389435E-06
     7375.00       -0.691884E-07    0.892814E-07
     7505.00        0.249457E-06    0.352107E-06
     7635.00        0.680081E-07    0.108208E-06
     7765.00       -0.601222E-07    0.389698E-07
     7895.00       -0.414213E-07    0.212362E-07
     8025.00       -0.191372E-07    0.134988E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192007120 U`FLOW=         0 O`FLOW=         0


