 ( Cross-section is:      1164066.3023032628 +/-           95.7004571196)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4084.19         9.30701    
     485.000         2908.29         4.50469    
     615.000         1111.07         3.89140    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171652793 U`FLOW=         0 O`FLOW=  20141432


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4084.19         9.30701    
     485.000         2908.29         4.50469    
     615.000         1111.07         3.89140    
     745.000         457.362         1.30180    
     875.000         199.764        0.888555    
     1005.00         94.6803        0.499254    
     1135.00         47.2974        0.491872    
     1265.00         25.1759        0.435584    
     1395.00         13.5890        0.228926    
     1525.00         7.77674        0.166370    
     1655.00         4.39880        0.136578    
     1785.00         2.64382        0.835630E-01
     1915.00         1.62186        0.575715E-01
     2045.00         1.04125        0.396676E-01
     2175.00        0.581996        0.315681E-01
     2305.00        0.403644        0.227198E-01
     2435.00        0.242995        0.155811E-01
     2565.00        0.167007        0.111912E-01
     2695.00        0.116236        0.104444E-01
     2825.00        0.649460E-01    0.823103E-02
     2955.00        0.501025E-01    0.481464E-02
     3085.00        0.382141E-01    0.441811E-02
     3215.00        0.260327E-01    0.333754E-02
     3345.00        0.182683E-01    0.262206E-02
     3475.00        0.104855E-01    0.174162E-02
     3605.00        0.479540E-02    0.128589E-02
     3735.00        0.583156E-02    0.112013E-02
     3865.00        0.432819E-02    0.960917E-03
     3995.00        0.162088E-02    0.663509E-03
     4125.00        0.182282E-02    0.528281E-03
     4255.00        0.106956E-02    0.329376E-03
     4385.00        0.459175E-03    0.300363E-03
     4515.00        0.313515E-03    0.217987E-03
     4645.00        0.459620E-03    0.152477E-03
     4775.00        0.209487E-03    0.919131E-04
     4905.00       -0.111480E-04    0.126326E-03
     5035.00        0.129271E-03    0.112556E-03
     5165.00        0.896845E-04    0.509746E-04
     5295.00        0.106675E-03    0.543914E-04
     5425.00        0.287878E-04    0.364711E-04
     5555.00       -0.112288E-04    0.115286E-04
     5685.00        0.197748E-04    0.127076E-04
     5815.00        0.136136E-04    0.107466E-04
     5945.00        0.172787E-04    0.776267E-05
     6075.00       -0.962942E-05    0.514339E-05
     6205.00       -0.323807E-05    0.454529E-05
     6335.00       -0.160828E-05    0.134618E-05
     6465.00       -0.717167E-06    0.120027E-05
     6595.00       -0.163983E-05    0.126151E-05
     6725.00        0.348684E-06    0.798356E-06
     6855.00       -0.317223E-07    0.515291E-06
     6985.00       -0.887413E-06    0.492081E-06
     7115.00        0.416921E-06    0.493386E-06
     7245.00       -0.821676E-07    0.147759E-06
     7375.00        0.354281E-06    0.556463E-06
     7505.00        0.193184E-06    0.170612E-06
     7635.00       -0.348803E-07    0.691805E-07
     7765.00       -0.115075E-06    0.527939E-07
     7895.00       -0.447089E-07    0.344038E-07
     8025.00       -0.514437E-08    0.568241E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191794225 U`FLOW=         0 O`FLOW=         0


