 ( Cross-section is:      1043800.7248670019 +/-           80.0471763712)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3420.21         6.16709    
     485.000         2724.64         2.72304    
     615.000         1065.64         2.07222    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171138799 U`FLOW=         0 O`FLOW=  20519790


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3420.21         6.16709    
     485.000         2724.64         2.72304    
     615.000         1065.64         2.07222    
     745.000         437.009         1.07768    
     875.000         192.651        0.735600    
     1005.00         91.2061        0.459522    
     1135.00         45.4392        0.503416    
     1265.00         24.5119        0.448167    
     1395.00         12.9881        0.194326    
     1525.00         7.53478        0.140845    
     1655.00         4.37330        0.983411E-01
     1785.00         2.49072        0.861811E-01
     1915.00         1.65838        0.725025E-01
     2045.00        0.957110        0.348013E-01
     2175.00        0.635826        0.263081E-01
     2305.00        0.368064        0.191097E-01
     2435.00        0.232894        0.146656E-01
     2565.00        0.164050        0.105412E-01
     2695.00        0.963002E-01    0.764136E-02
     2825.00        0.803751E-01    0.673430E-02
     2955.00        0.410309E-01    0.457721E-02
     3085.00        0.347277E-01    0.396273E-02
     3215.00        0.226681E-01    0.304879E-02
     3345.00        0.177457E-01    0.260004E-02
     3475.00        0.108622E-01    0.209359E-02
     3605.00        0.532275E-02    0.110732E-02
     3735.00        0.606987E-02    0.116537E-02
     3865.00        0.312945E-02    0.734209E-03
     3995.00        0.235809E-02    0.641158E-03
     4125.00        0.101549E-02    0.535511E-03
     4255.00        0.167122E-02    0.586195E-03
     4385.00        0.690324E-03    0.262041E-03
     4515.00        0.241722E-03    0.246284E-03
     4645.00        0.521204E-03    0.150683E-03
     4775.00        0.518202E-04    0.627835E-04
     4905.00        0.139901E-03    0.640783E-04
     5035.00        0.100940E-03    0.564882E-04
     5165.00        0.493338E-04    0.358153E-04
     5295.00        0.865929E-04    0.552235E-04
     5425.00        0.303041E-04    0.331366E-04
     5555.00        0.237509E-04    0.143370E-04
     5685.00        0.244552E-05    0.138941E-04
     5815.00       -0.669953E-06    0.580721E-05
     5945.00        0.159313E-04    0.609659E-05
     6075.00        0.227417E-06    0.526968E-05
     6205.00       -0.821908E-05    0.118531E-04
     6335.00        0.639251E-05    0.114685E-04
     6465.00       -0.255512E-05    0.117725E-05
     6595.00       -0.570930E-06    0.776714E-06
     6725.00       -0.380709E-06    0.564393E-06
     6855.00        0.671219E-06    0.711353E-06
     6985.00       -0.561598E-06    0.609571E-06
     7115.00       -0.360578E-06    0.304769E-06
     7245.00        0.282542E-06    0.331472E-06
     7375.00       -0.449553E-07    0.978283E-07
     7505.00        0.275006E-06    0.381627E-06
     7635.00        0.705403E-07    0.110447E-06
     7765.00       -0.411012E-07    0.387712E-07
     7895.00       -0.509273E-07    0.261298E-07
     8025.00        0.206392E-07    0.153379E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191658589 U`FLOW=         0 O`FLOW=         0


