 ( Cross-section is:      1093693.6007488582 +/-           84.1422933618)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3709.81         6.55582    
     485.000         2792.09         2.43588    
     615.000         1080.99         1.75598    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 171346380 U`FLOW=         0 O`FLOW=  20399438


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3709.81         6.55582    
     485.000         2792.09         2.43588    
     615.000         1080.99         1.75598    
     745.000         444.596         1.10092    
     875.000         194.067        0.896574    
     1005.00         93.0207        0.706702    
     1135.00         46.2200        0.407658    
     1265.00         24.4354        0.287780    
     1395.00         12.9667        0.241159    
     1525.00         7.68858        0.145884    
     1655.00         4.30440        0.962292E-01
     1785.00         2.67112        0.850767E-01
     1915.00         1.54832        0.703322E-01
     2045.00        0.943771        0.374530E-01
     2175.00        0.653977        0.279189E-01
     2305.00        0.391180        0.318985E-01
     2435.00        0.231150        0.297734E-01
     2565.00        0.146846        0.109035E-01
     2695.00        0.121917        0.142301E-01
     2825.00        0.623549E-01    0.134357E-01
     2955.00        0.404685E-01    0.526782E-02
     3085.00        0.358165E-01    0.371435E-02
     3215.00        0.202998E-01    0.365225E-02
     3345.00        0.203248E-01    0.314144E-02
     3475.00        0.105188E-01    0.192982E-02
     3605.00        0.783804E-02    0.118856E-02
     3735.00        0.296479E-02    0.139687E-02
     3865.00        0.501115E-02    0.137936E-02
     3995.00        0.198798E-02    0.789780E-03
     4125.00        0.113489E-02    0.387076E-03
     4255.00        0.140836E-02    0.413059E-03
     4385.00        0.656736E-03    0.260449E-03
     4515.00        0.274893E-03    0.161127E-03
     4645.00        0.541043E-03    0.151876E-03
     4775.00        0.854587E-04    0.805449E-04
     4905.00        0.104924E-03    0.445420E-04
     5035.00        0.926476E-04    0.539796E-04
     5165.00        0.240867E-04    0.509501E-04
     5295.00        0.146586E-03    0.599592E-04
     5425.00        0.208763E-04    0.253307E-04
     5555.00        0.291297E-04    0.185402E-04
     5685.00        0.860121E-05    0.157611E-04
     5815.00       -0.918790E-05    0.125520E-04
     5945.00        0.450054E-05    0.443762E-05
     6075.00        0.364984E-05    0.496559E-05
     6205.00        0.624656E-05    0.602672E-05
     6335.00        0.141592E-04    0.220643E-04
     6465.00       -0.245494E-04    0.216467E-04
     6595.00        0.327727E-06    0.104041E-05
     6725.00       -0.795678E-06    0.630482E-06
     6855.00       -0.163013E-06    0.645920E-06
     6985.00       -0.264543E-06    0.191796E-06
     7115.00        0.172687E-06    0.289779E-06
     7245.00        0.188878E-06    0.345877E-06
     7375.00        0.322089E-06    0.426748E-06
     7505.00       -0.147747E-06    0.728048E-07
     7635.00        0.956560E-07    0.129014E-06
     7765.00       -0.593864E-07    0.280414E-07
     7895.00       -0.290183E-07    0.244227E-07
     8025.00        0.801444E-09    0.705202E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191745818 U`FLOW=         0 O`FLOW=         0


