 ( Cross-section is:       953277.2232226004 +/-          100.1429368354)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2712.29         15.2100    
     485.000         2729.06         3.76983    
     615.000         1069.56         3.06437    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 171713823 U`FLOW=         0 O`FLOW=  20095165


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2712.29         15.2100    
     485.000         2729.06         3.76983    
     615.000         1069.56         3.06437    
     745.000         442.322         1.78040    
     875.000         194.715         1.00281    
     1005.00         92.4732        0.528466    
     1135.00         46.6970        0.429383    
     1265.00         24.7431        0.673191    
     1395.00         12.5784        0.628385    
     1525.00         7.71687        0.203069    
     1655.00         4.42087        0.109889    
     1785.00         2.60261        0.723742E-01
     1915.00         1.55519        0.559709E-01
     2045.00         1.02737        0.418378E-01
     2175.00        0.602643        0.295608E-01
     2305.00        0.362797        0.351379E-01
     2435.00        0.280746        0.334317E-01
     2565.00        0.156478        0.149527E-01
     2695.00        0.106158        0.106937E-01
     2825.00        0.715603E-01    0.709384E-02
     2955.00        0.545051E-01    0.651854E-02
     3085.00        0.295658E-01    0.585392E-02
     3215.00        0.251679E-01    0.325023E-02
     3345.00        0.158588E-01    0.268953E-02
     3475.00        0.119842E-01    0.182312E-02
     3605.00        0.683219E-02    0.150133E-02
     3735.00        0.458748E-02    0.993636E-03
     3865.00        0.394315E-02    0.884302E-03
     3995.00        0.135253E-02    0.717546E-03
     4125.00        0.212906E-02    0.754207E-03
     4255.00        0.100055E-02    0.394684E-03
     4385.00        0.695602E-03    0.254159E-03
     4515.00        0.290364E-03    0.353821E-03
     4645.00        0.458965E-03    0.340393E-03
     4775.00        0.285765E-03    0.100517E-03
     4905.00        0.622215E-04    0.808468E-04
     5035.00        0.766763E-04    0.497979E-04
     5165.00        0.781401E-04    0.603460E-04
     5295.00        0.958718E-04    0.571169E-04
     5425.00        0.309042E-04    0.441748E-04
     5555.00       -0.109722E-04    0.860383E-05
     5685.00        0.312804E-04    0.227589E-04
     5815.00       -0.406609E-05    0.205897E-04
     5945.00        0.150353E-05    0.691761E-05
     6075.00        0.336969E-05    0.664150E-05
     6205.00       -0.552883E-05    0.484382E-05
     6335.00       -0.139338E-05    0.246844E-05
     6465.00       -0.391591E-05    0.216726E-05
     6595.00       -0.764941E-06    0.913297E-06
     6725.00        0.684051E-06    0.714275E-06
     6855.00       -0.786846E-06    0.373152E-06
     6985.00        0.146566E-07    0.350259E-06
     7115.00        0.461847E-06    0.511752E-06
     7245.00       -0.342790E-06    0.140767E-06
     7375.00        0.461317E-06    0.572622E-06
     7505.00        0.208598E-07    0.174166E-06
     7635.00       -0.110077E-07    0.599093E-07
     7765.00       -0.274589E-07    0.360521E-07
     7895.00       -0.383827E-07    0.361739E-07
     8025.00       -0.284796E-07    0.164810E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191808988 U`FLOW=         0 O`FLOW=         0


