 ( Cross-section is:      1687436.3585715133 +/-          142.5429522093)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7678.81         7.75327    
     485.000         3450.81         3.83193    
     615.000         1280.93         13.6734    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 146980502 U`FLOW=  25640998 O`FLOW=  19343599


    HIST =   2
 m34                                                                                                 
     225.000        -353.795         13.4180    
     355.000         7678.81         7.75327    
     485.000         3450.81         3.83193    
     615.000         1280.93         13.6734    
     745.000         493.880         13.5321    
     875.000         223.265        0.983371    
     1005.00         102.657        0.693759    
     1135.00         51.6148        0.504073    
     1265.00         27.0107        0.373287    
     1395.00         15.3573        0.260400    
     1525.00         8.42138        0.189027    
     1655.00         4.70696        0.133106    
     1785.00         2.94529        0.883986E-01
     1915.00         1.72037        0.672537E-01
     2045.00         1.08862        0.531339E-01
     2175.00        0.690846        0.320787E-01
     2305.00        0.391066        0.238976E-01
     2435.00        0.278402        0.189117E-01
     2565.00        0.172653        0.153372E-01
     2695.00        0.132158        0.112669E-01
     2825.00        0.745701E-01    0.840502E-02
     2955.00        0.653838E-01    0.853029E-02
     3085.00        0.403198E-01    0.558228E-02
     3215.00        0.254973E-01    0.434272E-02
     3345.00        0.162350E-01    0.352971E-02
     3475.00        0.849796E-02    0.347180E-02
     3605.00        0.143393E-01    0.388665E-02
     3735.00        0.628383E-03    0.354879E-02
     3865.00        0.394416E-02    0.877096E-03
     3995.00        0.274245E-02    0.937133E-03
     4125.00        0.219078E-02    0.708404E-03
     4255.00        0.315821E-03    0.524887E-03
     4385.00        0.180601E-02    0.572754E-03
     4515.00       -0.397179E-03    0.476111E-03
     4645.00        0.356822E-03    0.163812E-03
     4775.00        0.395352E-04    0.156501E-03
     4905.00        0.164308E-03    0.105063E-03
     5035.00        0.348986E-03    0.134011E-03
     5165.00       -0.302138E-04    0.965857E-04
     5295.00        0.160098E-04    0.339327E-04
     5425.00        0.268142E-04    0.394672E-04
     5555.00        0.132021E-04    0.297947E-04
     5685.00        0.110435E-04    0.197391E-04
     5815.00       -0.398864E-05    0.599206E-05
     5945.00       -0.466727E-05    0.961019E-05
     6075.00       -0.661262E-05    0.291045E-05
     6205.00        0.432783E-06    0.227432E-05
     6335.00       -0.211438E-05    0.225337E-05
     6465.00        0.209780E-05    0.202835E-05
     6595.00       -0.308137E-05    0.134594E-05
     6725.00        0.513037E-06    0.895007E-06
     6855.00        0.612129E-07    0.117664E-05
     6985.00        0.718385E-07    0.265978E-06
     7115.00        0.992222E-06    0.137103E-05
     7245.00        0.719352E-07    0.470221E-06
     7375.00       -0.280209E-07    0.138229E-06
     7505.00       -0.443528E-07    0.103741E-06
     7635.00       -0.191169E-06    0.903926E-07
     7765.00       -0.289452E-07    0.531869E-07
     7895.00       -0.119627E-06    0.502958E-07
     8025.00        0.339416E-07    0.264730E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191965099 U`FLOW=         0 O`FLOW=         0


