 ( Cross-section is:      1068826.5425093749 +/-           96.0863674979)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3475.86         11.3675    
     485.000         2816.55         2.64526    
     615.000         1095.53         2.31472    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 171777942 U`FLOW=         0 O`FLOW=  20147378


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3475.86         11.3675    
     485.000         2816.55         2.64526    
     615.000         1095.53         2.31472    
     745.000         448.404         2.15227    
     875.000         196.635         1.19512    
     1005.00         92.3583        0.646206    
     1135.00         46.7789        0.360700    
     1265.00         24.7295        0.345016    
     1395.00         13.2394        0.296476    
     1525.00         7.79635        0.167477    
     1655.00         4.36572        0.108391    
     1785.00         2.62753        0.781138E-01
     1915.00         1.62295        0.542292E-01
     2045.00         1.01124        0.428488E-01
     2175.00        0.604392        0.322431E-01
     2305.00        0.398683        0.203387E-01
     2435.00        0.238783        0.144520E-01
     2565.00        0.164861        0.144457E-01
     2695.00        0.105681        0.130014E-01
     2825.00        0.751348E-01    0.713578E-02
     2955.00        0.453002E-01    0.521712E-02
     3085.00        0.372273E-01    0.433295E-02
     3215.00        0.271353E-01    0.368237E-02
     3345.00        0.177954E-01    0.332574E-02
     3475.00        0.877776E-02    0.203660E-02
     3605.00        0.615901E-02    0.131058E-02
     3735.00        0.605722E-02    0.116889E-02
     3865.00        0.338706E-02    0.841449E-03
     3995.00        0.207731E-02    0.558147E-03
     4125.00        0.144759E-02    0.529649E-03
     4255.00        0.120538E-02    0.398191E-03
     4385.00        0.434248E-03    0.476769E-03
     4515.00        0.387393E-03    0.313597E-03
     4645.00        0.514646E-03    0.173348E-03
     4775.00        0.116375E-03    0.119129E-03
     4905.00        0.852144E-04    0.667189E-04
     5035.00        0.118700E-03    0.620144E-04
     5165.00        0.247105E-04    0.582820E-04
     5295.00        0.898156E-04    0.520819E-04
     5425.00        0.545251E-04    0.355966E-04
     5555.00       -0.284216E-04    0.165276E-04
     5685.00        0.186974E-04    0.176263E-04
     5815.00        0.134526E-04    0.134532E-04
     5945.00        0.347090E-05    0.676956E-05
     6075.00       -0.128296E-05    0.325485E-05
     6205.00       -0.461642E-05    0.455282E-05
     6335.00        0.539382E-07    0.154224E-05
     6465.00       -0.167868E-05    0.105210E-05
     6595.00       -0.347233E-06    0.877033E-06
     6725.00        0.331478E-06    0.733796E-06
     6855.00       -0.784734E-06    0.384243E-06
     6985.00        0.111146E-06    0.388885E-06
     7115.00        0.137003E-06    0.511731E-06
     7245.00       -0.151735E-06    0.127785E-06
     7375.00        0.351036E-06    0.544467E-06
     7505.00        0.156717E-06    0.164874E-06
     7635.00       -0.553022E-07    0.574295E-07
     7765.00       -0.728573E-07    0.335391E-07
     7895.00       -0.232868E-07    0.252924E-07
     8025.00       -0.572340E-08    0.760743E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191925320 U`FLOW=         0 O`FLOW=         0


