 ( Cross-section is:      1291231.8030784065 +/-          117.7721036666)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5439.86         9.38554    
     485.000         3092.41         3.36175    
     615.000         1172.10         2.24207    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156295431 U`FLOW=  15898547 O`FLOW=  19734572


    HIST =   2
 m34                                                                                                 
     225.000        -651.867         11.2798    
     355.000         5439.86         9.38554    
     485.000         3092.41         3.36175    
     615.000         1172.10         2.24207    
     745.000         473.839         1.32406    
     875.000         208.934         1.15176    
     1005.00         98.2888        0.886270    
     1135.00         49.4439        0.471126    
     1265.00         25.7677        0.426461    
     1395.00         14.1613        0.343182    
     1525.00         8.05283        0.161176    
     1655.00         4.51645        0.118760    
     1785.00         2.83040        0.891209E-01
     1915.00         1.61469        0.639719E-01
     2045.00         1.09371        0.449360E-01
     2175.00        0.622587        0.303222E-01
     2305.00        0.383519        0.223768E-01
     2435.00        0.260580        0.178521E-01
     2565.00        0.166580        0.126043E-01
     2695.00        0.121776        0.112921E-01
     2825.00        0.673090E-01    0.845809E-02
     2955.00        0.612063E-01    0.756704E-02
     3085.00        0.343207E-01    0.458285E-02
     3215.00        0.233089E-01    0.326904E-02
     3345.00        0.221025E-01    0.297204E-02
     3475.00        0.814324E-02    0.198350E-02
     3605.00       -0.517040E-02    0.133550E-01
     3735.00        0.194367E-01    0.135367E-01
     3865.00        0.195422E-02    0.149768E-02
     3995.00        0.155733E-02    0.478939E-03
     4125.00        0.238753E-02    0.659183E-03
     4255.00        0.108295E-02    0.423493E-03
     4385.00        0.272129E-03    0.260480E-03
     4515.00        0.579823E-03    0.233790E-03
     4645.00        0.325214E-03    0.135445E-03
     4775.00        0.382546E-03    0.249794E-03
     4905.00       -0.155598E-03    0.230802E-03
     5035.00        0.127864E-03    0.756662E-04
     5165.00        0.107077E-03    0.813516E-04
     5295.00        0.956928E-04    0.565613E-04
     5425.00       -0.455600E-04    0.336895E-04
     5555.00        0.909344E-05    0.192296E-04
     5685.00       -0.478662E-04    0.816886E-04
     5815.00        0.885035E-04    0.819722E-04
     5945.00       -0.639806E-05    0.620993E-05
     6075.00       -0.375214E-05    0.690442E-05
     6205.00       -0.333866E-05    0.213354E-05
     6335.00       -0.211891E-05    0.180162E-05
     6465.00       -0.644360E-07    0.235423E-05
     6595.00       -0.567198E-06    0.201708E-05
     6725.00       -0.107820E-05    0.813500E-06
     6855.00       -0.101802E-06    0.516579E-06
     6985.00        0.114155E-05    0.801425E-06
     7115.00       -0.925434E-06    0.372362E-06
     7245.00        0.844167E-06    0.842947E-06
     7375.00        0.593317E-07    0.275822E-06
     7505.00       -0.103961E-06    0.898156E-07
     7635.00       -0.712132E-07    0.486551E-07
     7765.00       -0.650774E-07    0.485829E-07
     7895.00       -0.503978E-07    0.276001E-07
     8025.00       -0.645319E-09    0.254061E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191928550 U`FLOW=         0 O`FLOW=         0


