 ( Cross-section is:      1466718.0393927344 +/-          135.0355199387)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6632.94         9.18098    
     485.000         3280.49         3.91077    
     615.000         1226.05         2.07399    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 149617992 U`FLOW=  22854064 O`FLOW=  19448980


    HIST =   2
 m34                                                                                                 
     225.000        -765.804         14.9192    
     355.000         6632.94         9.18098    
     485.000         3280.49         3.91077    
     615.000         1226.05         2.07399    
     745.000         491.640         1.36638    
     875.000         216.267        0.890848    
     1005.00         100.651        0.643489    
     1135.00         50.7939        0.438963    
     1265.00         26.1389        0.371817    
     1395.00         14.9691        0.267395    
     1525.00         8.15320        0.186041    
     1655.00         4.55719        0.126469    
     1785.00         2.90816        0.879908E-01
     1915.00         1.68506        0.760722E-01
     2045.00         1.11812        0.649904E-01
     2175.00        0.628667        0.324661E-01
     2305.00        0.406474        0.226464E-01
     2435.00        0.243669        0.181392E-01
     2565.00        0.172439        0.146966E-01
     2695.00        0.130570        0.124770E-01
     2825.00        0.667230E-01    0.880279E-02
     2955.00        0.604543E-01    0.668714E-02
     3085.00        0.443343E-01    0.619755E-02
     3215.00        0.232953E-01    0.542900E-02
     3345.00        0.169363E-01    0.301035E-02
     3475.00        0.852079E-02    0.274765E-02
     3605.00        0.916323E-02    0.178617E-02
     3735.00        0.541158E-02    0.149970E-02
     3865.00        0.271942E-02    0.771981E-03
     3995.00        0.250360E-02    0.904444E-03
     4125.00        0.175011E-02    0.438788E-03
     4255.00        0.920302E-03    0.454797E-03
     4385.00        0.693085E-03    0.568131E-03
     4515.00        0.789606E-03    0.473592E-03
     4645.00       -0.251851E-03    0.192918E-03
     4775.00        0.330279E-03    0.113269E-03
     4905.00        0.592423E-04    0.849901E-04
     5035.00        0.318870E-03    0.128935E-03
     5165.00        0.124619E-04    0.919331E-04
     5295.00        0.271040E-04    0.411095E-04
     5425.00        0.286123E-04    0.385680E-04
     5555.00       -0.128723E-04    0.297159E-04
     5685.00        0.776269E-05    0.120875E-04
     5815.00        0.199519E-05    0.120258E-04
     5945.00       -0.923613E-06    0.864593E-05
     6075.00       -0.294511E-04    0.191458E-04
     6205.00        0.203052E-04    0.193173E-04
     6335.00       -0.315472E-05    0.321706E-05
     6465.00        0.779900E-06    0.180610E-05
     6595.00       -0.260277E-05    0.149244E-05
     6725.00        0.605783E-06    0.866554E-06
     6855.00        0.240920E-06    0.109990E-05
     6985.00        0.421034E-07    0.585207E-06
     7115.00        0.460515E-06    0.125828E-05
     7245.00        0.367914E-06    0.377702E-06
     7375.00       -0.247447E-06    0.194039E-06
     7505.00       -0.220533E-06    0.976413E-07
     7635.00       -0.259486E-07    0.878739E-07
     7765.00       -0.133126E-06    0.743306E-07
     7895.00       -0.172883E-07    0.375175E-07
     8025.00       -0.456547E-07    0.236157E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191921036 U`FLOW=         0 O`FLOW=         0


