 ( Cross-section is:      1483635.6943728956 +/-          136.7748197755)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6762.19         11.9361    
     485.000         3289.13         4.32299    
     615.000         1221.83         2.21863    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 148894414 U`FLOW=  23637297 O`FLOW=  19426754


    HIST =   2
 m34                                                                                                 
     225.000        -767.720         16.9252    
     355.000         6762.19         11.9361    
     485.000         3289.13         4.32299    
     615.000         1221.83         2.21863    
     745.000         492.072         1.59835    
     875.000         215.931         1.33491    
     1005.00         100.256        0.730334    
     1135.00         50.4303        0.450333    
     1265.00         26.5058        0.410885    
     1395.00         14.4722        0.326467    
     1525.00         8.59106        0.286873    
     1655.00         4.33557        0.236220    
     1785.00         2.87384        0.905592E-01
     1915.00         1.77298        0.103508    
     2045.00         1.01533        0.953083E-01
     2175.00        0.638528        0.381780E-01
     2305.00        0.395506        0.236122E-01
     2435.00        0.258572        0.174550E-01
     2565.00        0.164936        0.142708E-01
     2695.00        0.130851        0.111593E-01
     2825.00        0.665000E-01    0.844975E-02
     2955.00        0.655774E-01    0.731253E-02
     3085.00        0.394066E-01    0.523159E-02
     3215.00        0.259903E-01    0.447199E-02
     3345.00        0.191794E-01    0.403876E-02
     3475.00        0.650138E-02    0.372454E-02
     3605.00        0.944676E-02    0.165568E-02
     3735.00        0.382578E-02    0.136987E-02
     3865.00        0.359458E-02    0.774932E-03
     3995.00        0.285811E-02    0.926652E-03
     4125.00        0.124091E-02    0.543033E-03
     4255.00        0.744113E-03    0.261241E-03
     4385.00        0.850430E-03    0.408206E-03
     4515.00        0.435526E-03    0.299792E-03
     4645.00        0.161690E-03    0.142934E-03
     4775.00        0.265023E-03    0.146227E-03
     4905.00       -0.146763E-03    0.267792E-03
     5035.00        0.490746E-03    0.273241E-03
     5165.00        0.975590E-04    0.640782E-04
     5295.00       -0.214895E-04    0.422836E-04
     5425.00        0.203532E-04    0.311359E-04
     5555.00        0.320341E-05    0.214107E-04
     5685.00        0.788589E-05    0.137025E-04
     5815.00       -0.303105E-05    0.605141E-05
     5945.00        0.620384E-05    0.100832E-04
     6075.00        0.421786E-04    0.468216E-04
     6205.00       -0.533503E-04    0.467824E-04
     6335.00       -0.712538E-06    0.198656E-05
     6465.00        0.157659E-05    0.178969E-05
     6595.00       -0.184141E-05    0.137272E-05
     6725.00       -0.666521E-06    0.935652E-06
     6855.00        0.148108E-05    0.111160E-05
     6985.00       -0.115332E-05    0.551587E-06
     7115.00        0.756459E-06    0.119918E-05
     7245.00        0.342225E-06    0.395832E-06
     7375.00       -0.466743E-07    0.131924E-06
     7505.00       -0.228166E-06    0.100154E-06
     7635.00       -0.111669E-06    0.671995E-07
     7765.00       -0.601374E-07    0.366305E-07
     7895.00       -0.669380E-07    0.238530E-07
     8025.00       -0.184009E-07    0.128386E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191958465 U`FLOW=         0 O`FLOW=         0


