 ( Cross-section is:      1024148.4373639515 +/-           83.3659073290)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3276.85         8.00928    
     485.000         2718.39         3.11860    
     615.000         1062.12         1.54236    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 171461450 U`FLOW=         0 O`FLOW=  20452795


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3276.85         8.00928    
     485.000         2718.39         3.11860    
     615.000         1062.12         1.54236    
     745.000         439.204         1.13111    
     875.000         193.299        0.876243    
     1005.00         91.1151        0.503634    
     1135.00         45.9309        0.364978    
     1265.00         24.1198        0.252304    
     1395.00         13.1082        0.198873    
     1525.00         7.69970        0.164395    
     1655.00         4.38860        0.172174    
     1785.00         2.41793        0.134824    
     1915.00         1.68438        0.558446E-01
     2045.00        0.955935        0.406222E-01
     2175.00        0.640339        0.394839E-01
     2305.00        0.363503        0.296301E-01
     2435.00        0.229494        0.151619E-01
     2565.00        0.168088        0.119475E-01
     2695.00        0.107823        0.981835E-02
     2825.00        0.761365E-01    0.124786E-01
     2955.00        0.377589E-01    0.106024E-01
     3085.00        0.333374E-01    0.383733E-02
     3215.00        0.233176E-01    0.338550E-02
     3345.00        0.196743E-01    0.286364E-02
     3475.00        0.100574E-01    0.233321E-02
     3605.00        0.500073E-02    0.113361E-02
     3735.00        0.561692E-02    0.108520E-02
     3865.00        0.333262E-02    0.790146E-03
     3995.00        0.206928E-02    0.837710E-03
     4125.00        0.153056E-02    0.708357E-03
     4255.00        0.116653E-02    0.491657E-03
     4385.00        0.843149E-03    0.268933E-03
     4515.00       -0.248222E-03    0.369491E-03
     4645.00        0.953788E-03    0.377266E-03
     4775.00        0.183076E-03    0.764041E-04
     4905.00        0.644910E-04    0.460287E-04
     5035.00        0.134595E-03    0.529943E-04
     5165.00        0.455111E-04    0.425677E-04
     5295.00        0.876915E-04    0.516536E-04
     5425.00        0.225086E-04    0.270769E-04
     5555.00        0.256232E-04    0.172067E-04
     5685.00        0.221098E-06    0.134661E-04
     5815.00        0.136407E-04    0.179235E-04
     5945.00       -0.557913E-05    0.181986E-04
     6075.00        0.254368E-05    0.524438E-05
     6205.00       -0.212672E-06    0.416133E-05
     6335.00       -0.346474E-05    0.140199E-05
     6465.00       -0.242844E-05    0.110184E-05
     6595.00       -0.999409E-06    0.646487E-06
     6725.00       -0.354124E-06    0.539076E-06
     6855.00        0.507203E-06    0.552548E-06
     6985.00       -0.548587E-06    0.215224E-06
     7115.00       -0.158744E-07    0.263836E-06
     7245.00        0.344535E-06    0.378817E-06
     7375.00       -0.144443E-06    0.133266E-06
     7505.00        0.338969E-06    0.407842E-06
     7635.00        0.110762E-06    0.126222E-06
     7765.00       -0.526255E-07    0.339673E-07
     7895.00       -0.490311E-07    0.276593E-07
     8025.00        0.415655E-09    0.129007E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191914245 U`FLOW=         0 O`FLOW=         0


