 ( Cross-section is:       557785.9180838717 +/-           65.9340359232)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         460.990         10.5121    
     485.000         2128.54         2.65621    
     615.000         943.049         2.10294    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.459E+06

ENTRIES= 170400808 U`FLOW=         0 O`FLOW=  21516316


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         460.990         10.5121    
     485.000         2128.54         2.65621    
     615.000         943.049         2.10294    
     745.000         401.279         1.32420    
     875.000         182.220         1.01430    
     1005.00         85.4100        0.953999    
     1135.00         42.8682        0.396555    
     1265.00         23.0505        0.234873    
     1395.00         12.5911        0.192112    
     1525.00         6.77326        0.199046    
     1655.00         4.15058        0.170417    
     1785.00         2.39488        0.716886E-01
     1915.00         1.48917        0.510936E-01
     2045.00        0.902362        0.335583E-01
     2175.00        0.567003        0.245717E-01
     2305.00        0.359710        0.212345E-01
     2435.00        0.208587        0.162202E-01
     2565.00        0.141189        0.119655E-01
     2695.00        0.874316E-01    0.105838E-01
     2825.00        0.539311E-01    0.572627E-02
     2955.00        0.514392E-01    0.512626E-02
     3085.00        0.272646E-01    0.352012E-02
     3215.00        0.159646E-01    0.340645E-02
     3345.00        0.132575E-01    0.297042E-02
     3475.00        0.864033E-02    0.165366E-02
     3605.00        0.812770E-02    0.160498E-02
     3735.00        0.319980E-02    0.105347E-02
     3865.00        0.220447E-02    0.680097E-03
     3995.00        0.228225E-02    0.562924E-03
     4125.00        0.880869E-03    0.584277E-03
     4255.00        0.122204E-02    0.494964E-03
     4385.00        0.167273E-03    0.266716E-03
     4515.00        0.898885E-03    0.407165E-03
     4645.00       -0.153772E-03    0.344077E-03
     4775.00        0.176843E-03    0.765190E-04
     4905.00        0.115917E-03    0.937722E-04
     5035.00        0.221465E-04    0.491553E-04
     5165.00       -0.368728E-04    0.372589E-04
     5295.00        0.107566E-05    0.337764E-04
     5425.00        0.897689E-05    0.221235E-04
     5555.00        0.425897E-04    0.263861E-04
     5685.00        0.173799E-06    0.125897E-04
     5815.00        0.129388E-04    0.155365E-04
     5945.00       -0.198370E-04    0.139653E-04
     6075.00       -0.402169E-05    0.399925E-05
     6205.00        0.490362E-05    0.496321E-05
     6335.00       -0.270887E-05    0.411620E-05
     6465.00        0.131284E-05    0.233034E-05
     6595.00       -0.490169E-05    0.127877E-05
     6725.00       -0.150972E-05    0.644425E-06
     6855.00       -0.504334E-06    0.470619E-06
     6985.00       -0.105054E-05    0.422347E-06
     7115.00        0.135829E-06    0.324487E-06
     7245.00       -0.676394E-06    0.181051E-06
     7375.00       -0.124346E-06    0.138709E-06
     7505.00        0.111773E-06    0.191506E-06
     7635.00       -0.641411E-07    0.879459E-07
     7765.00        0.161201E-06    0.207605E-06
     7895.00       -0.488658E-07    0.778308E-07
     8025.00       -0.226735E-07    0.287735E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.569E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 191917124 U`FLOW=         0 O`FLOW=         0


