 ( Cross-section is:      1124609.2504276023 +/-          119.7446363133)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4627.79         11.7590    
     485.000         2967.38         3.16599    
     615.000         1134.59         2.27541    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 156247686 U`FLOW=  16044740 O`FLOW=  19717949


    HIST =   2
 m34                                                                                                 
     225.000        -934.919         14.7354    
     355.000         4627.79         11.7590    
     485.000         2967.38         3.16599    
     615.000         1134.59         2.27541    
     745.000         463.610         1.53278    
     875.000         202.262         1.07855    
     1005.00         96.7420        0.837332    
     1135.00         48.1238        0.413424    
     1265.00         25.2978        0.333523    
     1395.00         14.0264        0.274648    
     1525.00         7.71719        0.222223    
     1655.00         4.41180        0.112709    
     1785.00         2.70175        0.823143E-01
     1915.00         1.61348        0.607866E-01
     2045.00         1.08176        0.467078E-01
     2175.00        0.564807        0.353582E-01
     2305.00        0.409921        0.241120E-01
     2435.00        0.246143        0.180680E-01
     2565.00        0.147442        0.134651E-01
     2695.00        0.131625        0.116967E-01
     2825.00        0.676430E-01    0.692766E-02
     2955.00        0.617233E-01    0.654524E-02
     3085.00        0.294511E-01    0.537537E-02
     3215.00        0.274918E-01    0.374048E-02
     3345.00        0.155687E-01    0.303102E-02
     3475.00       -0.648899E-02    0.173133E-01
     3605.00        0.252492E-01    0.175093E-01
     3735.00        0.465665E-02    0.125735E-02
     3865.00        0.262762E-02    0.722173E-03
     3995.00        0.185963E-02    0.638364E-03
     4125.00        0.162582E-02    0.576763E-03
     4255.00        0.102072E-02    0.438898E-03
     4385.00       -0.634034E-04    0.497014E-03
     4515.00        0.134597E-02    0.527443E-03
     4645.00       -0.240308E-03    0.243544E-03
     4775.00        0.413215E-03    0.231269E-03
     4905.00        0.111611E-03    0.836609E-04
     5035.00        0.147909E-03    0.806484E-04
     5165.00        0.110734E-03    0.802358E-04
     5295.00        0.418256E-04    0.535507E-04
     5425.00        0.278800E-05    0.285750E-04
     5555.00        0.185955E-04    0.181554E-04
     5685.00        0.542233E-04    0.332926E-04
     5815.00       -0.362804E-04    0.326237E-04
     5945.00       -0.263507E-06    0.536187E-05
     6075.00       -0.155285E-04    0.175257E-04
     6205.00        0.737323E-05    0.162951E-04
     6335.00       -0.255819E-05    0.121070E-05
     6465.00       -0.293543E-06    0.129810E-05
     6595.00        0.136205E-05    0.129579E-05
     6725.00       -0.173777E-05    0.713972E-06
     6855.00       -0.207368E-08    0.678927E-06
     6985.00        0.351218E-06    0.856633E-06
     7115.00        0.143135E-06    0.343005E-06
     7245.00        0.203966E-06    0.885320E-06
     7375.00        0.144150E-06    0.262440E-06
     7505.00       -0.661387E-07    0.908363E-07
     7635.00       -0.561187E-07    0.758800E-07
     7765.00       -0.138542E-06    0.703584E-07
     7895.00       -0.326381E-07    0.234113E-07
     8025.00       -0.269478E-07    0.173874E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192010375 U`FLOW=         0 O`FLOW=         0


