 ( Cross-section is:      1250838.5775203982 +/-          134.5217919471)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5587.82         11.2928    
     485.000         3151.36         3.93183    
     615.000         1196.69         2.66672    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 151180769 U`FLOW=  21239708 O`FLOW=  19558734


    HIST =   2
 m34                                                                                                 
     225.000        -1211.05         18.5819    
     355.000         5587.82         11.2928    
     485.000         3151.36         3.93183    
     615.000         1196.69         2.66672    
     745.000         486.229         1.29225    
     875.000         214.574        0.950045    
     1005.00         99.4674        0.729088    
     1135.00         50.5882        0.427579    
     1265.00         26.2249        0.479225    
     1395.00         14.8440        0.405025    
     1525.00         8.36865        0.173460    
     1655.00         4.56633        0.119423    
     1785.00         2.96823        0.942406E-01
     1915.00         1.72701        0.784024E-01
     2045.00         1.15801        0.576717E-01
     2175.00        0.632008        0.347216E-01
     2305.00        0.372137        0.513408E-01
     2435.00        0.300344        0.471555E-01
     2565.00        0.198749        0.178748E-01
     2695.00        0.108686        0.158456E-01
     2825.00        0.708085E-01    0.848099E-02
     2955.00        0.545588E-01    0.919393E-02
     3085.00        0.440148E-01    0.842182E-02
     3215.00        0.247522E-01    0.384223E-02
     3345.00        0.229285E-01    0.361724E-02
     3475.00        0.747407E-02    0.251685E-02
     3605.00        0.796089E-02    0.179327E-02
     3735.00        0.642568E-02    0.155686E-02
     3865.00        0.333072E-02    0.970665E-03
     3995.00        0.223289E-02    0.907739E-03
     4125.00        0.168176E-02    0.418557E-03
     4255.00        0.616118E-03    0.432339E-03
     4385.00        0.988264E-03    0.423317E-03
     4515.00        0.388442E-03    0.378532E-03
     4645.00        0.177315E-03    0.397448E-03
     4775.00        0.389433E-03    0.283912E-03
     4905.00       -0.194830E-03    0.245504E-03
     5035.00        0.577004E-03    0.264360E-03
     5165.00        0.589475E-04    0.546887E-04
     5295.00       -0.736468E-05    0.342003E-04
     5425.00        0.850024E-05    0.320753E-04
     5555.00        0.467537E-05    0.261346E-04
     5685.00        0.162933E-04    0.170677E-04
     5815.00        0.219773E-04    0.165407E-04
     5945.00       -0.130688E-06    0.105924E-04
     6075.00       -0.124589E-04    0.615094E-05
     6205.00       -0.512653E-05    0.242580E-05
     6335.00        0.129646E-05    0.188355E-05
     6465.00       -0.120958E-05    0.162798E-05
     6595.00       -0.738051E-07    0.213226E-05
     6725.00       -0.193829E-05    0.921017E-06
     6855.00        0.928716E-06    0.727295E-06
     6985.00        0.141818E-06    0.916922E-06
     7115.00        0.302397E-06    0.115570E-05
     7245.00       -0.766567E-07    0.175838E-06
     7375.00        0.118852E-06    0.346232E-06
     7505.00       -0.210363E-06    0.779546E-07
     7635.00       -0.701658E-07    0.584600E-07
     7765.00       -0.119685E-06    0.333837E-07
     7895.00       -0.167724E-07    0.381296E-07
     8025.00        0.917366E-08    0.122684E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191979211 U`FLOW=         0 O`FLOW=         0


