 ( Cross-section is:      1108643.6996557016 +/-           90.8291701466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3761.70         8.59169    
     485.000         2832.54         2.41751    
     615.000         1096.08         1.51233    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171694573 U`FLOW=         0 O`FLOW=  20247013


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3761.70         8.59169    
     485.000         2832.54         2.41751    
     615.000         1096.08         1.51233    
     745.000         448.870         1.29628    
     875.000         196.944         1.14479    
     1005.00         94.1942        0.635193    
     1135.00         45.2585         1.28408    
     1265.00         25.6984         1.24010    
     1395.00         13.4400        0.205111    
     1525.00         7.62357        0.145339    
     1655.00         4.42003        0.105288    
     1785.00         2.64443        0.746172E-01
     1915.00         1.61343        0.522888E-01
     2045.00         1.10320        0.965978E-01
     2175.00        0.526511        0.933660E-01
     2305.00        0.388701        0.205504E-01
     2435.00        0.251267        0.162262E-01
     2565.00        0.142083        0.215480E-01
     2695.00        0.124591        0.197289E-01
     2825.00        0.748847E-01    0.696352E-02
     2955.00        0.496909E-01    0.586606E-02
     3085.00        0.311879E-01    0.469178E-02
     3215.00        0.271189E-01    0.341800E-02
     3345.00        0.137029E-01    0.248936E-02
     3475.00        0.127977E-01    0.199313E-02
     3605.00        0.628812E-02    0.135996E-02
     3735.00        0.474110E-02    0.124520E-02
     3865.00        0.516044E-02    0.127101E-02
     3995.00        0.343259E-02    0.287085E-02
     4125.00       -0.150042E-02    0.269150E-02
     4255.00        0.113514E-02    0.417823E-03
     4385.00        0.714894E-03    0.297460E-03
     4515.00        0.432641E-03    0.204406E-03
     4645.00        0.482582E-03    0.191000E-03
     4775.00        0.530357E-04    0.131249E-03
     4905.00        0.145965E-03    0.100591E-03
     5035.00        0.423464E-04    0.757535E-04
     5165.00        0.637001E-04    0.530067E-04
     5295.00        0.459592E-04    0.582594E-04
     5425.00        0.550211E-04    0.373017E-04
     5555.00        0.195126E-04    0.145743E-04
     5685.00        0.202671E-04    0.155348E-04
     5815.00        0.573124E-05    0.100090E-04
     5945.00       -0.717030E-05    0.606480E-05
     6075.00        0.764865E-05    0.573643E-05
     6205.00       -0.940878E-06    0.456566E-05
     6335.00       -0.215128E-05    0.244802E-05
     6465.00       -0.317135E-05    0.182480E-05
     6595.00        0.998725E-06    0.908980E-06
     6725.00       -0.773679E-06    0.702320E-06
     6855.00       -0.431194E-06    0.515347E-06
     6985.00        0.667432E-07    0.352485E-06
     7115.00        0.320505E-06    0.546165E-06
     7245.00       -0.214433E-06    0.143383E-06
     7375.00        0.414797E-06    0.491249E-06
     7505.00        0.172345E-06    0.203147E-06
     7635.00       -0.195313E-06    0.147003E-06
     7765.00       -0.609924E-07    0.322078E-07
     7895.00       -0.152036E-07    0.206388E-07
     8025.00       -0.200664E-07    0.115138E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191941586 U`FLOW=         0 O`FLOW=         0


